2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 23:23:24,230 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30780985951423645
2023-08-08 23:23:46,955 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24438095092773438
2023-08-08 23:23:47,093 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 23:28:38,546 - ALEXANDERBAAI - INFO - Date 2010-03-25 21:00:00 Index 2013 - Actual: 0.4047619047619033, Predicted: 0.4032834768295288
2023-08-08 23:28:38,681 - ALEXANDERBAAI - INFO - Date 2010-03-25 22:00:00 Index 2014 - Actual: 0.4285714285714284, Predicted: 0.37007176876068115
2023-08-08 23:28:38,828 - ALEXANDERBAAI - INFO - Date 2010-03-25 23:00:00 Index 2015 - Actual: 0.4285714285714288, Predicted: 0.42344287037849426
2023-08-08 23:28:38,962 - ALEXANDERBAAI - INFO - Date 2010-03-26 00:00:00 Index 2016 - Actual: 0.4047619047619051, Predicted: 0.39715376496315
2023-08-08 23:28:39,095 - ALEXANDERBAAI - INFO - Date 2010-03-26 01:00:00 Index 2017 - Actual: 0.45238095238095166, Predicted: 0.4005950391292572
2023-08-08 23:28:39,242 - ALEXANDERBAAI - INFO - Date 2010-03-26 02:00:00 Index 2018 - Actual: 0.4285714285714284, Predicted: 0.41722092032432556
2023-08-08 23:28:39,380 - ALEXANDERBAAI - INFO - Date 2010-03-26 03:00:00 Index 2019 - Actual: 0.40476190476190466, Predicted: 0.3645089864730835
2023-08-08 23:28:39,512 - ALEXANDERBAAI - INFO - Date 2010-03-26 04:00:00 Index 2020 - Actual: 0.0, Predicted: 0.4074609875679016
2023-08-08 23:28:39,645 - ALEXANDERBAAI - INFO - Date 2010-03-26 05:00:00 Index 2021 - Actual: 0.0, Predicted: 0.40388724207878113
2023-08-08 23:28:39,780 - ALEXANDERBAAI - INFO - Date 2010-03-26 06:00:00 Index 2022 - Actual: 0.0, Predicted: 0.3628549873828888
2023-08-08 23:28:39,913 - ALEXANDERBAAI - INFO - Date 2010-03-26 07:00:00 Index 2023 - Actual: 0.0, Predicted: 0.3378436267375946
2023-08-08 23:28:40,047 - ALEXANDERBAAI - INFO - Date 2010-03-26 08:00:00 Index 2024 - Actual: 0.0, Predicted: 0.35262760519981384
2023-08-08 23:28:40,181 - ALEXANDERBAAI - INFO - Date 2010-03-26 09:00:00 Index 2025 - Actual: 0.0, Predicted: 0.4129495620727539
2023-08-08 23:28:40,317 - ALEXANDERBAAI - INFO - Date 2010-03-26 10:00:00 Index 2026 - Actual: 0.0, Predicted: 0.4350752532482147
2023-08-08 23:28:40,452 - ALEXANDERBAAI - INFO - Date 2010-03-26 11:00:00 Index 2027 - Actual: 0.0, Predicted: 0.38059908151626587
2023-08-08 23:28:40,587 - ALEXANDERBAAI - INFO - Date 2010-03-26 12:00:00 Index 2028 - Actual: 0.0, Predicted: 0.41756105422973633
2023-08-08 23:28:40,721 - ALEXANDERBAAI - INFO - Date 2010-03-26 13:00:00 Index 2029 - Actual: 0.0, Predicted: 0.44699472188949585
2023-08-08 23:28:40,856 - ALEXANDERBAAI - INFO - Date 2010-03-26 14:00:00 Index 2030 - Actual: 0.17543859649122595, Predicted: 0.3739122152328491
2023-08-08 23:28:40,989 - ALEXANDERBAAI - INFO - Date 2010-03-26 15:00:00 Index 2031 - Actual: 0.2982456140350891, Predicted: 0.4433555603027344
2023-08-08 23:28:41,123 - ALEXANDERBAAI - INFO - Date 2010-03-26 16:00:00 Index 2032 - Actual: 0.4473684210526301, Predicted: 0.4110598564147949
2023-08-08 23:28:41,258 - ALEXANDERBAAI - INFO - Date 2010-03-26 17:00:00 Index 2033 - Actual: 0.5877192982456094, Predicted: 0.4095378816127777
2023-08-08 23:28:41,392 - ALEXANDERBAAI - INFO - Date 2010-03-26 18:00:00 Index 2034 - Actual: 0.6140350877192979, Predicted: 0.3992147743701935
2023-08-08 23:28:41,527 - ALEXANDERBAAI - INFO - Date 2010-03-26 19:00:00 Index 2035 - Actual: 0.6754385964912295, Predicted: 0.3812226951122284
2023-08-08 23:28:41,663 - ALEXANDERBAAI - INFO - Date 2010-03-26 20:00:00 Index 2036 - Actual: 0.7105263157894726, Predicted: 0.43698376417160034
2023-08-08 23:28:41,797 - ALEXANDERBAAI - INFO - Date 2010-03-26 21:00:00 Index 2037 - Actual: 0.6929824561403457, Predicted: 0.3291380703449249
2023-08-08 23:28:41,931 - ALEXANDERBAAI - INFO - Date 2010-03-26 22:00:00 Index 2038 - Actual: 0.7456140350877192, Predicted: 0.40445417165756226
2023-08-08 23:28:42,065 - ALEXANDERBAAI - INFO - Date 2010-03-26 23:00:00 Index 2039 - Actual: 0.7719298245614041, Predicted: 0.40475887060165405
2023-08-08 23:28:42,201 - ALEXANDERBAAI - INFO - Date 2010-03-27 00:00:00 Index 2040 - Actual: 0.5180722891566347, Predicted: 0.42543625831604004
2023-08-08 23:28:42,336 - ALEXANDERBAAI - INFO - Date 2010-03-27 01:00:00 Index 2041 - Actual: 0.5421686746987859, Predicted: 0.37566691637039185
2023-08-08 23:28:42,470 - ALEXANDERBAAI - INFO - Date 2010-03-27 02:00:00 Index 2042 - Actual: 0.5301204819276961, Predicted: 0.4263359606266022
2023-08-08 23:28:42,604 - ALEXANDERBAAI - INFO - Date 2010-03-27 03:00:00 Index 2043 - Actual: 0.5421686746988001, Predicted: 0.43217015266418457
2023-08-08 23:28:42,740 - ALEXANDERBAAI - INFO - Date 2010-03-27 04:00:00 Index 2044 - Actual: 0.5301204819276961, Predicted: 0.43270978331565857
2023-08-08 23:28:42,872 - ALEXANDERBAAI - INFO - Date 2010-03-27 05:00:00 Index 2045 - Actual: 0.4819277108433653, Predicted: 0.39452239871025085
2023-08-08 23:28:43,006 - ALEXANDERBAAI - INFO - Date 2010-03-27 06:00:00 Index 2046 - Actual: 0.45783132530119985, Predicted: 0.4600012004375458
2023-08-08 23:28:43,139 - ALEXANDERBAAI - INFO - Date 2010-03-27 07:00:00 Index 2047 - Actual: 0.3132530120481931, Predicted: 0.38291385769844055
2023-08-08 23:28:43,275 - ALEXANDERBAAI - INFO - Date 2010-03-27 08:00:00 Index 2048 - Actual: 0.19277108433733758, Predicted: 0.37060868740081787
2023-08-08 23:28:43,409 - ALEXANDERBAAI - INFO - Date 2010-03-27 09:00:00 Index 2049 - Actual: 0.16867469879518637, Predicted: 0.41826388239860535
2023-08-08 23:28:43,544 - ALEXANDERBAAI - INFO - Date 2010-03-27 10:00:00 Index 2050 - Actual: 0.8571428571428572, Predicted: 0.4193326532840729
2023-08-08 23:28:43,677 - ALEXANDERBAAI - INFO - Date 2010-03-27 11:00:00 Index 2051 - Actual: 0.5952380952380953, Predicted: 0.4028644263744354
2023-08-08 23:28:43,813 - ALEXANDERBAAI - INFO - Date 2010-03-27 12:00:00 Index 2052 - Actual: 0.4047619047619051, Predicted: 0.41524699330329895
2023-08-08 23:28:43,946 - ALEXANDERBAAI - INFO - Date 2010-03-27 13:00:00 Index 2053 - Actual: 0.42857142857142794, Predicted: 0.404163658618927
2023-08-08 23:28:44,081 - ALEXANDERBAAI - INFO - Date 2010-03-27 14:00:00 Index 2054 - Actual: 0.4285714285714284, Predicted: 0.37124577164649963
2023-08-08 23:28:44,216 - ALEXANDERBAAI - INFO - Date 2010-03-27 15:00:00 Index 2055 - Actual: 0.40476190476190466, Predicted: 0.42363211512565613
2023-08-08 23:28:44,351 - ALEXANDERBAAI - INFO - Date 2010-03-27 16:00:00 Index 2056 - Actual: 0.45238095238095255, Predicted: 0.3957316279411316
2023-08-08 23:28:44,485 - ALEXANDERBAAI - INFO - Date 2010-03-27 17:00:00 Index 2057 - Actual: 0.42857142857142794, Predicted: 0.40006935596466064
2023-08-08 23:28:44,620 - ALEXANDERBAAI - INFO - Date 2010-03-27 18:00:00 Index 2058 - Actual: 0.40476190476190466, Predicted: 0.4173848330974579
2023-08-08 23:28:44,755 - ALEXANDERBAAI - INFO - Date 2010-03-27 19:00:00 Index 2059 - Actual: 0.5238095238095242, Predicted: 0.3616344630718231
2023-08-08 23:28:44,889 - ALEXANDERBAAI - INFO - Date 2010-03-27 20:00:00 Index 2060 - Actual: 0.0, Predicted: 0.40795063972473145
2023-08-08 23:28:45,024 - ALEXANDERBAAI - INFO - Date 2010-03-27 21:00:00 Index 2061 - Actual: 0.0, Predicted: 0.40423768758773804
2023-08-08 23:28:45,158 - ALEXANDERBAAI - INFO - Date 2010-03-27 22:00:00 Index 2062 - Actual: 0.0, Predicted: 0.360316663980484
2023-08-08 23:28:45,294 - ALEXANDERBAAI - INFO - Date 2010-03-27 23:00:00 Index 2063 - Actual: 0.0, Predicted: 0.3323807120323181
2023-08-08 23:28:45,432 - ALEXANDERBAAI - INFO - Date 2010-03-28 00:00:00 Index 2064 - Actual: 0.0, Predicted: 0.352754145860672
2023-08-08 23:28:45,565 - ALEXANDERBAAI - INFO - Date 2010-03-28 01:00:00 Index 2065 - Actual: 0.0, Predicted: 0.41257134079933167
2023-08-08 23:28:45,700 - ALEXANDERBAAI - INFO - Date 2010-03-28 02:00:00 Index 2066 - Actual: 0.0, Predicted: 0.4367207884788513
2023-08-08 23:28:45,838 - ALEXANDERBAAI - INFO - Date 2010-03-28 03:00:00 Index 2067 - Actual: 0.0, Predicted: 0.3827182352542877
2023-08-08 23:28:45,973 - ALEXANDERBAAI - INFO - Date 2010-03-28 04:00:00 Index 2068 - Actual: 0.0, Predicted: 0.4190605878829956
2023-08-08 23:28:46,106 - ALEXANDERBAAI - INFO - Date 2010-03-28 05:00:00 Index 2069 - Actual: 0.0, Predicted: 0.444877564907074
2023-08-08 23:28:46,241 - ALEXANDERBAAI - INFO - Date 2010-03-28 06:00:00 Index 2070 - Actual: 0.2982456140350891, Predicted: 0.3775210380554199
2023-08-08 23:28:46,376 - ALEXANDERBAAI - INFO - Date 2010-03-28 07:00:00 Index 2071 - Actual: 0.44736842105263364, Predicted: 0.44645702838897705
2023-08-08 23:28:46,509 - ALEXANDERBAAI - INFO - Date 2010-03-28 08:00:00 Index 2072 - Actual: 0.5877192982456165, Predicted: 0.4101702868938446
2023-08-08 23:28:46,645 - ALEXANDERBAAI - INFO - Date 2010-03-28 09:00:00 Index 2073 - Actual: 0.6140350877192979, Predicted: 0.4074938893318176
2023-08-08 23:28:46,794 - ALEXANDERBAAI - INFO - Date 2010-03-28 10:00:00 Index 2074 - Actual: 0.6754385964912295, Predicted: 0.3975544571876526
2023-08-08 23:28:46,928 - ALEXANDERBAAI - INFO - Date 2010-03-28 11:00:00 Index 2075 - Actual: 0.7105263157894726, Predicted: 0.3821159601211548
2023-08-08 23:28:47,062 - ALEXANDERBAAI - INFO - Date 2010-03-28 12:00:00 Index 2076 - Actual: 0.6929824561403493, Predicted: 0.4372817277908325
2023-08-08 23:28:47,195 - ALEXANDERBAAI - INFO - Date 2010-03-28 13:00:00 Index 2077 - Actual: 0.7456140350877192, Predicted: 0.3225112855434418
2023-08-08 23:28:47,332 - ALEXANDERBAAI - INFO - Date 2010-03-28 14:00:00 Index 2078 - Actual: 0.7719298245614041, Predicted: 0.40257203578948975
2023-08-08 23:28:47,465 - ALEXANDERBAAI - INFO - Date 2010-03-28 15:00:00 Index 2079 - Actual: 0.6754385964912295, Predicted: 0.40137091279029846
2023-08-08 23:28:47,600 - ALEXANDERBAAI - INFO - Date 2010-03-28 16:00:00 Index 2080 - Actual: 0.5421686746988001, Predicted: 0.4266391396522522
2023-08-08 23:28:47,732 - ALEXANDERBAAI - INFO - Date 2010-03-28 17:00:00 Index 2081 - Actual: 0.5301204819277103, Predicted: 0.37216728925704956
2023-08-08 23:28:47,867 - ALEXANDERBAAI - INFO - Date 2010-03-28 18:00:00 Index 2082 - Actual: 0.5421686746987859, Predicted: 0.4277467131614685
2023-08-08 23:28:48,001 - ALEXANDERBAAI - INFO - Date 2010-03-28 19:00:00 Index 2083 - Actual: 0.5301204819276961, Predicted: 0.4337998032569885
2023-08-08 23:28:48,136 - ALEXANDERBAAI - INFO - Date 2010-03-28 20:00:00 Index 2084 - Actual: 0.4819277108433795, Predicted: 0.43193140625953674
2023-08-08 23:28:48,271 - ALEXANDERBAAI - INFO - Date 2010-03-28 21:00:00 Index 2085 - Actual: 0.45783132530121406, Predicted: 0.39620062708854675
2023-08-08 23:28:48,411 - ALEXANDERBAAI - INFO - Date 2010-03-28 22:00:00 Index 2086 - Actual: 0.3132530120481931, Predicted: 0.46027669310569763
2023-08-08 23:28:48,551 - ALEXANDERBAAI - INFO - Date 2010-03-28 23:00:00 Index 2087 - Actual: 0.19277108433733758, Predicted: 0.3804951608181
2023-08-08 23:28:48,689 - ALEXANDERBAAI - INFO - Date 2010-03-29 00:00:00 Index 2088 - Actual: 0.16867469879515795, Predicted: 0.3689768612384796
2023-08-08 23:28:48,824 - ALEXANDERBAAI - INFO - Date 2010-03-29 01:00:00 Index 2089 - Actual: 0.2891566265060135, Predicted: 0.41806140542030334
2023-08-08 23:28:48,958 - ALEXANDERBAAI - INFO - Date 2010-03-29 02:00:00 Index 2090 - Actual: 0.5952380952380953, Predicted: 0.4193294942378998
2023-08-08 23:28:49,090 - ALEXANDERBAAI - INFO - Date 2010-03-29 03:00:00 Index 2091 - Actual: 0.40476190476190466, Predicted: 0.4028504192829132
2023-08-08 23:28:49,225 - ALEXANDERBAAI - INFO - Date 2010-03-29 04:00:00 Index 2092 - Actual: 0.4285714285714288, Predicted: 0.41370904445648193
2023-08-08 23:28:49,377 - ALEXANDERBAAI - INFO - Date 2010-03-29 05:00:00 Index 2093 - Actual: 0.42857142857142794, Predicted: 0.4051164984703064
2023-08-08 23:28:49,512 - ALEXANDERBAAI - INFO - Date 2010-03-29 06:00:00 Index 2094 - Actual: 0.40476190476190466, Predicted: 0.3712545931339264
2023-08-08 23:28:49,644 - ALEXANDERBAAI - INFO - Date 2010-03-29 07:00:00 Index 2095 - Actual: 0.4523809523809521, Predicted: 0.42333245277404785
2023-08-08 23:28:49,780 - ALEXANDERBAAI - INFO - Date 2010-03-29 08:00:00 Index 2096 - Actual: 0.4285714285714288, Predicted: 0.3940279185771942
2023-08-08 23:28:49,914 - ALEXANDERBAAI - INFO - Date 2010-03-29 09:00:00 Index 2097 - Actual: 0.4047619047619033, Predicted: 0.40085098147392273
2023-08-08 23:28:50,050 - ALEXANDERBAAI - INFO - Date 2010-03-29 10:00:00 Index 2098 - Actual: 0.5238095238095237, Predicted: 0.41821223497390747
2023-08-08 23:28:50,184 - ALEXANDERBAAI - INFO - Date 2010-03-29 11:00:00 Index 2099 - Actual: 0.714285714285714, Predicted: 0.360128790140152
2023-08-08 23:28:50,325 - ALEXANDERBAAI - INFO - Date 2010-03-29 12:00:00 Index 2100 - Actual: 0.0, Predicted: 0.40884679555892944
2023-08-08 23:28:50,462 - ALEXANDERBAAI - INFO - Date 2010-03-29 13:00:00 Index 2101 - Actual: 0.0, Predicted: 0.4041650593280792
2023-08-08 23:28:50,598 - ALEXANDERBAAI - INFO - Date 2010-03-29 14:00:00 Index 2102 - Actual: 0.0, Predicted: 0.35812366008758545
2023-08-08 23:28:50,731 - ALEXANDERBAAI - INFO - Date 2010-03-29 15:00:00 Index 2103 - Actual: 0.0, Predicted: 0.329190194606781
2023-08-08 23:28:50,870 - ALEXANDERBAAI - INFO - Date 2010-03-29 16:00:00 Index 2104 - Actual: 0.0, Predicted: 0.3530748188495636
2023-08-08 23:28:51,004 - ALEXANDERBAAI - INFO - Date 2010-03-29 17:00:00 Index 2105 - Actual: 0.0, Predicted: 0.4123971462249756
2023-08-08 23:28:51,138 - ALEXANDERBAAI - INFO - Date 2010-03-29 18:00:00 Index 2106 - Actual: 0.0, Predicted: 0.4377411901950836
2023-08-08 23:28:51,273 - ALEXANDERBAAI - INFO - Date 2010-03-29 19:00:00 Index 2107 - Actual: 0.0, Predicted: 0.38482528924942017
2023-08-08 23:28:51,409 - ALEXANDERBAAI - INFO - Date 2010-03-29 20:00:00 Index 2108 - Actual: 0.0, Predicted: 0.42020800709724426
2023-08-08 23:28:51,542 - ALEXANDERBAAI - INFO - Date 2010-03-29 21:00:00 Index 2109 - Actual: 0.0, Predicted: 0.44362473487854004
2023-08-08 23:28:51,677 - ALEXANDERBAAI - INFO - Date 2010-03-29 22:00:00 Index 2110 - Actual: 0.4473684210526301, Predicted: 0.3818929195404053
2023-08-08 23:28:51,812 - ALEXANDERBAAI - INFO - Date 2010-03-29 23:00:00 Index 2111 - Actual: 0.5877192982456165, Predicted: 0.4488907754421234
2023-08-08 23:28:51,946 - ALEXANDERBAAI - INFO - Date 2010-03-30 00:00:00 Index 2112 - Actual: 0.6140350877193015, Predicted: 0.41012370586395264
2023-08-08 23:28:52,080 - ALEXANDERBAAI - INFO - Date 2010-03-30 01:00:00 Index 2113 - Actual: 0.6754385964912295, Predicted: 0.40570011734962463
2023-08-08 23:28:52,215 - ALEXANDERBAAI - INFO - Date 2010-03-30 02:00:00 Index 2114 - Actual: 0.7105263157894761, Predicted: 0.39575108885765076
2023-08-08 23:28:52,350 - ALEXANDERBAAI - INFO - Date 2010-03-30 03:00:00 Index 2115 - Actual: 0.6929824561403528, Predicted: 0.38284704089164734
2023-08-08 23:28:52,484 - ALEXANDERBAAI - INFO - Date 2010-03-30 04:00:00 Index 2116 - Actual: 0.7456140350877227, Predicted: 0.4365166425704956
2023-08-08 23:28:52,618 - ALEXANDERBAAI - INFO - Date 2010-03-30 05:00:00 Index 2117 - Actual: 0.771929824561397, Predicted: 0.3170952796936035
2023-08-08 23:28:52,754 - ALEXANDERBAAI - INFO - Date 2010-03-30 06:00:00 Index 2118 - Actual: 0.6754385964912295, Predicted: 0.4003908932209015
2023-08-08 23:28:52,889 - ALEXANDERBAAI - INFO - Date 2010-03-30 07:00:00 Index 2119 - Actual: 0.5175438596491233, Predicted: 0.39912185072898865
2023-08-08 23:28:53,024 - ALEXANDERBAAI - INFO - Date 2010-03-30 08:00:00 Index 2120 - Actual: 0.5301204819276961, Predicted: 0.4275522828102112
2023-08-08 23:28:53,158 - ALEXANDERBAAI - INFO - Date 2010-03-30 09:00:00 Index 2121 - Actual: 0.5421686746987859, Predicted: 0.3698618412017822
2023-08-08 23:28:53,293 - ALEXANDERBAAI - INFO - Date 2010-03-30 10:00:00 Index 2122 - Actual: 0.5301204819276961, Predicted: 0.42939215898513794
2023-08-08 23:28:53,428 - ALEXANDERBAAI - INFO - Date 2010-03-30 11:00:00 Index 2123 - Actual: 0.4819277108433795, Predicted: 0.43538978695869446
2023-08-08 23:28:53,562 - ALEXANDERBAAI - INFO - Date 2010-03-30 12:00:00 Index 2124 - Actual: 0.45783132530119985, Predicted: 0.43180549144744873
2023-08-08 23:28:53,697 - ALEXANDERBAAI - INFO - Date 2010-03-30 13:00:00 Index 2125 - Actual: 0.3132530120481931, Predicted: 0.39860737323760986
2023-08-08 23:28:53,832 - ALEXANDERBAAI - INFO - Date 2010-03-30 14:00:00 Index 2126 - Actual: 0.19277108433733758, Predicted: 0.46176010370254517
2023-08-08 23:28:53,966 - ALEXANDERBAAI - INFO - Date 2010-03-30 15:00:00 Index 2127 - Actual: 0.16867469879517216, Predicted: 0.37775811553001404
2023-08-08 23:28:54,100 - ALEXANDERBAAI - INFO - Date 2010-03-30 16:00:00 Index 2128 - Actual: 0.2891566265060135, Predicted: 0.3683820068836212
2023-08-08 23:28:54,234 - ALEXANDERBAAI - INFO - Date 2010-03-30 17:00:00 Index 2129 - Actual: 0.25301204819277245, Predicted: 0.4184610843658447
2023-08-08 23:28:54,370 - ALEXANDERBAAI - INFO - Date 2010-03-30 18:00:00 Index 2130 - Actual: 0.40476190476190466, Predicted: 0.41933777928352356
2023-08-08 23:28:54,504 - ALEXANDERBAAI - INFO - Date 2010-03-30 19:00:00 Index 2131 - Actual: 0.4285714285714288, Predicted: 0.4031803607940674
2023-08-08 23:28:54,638 - ALEXANDERBAAI - INFO - Date 2010-03-30 20:00:00 Index 2132 - Actual: 0.4285714285714288, Predicted: 0.41308218240737915
2023-08-08 23:28:54,774 - ALEXANDERBAAI - INFO - Date 2010-03-30 21:00:00 Index 2133 - Actual: 0.4047619047619033, Predicted: 0.4046083092689514
2023-08-08 23:28:54,924 - ALEXANDERBAAI - INFO - Date 2010-03-30 22:00:00 Index 2134 - Actual: 0.45238095238095255, Predicted: 0.3708818256855011
2023-08-08 23:28:55,115 - ALEXANDERBAAI - INFO - Date 2010-03-30 23:00:00 Index 2135 - Actual: 0.4285714285714288, Predicted: 0.4228057861328125
2023-08-08 23:28:55,250 - ALEXANDERBAAI - INFO - Date 2010-03-31 00:00:00 Index 2136 - Actual: 0.4047619047619051, Predicted: 0.39267972111701965
2023-08-08 23:28:55,387 - ALEXANDERBAAI - INFO - Date 2010-03-31 01:00:00 Index 2137 - Actual: 0.5238095238095228, Predicted: 0.40307530760765076
2023-08-08 23:28:55,523 - ALEXANDERBAAI - INFO - Date 2010-03-31 02:00:00 Index 2138 - Actual: 0.7142857142857144, Predicted: 0.4189903140068054
2023-08-08 23:28:55,657 - ALEXANDERBAAI - INFO - Date 2010-03-31 03:00:00 Index 2139 - Actual: 0.8095238095238093, Predicted: 0.3594766855239868
2023-08-08 23:28:55,792 - ALEXANDERBAAI - INFO - Date 2010-03-31 04:00:00 Index 2140 - Actual: 0.0, Predicted: 0.4090532064437866
2023-08-08 23:28:55,926 - ALEXANDERBAAI - INFO - Date 2010-03-31 05:00:00 Index 2141 - Actual: 0.0, Predicted: 0.4033225476741791
2023-08-08 23:28:56,060 - ALEXANDERBAAI - INFO - Date 2010-03-31 06:00:00 Index 2142 - Actual: 0.0, Predicted: 0.3567710518836975
2023-08-08 23:28:56,193 - ALEXANDERBAAI - INFO - Date 2010-03-31 07:00:00 Index 2143 - Actual: 0.0, Predicted: 0.3266679346561432
2023-08-08 23:28:56,329 - ALEXANDERBAAI - INFO - Date 2010-03-31 08:00:00 Index 2144 - Actual: 0.0, Predicted: 0.352602481842041
2023-08-08 23:28:56,466 - ALEXANDERBAAI - INFO - Date 2010-03-31 09:00:00 Index 2145 - Actual: 0.0, Predicted: 0.4135611355304718
2023-08-08 23:28:56,608 - ALEXANDERBAAI - INFO - Date 2010-03-31 10:00:00 Index 2146 - Actual: 0.0, Predicted: 0.4379430115222931
2023-08-08 23:28:56,745 - ALEXANDERBAAI - INFO - Date 2010-03-31 11:00:00 Index 2147 - Actual: 0.0, Predicted: 0.3857192397117615
2023-08-08 23:28:56,880 - ALEXANDERBAAI - INFO - Date 2010-03-31 12:00:00 Index 2148 - Actual: 0.0, Predicted: 0.4208660423755646
2023-08-08 23:28:57,014 - ALEXANDERBAAI - INFO - Date 2010-03-31 13:00:00 Index 2149 - Actual: 0.0, Predicted: 0.4429454803466797
2023-08-08 23:28:57,150 - ALEXANDERBAAI - INFO - Date 2010-03-31 14:00:00 Index 2150 - Actual: 0.5877192982456165, Predicted: 0.384858101606369
2023-08-08 23:28:57,289 - ALEXANDERBAAI - INFO - Date 2010-03-31 15:00:00 Index 2151 - Actual: 0.6140350877192979, Predicted: 0.44964924454689026
2023-08-08 23:28:57,428 - ALEXANDERBAAI - INFO - Date 2010-03-31 16:00:00 Index 2152 - Actual: 0.6754385964912295, Predicted: 0.41060498356819153
2023-08-08 23:28:57,563 - ALEXANDERBAAI - INFO - Date 2010-03-31 17:00:00 Index 2153 - Actual: 0.710526315789469, Predicted: 0.4060521125793457
2023-08-08 23:28:57,699 - ALEXANDERBAAI - INFO - Date 2010-03-31 18:00:00 Index 2154 - Actual: 0.6929824561403528, Predicted: 0.39331793785095215
2023-08-08 23:28:57,835 - ALEXANDERBAAI - INFO - Date 2010-03-31 19:00:00 Index 2155 - Actual: 0.7456140350877192, Predicted: 0.38363638520240784
2023-08-08 23:28:57,971 - ALEXANDERBAAI - INFO - Date 2010-03-31 20:00:00 Index 2156 - Actual: 0.7719298245614006, Predicted: 0.4364781081676483
2023-08-08 23:28:58,112 - ALEXANDERBAAI - INFO - Date 2010-03-31 21:00:00 Index 2157 - Actual: 0.6754385964912295, Predicted: 0.3140711486339569
2023-08-08 23:28:58,247 - ALEXANDERBAAI - INFO - Date 2010-03-31 22:00:00 Index 2158 - Actual: 0.5175438596491233, Predicted: 0.3991348147392273
2023-08-08 23:28:58,384 - ALEXANDERBAAI - INFO - Date 2010-03-31 23:00:00 Index 2159 - Actual: 0.43859649122806843, Predicted: 0.3976050019264221
2023-08-08 23:28:58,521 - ALEXANDERBAAI - INFO - Date 2010-04-01 00:00:00 Index 2160 - Actual: 0.5421686746988001, Predicted: 0.42866700887680054
2023-08-08 23:28:58,656 - ALEXANDERBAAI - INFO - Date 2010-04-01 01:00:00 Index 2161 - Actual: 0.5301204819277103, Predicted: 0.36976364254951477
2023-08-08 23:28:58,795 - ALEXANDERBAAI - INFO - Date 2010-04-01 02:00:00 Index 2162 - Actual: 0.4819277108433653, Predicted: 0.42942333221435547
2023-08-08 23:28:58,930 - ALEXANDERBAAI - INFO - Date 2010-04-01 03:00:00 Index 2163 - Actual: 0.45783132530119985, Predicted: 0.4362170994281769
2023-08-08 23:28:59,064 - ALEXANDERBAAI - INFO - Date 2010-04-01 04:00:00 Index 2164 - Actual: 0.3132530120481789, Predicted: 0.4320639967918396
2023-08-08 23:28:59,197 - ALEXANDERBAAI - INFO - Date 2010-04-01 05:00:00 Index 2165 - Actual: 0.1927710843373518, Predicted: 0.4015198349952698
2023-08-08 23:28:59,335 - ALEXANDERBAAI - INFO - Date 2010-04-01 06:00:00 Index 2166 - Actual: 0.16867469879517216, Predicted: 0.4636102616786957
2023-08-08 23:28:59,482 - ALEXANDERBAAI - INFO - Date 2010-04-01 07:00:00 Index 2167 - Actual: 0.2891566265060135, Predicted: 0.37711402773857117
2023-08-08 23:28:59,619 - ALEXANDERBAAI - INFO - Date 2010-04-01 08:00:00 Index 2168 - Actual: 0.25301204819275824, Predicted: 0.36940789222717285
2023-08-08 23:28:59,752 - ALEXANDERBAAI - INFO - Date 2010-04-01 09:00:00 Index 2169 - Actual: 0.34939759036144835, Predicted: 0.41935527324676514
2023-08-08 23:28:59,888 - ALEXANDERBAAI - INFO - Date 2010-04-01 10:00:00 Index 2170 - Actual: 0.4285714285714284, Predicted: 0.4189355671405792
2023-08-08 23:29:00,022 - ALEXANDERBAAI - INFO - Date 2010-04-01 11:00:00 Index 2171 - Actual: 0.4285714285714288, Predicted: 0.40290340781211853
2023-08-08 23:29:00,157 - ALEXANDERBAAI - INFO - Date 2010-04-01 12:00:00 Index 2172 - Actual: 0.4047619047619051, Predicted: 0.4124709367752075
2023-08-08 23:29:00,291 - ALEXANDERBAAI - INFO - Date 2010-04-01 13:00:00 Index 2173 - Actual: 0.45238095238095166, Predicted: 0.40404388308525085
