2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:12,194 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2608789801597595
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4329204559326172
2023-08-08 18:46:35,011 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-08 18:52:36,008 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 08:00:00 Index 2624 - Actual: 0.0, Predicted: 0.4325898289680481
2023-08-08 18:52:36,151 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 09:00:00 Index 2625 - Actual: 0.0, Predicted: 0.412617564201355
2023-08-08 18:52:36,297 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 10:00:00 Index 2626 - Actual: 0.0, Predicted: 0.3893682360649109
2023-08-08 18:52:36,443 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 11:00:00 Index 2627 - Actual: 0.0, Predicted: 0.42471399903297424
2023-08-08 18:52:36,572 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 12:00:00 Index 2628 - Actual: 0.0, Predicted: 0.3793525695800781
2023-08-08 18:52:36,725 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 13:00:00 Index 2629 - Actual: 0.0, Predicted: 0.3771110773086548
2023-08-08 18:52:36,859 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 14:00:00 Index 2630 - Actual: 0.9132653061224492, Predicted: 0.40160953998565674
2023-08-08 18:52:37,003 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 15:00:00 Index 2631 - Actual: 0.9489795918367356, Predicted: 0.44449102878570557
2023-08-08 18:52:37,131 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 16:00:00 Index 2632 - Actual: 0.9948979591836729, Predicted: 0.38826146721839905
2023-08-08 18:52:37,262 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 17:00:00 Index 2633 - Actual: 0.8979591836734695, Predicted: 0.45603299140930176
2023-08-08 18:52:37,411 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 18:00:00 Index 2634 - Actual: 0.7295918367346932, Predicted: 0.4144839346408844
2023-08-08 18:52:37,560 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 19:00:00 Index 2635 - Actual: 0.7653061224489797, Predicted: 0.4122314155101776
2023-08-08 18:52:37,699 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 20:00:00 Index 2636 - Actual: 0.6275510204081609, Predicted: 0.37639251351356506
2023-08-08 18:52:37,837 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 21:00:00 Index 2637 - Actual: 0.5051020408163307, Predicted: 0.36254405975341797
2023-08-08 18:52:37,990 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 22:00:00 Index 2638 - Actual: 0.43877551020408134, Predicted: 0.4253682494163513
2023-08-08 18:52:38,191 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-20 23:00:00 Index 2639 - Actual: 0.408163265306122, Predicted: 0.3936566114425659
2023-08-08 18:52:38,338 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 00:00:00 Index 2640 - Actual: 0.6938775510204138, Predicted: 0.3763379454612732
2023-08-08 18:52:38,471 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 01:00:00 Index 2641 - Actual: 0.6020408163265287, Predicted: 0.4226357936859131
2023-08-08 18:52:38,607 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 02:00:00 Index 2642 - Actual: 0.5454545454545467, Predicted: 0.4405260384082794
2023-08-08 18:52:38,735 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 03:00:00 Index 2643 - Actual: 0.5436893203883528, Predicted: 0.43320342898368835
2023-08-08 18:52:38,872 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 04:00:00 Index 2644 - Actual: 0.5619047619047564, Predicted: 0.3504633605480194
2023-08-08 18:52:39,009 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 05:00:00 Index 2645 - Actual: 0.5999999999999943, Predicted: 0.4067208468914032
2023-08-08 18:52:39,146 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 06:00:00 Index 2646 - Actual: 0.6380952380952465, Predicted: 0.4477548897266388
2023-08-08 18:52:39,290 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 07:00:00 Index 2647 - Actual: 0.7238095238095283, Predicted: 0.41067999601364136
2023-08-08 18:52:39,438 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 08:00:00 Index 2648 - Actual: 0.7809523809523853, Predicted: 0.39056992530822754
2023-08-08 18:52:39,568 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 09:00:00 Index 2649 - Actual: 0.8285714285714221, Predicted: 0.35100623965263367
2023-08-08 18:52:39,727 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 10:00:00 Index 2650 - Actual: 0.02898550724637694, Predicted: 0.3987005650997162
2023-08-08 18:52:39,883 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 11:00:00 Index 2651 - Actual: -0.07246376811594235, Predicted: 0.42199721932411194
2023-08-08 18:52:40,036 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 12:00:00 Index 2652 - Actual: 0.11594202898550732, Predicted: 0.4076692461967468
2023-08-08 18:52:40,175 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 13:00:00 Index 2653 - Actual: 0.15942028985507228, Predicted: 0.3945728540420532
2023-08-08 18:52:40,319 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 14:00:00 Index 2654 - Actual: 0.1304347826086958, Predicted: 0.4069351255893707
2023-08-08 18:52:40,476 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 15:00:00 Index 2655 - Actual: 0.26086956521739113, Predicted: 0.41374748945236206
2023-08-08 18:52:40,887 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 16:00:00 Index 2656 - Actual: 0.4347826086956519, Predicted: 0.3972732424736023
2023-08-08 18:52:41,083 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 17:00:00 Index 2657 - Actual: 0.5652173913043481, Predicted: 0.41870787739753723
2023-08-08 18:52:41,240 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 18:00:00 Index 2658 - Actual: 0.6231884057971016, Predicted: 0.3914199471473694
2023-08-08 18:52:41,384 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 19:00:00 Index 2659 - Actual: 0.681159420289855, Predicted: 0.3680753707885742
2023-08-08 18:52:41,517 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 20:00:00 Index 2660 - Actual: 0.0, Predicted: 0.4207977056503296
2023-08-08 18:52:41,747 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 21:00:00 Index 2661 - Actual: 0.0, Predicted: 0.3914406895637512
2023-08-08 18:52:41,943 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 22:00:00 Index 2662 - Actual: 0.0, Predicted: 0.383208304643631
2023-08-08 18:52:42,114 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-21 23:00:00 Index 2663 - Actual: 0.0, Predicted: 0.419777512550354
2023-08-08 18:52:42,286 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 00:00:00 Index 2664 - Actual: 0.0, Predicted: 0.43348902463912964
2023-08-08 18:52:42,449 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 01:00:00 Index 2665 - Actual: 0.0, Predicted: 0.4139660894870758
2023-08-08 18:52:42,604 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 02:00:00 Index 2666 - Actual: 0.0, Predicted: 0.38829535245895386
2023-08-08 18:52:42,748 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 03:00:00 Index 2667 - Actual: 0.0, Predicted: 0.42512503266334534
2023-08-08 18:52:42,901 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 04:00:00 Index 2668 - Actual: 0.0, Predicted: 0.3789377212524414
2023-08-08 18:52:43,031 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 05:00:00 Index 2669 - Actual: 0.0, Predicted: 0.3805260956287384
2023-08-08 18:52:43,184 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 06:00:00 Index 2670 - Actual: 0.9489795918367339, Predicted: 0.40252670645713806
2023-08-08 18:52:43,327 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 07:00:00 Index 2671 - Actual: 0.9948979591836746, Predicted: 0.44464361667633057
2023-08-08 18:52:43,486 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 08:00:00 Index 2672 - Actual: 0.8979591836734677, Predicted: 0.3913406729698181
2023-08-08 18:52:43,624 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 09:00:00 Index 2673 - Actual: 0.729591836734695, Predicted: 0.4542258679866791
2023-08-08 18:52:43,787 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 10:00:00 Index 2674 - Actual: 0.7653061224489797, Predicted: 0.4128955900669098
2023-08-08 18:52:43,927 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 11:00:00 Index 2675 - Actual: 0.6275510204081627, Predicted: 0.4115702509880066
2023-08-08 18:52:44,077 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 12:00:00 Index 2676 - Actual: 0.5051020408163254, Predicted: 0.37654462456703186
2023-08-08 18:52:44,221 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 13:00:00 Index 2677 - Actual: 0.4387755102040849, Predicted: 0.36474981904029846
2023-08-08 18:52:44,370 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 14:00:00 Index 2678 - Actual: 0.408163265306122, Predicted: 0.42418786883354187
2023-08-08 18:52:44,547 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 15:00:00 Index 2679 - Actual: 0.39285714285714235, Predicted: 0.3941590189933777
2023-08-08 18:52:44,739 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 16:00:00 Index 2680 - Actual: 0.6020408163265358, Predicted: 0.3775885999202728
2023-08-08 18:52:44,909 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 17:00:00 Index 2681 - Actual: 0.5510204081632608, Predicted: 0.41646018624305725
2023-08-08 18:52:45,068 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 18:00:00 Index 2682 - Actual: 0.5656565656565675, Predicted: 0.4383792579174042
2023-08-08 18:52:45,203 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 19:00:00 Index 2683 - Actual: 0.572815533980588, Predicted: 0.4333378076553345
2023-08-08 18:52:45,357 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 20:00:00 Index 2684 - Actual: 0.5999999999999943, Predicted: 0.35078516602516174
2023-08-08 18:52:45,486 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 21:00:00 Index 2685 - Actual: 0.6380952380952323, Predicted: 0.40753090381622314
2023-08-08 18:52:45,622 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 22:00:00 Index 2686 - Actual: 0.7238095238095212, Predicted: 0.44418805837631226
2023-08-08 18:52:45,767 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-22 23:00:00 Index 2687 - Actual: 0.7809523809523782, Predicted: 0.41177865862846375
2023-08-08 18:52:45,902 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 00:00:00 Index 2688 - Actual: 0.8285714285714292, Predicted: 0.3920321464538574
2023-08-08 18:52:46,038 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 01:00:00 Index 2689 - Actual: 0.885714285714279, Predicted: 0.3570759892463684
2023-08-08 18:52:46,168 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 02:00:00 Index 2690 - Actual: -0.0724637681159419, Predicted: 0.3984464406967163
2023-08-08 18:52:46,304 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 03:00:00 Index 2691 - Actual: 0.11594202898550732, Predicted: 0.4208371937274933
2023-08-08 18:52:46,449 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 04:00:00 Index 2692 - Actual: 0.15942028985507228, Predicted: 0.4030926823616028
2023-08-08 18:52:46,575 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 05:00:00 Index 2693 - Actual: 0.13043478260869534, Predicted: 0.3918186128139496
2023-08-08 18:52:46,714 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 06:00:00 Index 2694 - Actual: 0.2608695652173916, Predicted: 0.4065092206001282
2023-08-08 18:52:46,856 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 07:00:00 Index 2695 - Actual: 0.43478260869565233, Predicted: 0.4109196364879608
2023-08-08 18:52:46,989 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 08:00:00 Index 2696 - Actual: 0.5652173913043477, Predicted: 0.39781540632247925
2023-08-08 18:52:47,129 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 09:00:00 Index 2697 - Actual: 0.6231884057971016, Predicted: 0.4145379960536957
2023-08-08 18:52:47,263 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 10:00:00 Index 2698 - Actual: 0.6811594202898552, Predicted: 0.39690011739730835
2023-08-08 18:52:47,392 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 11:00:00 Index 2699 - Actual: 0.7681159420289856, Predicted: 0.3659237027168274
2023-08-08 18:52:47,537 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 12:00:00 Index 2700 - Actual: 0.0, Predicted: 0.4195892810821533
2023-08-08 18:52:47,671 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 13:00:00 Index 2701 - Actual: 0.0, Predicted: 0.3942771852016449
2023-08-08 18:52:47,798 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 14:00:00 Index 2702 - Actual: 0.0, Predicted: 0.3840615749359131
2023-08-08 18:52:47,941 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 15:00:00 Index 2703 - Actual: 0.0, Predicted: 0.41541802883148193
2023-08-08 18:52:48,065 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 16:00:00 Index 2704 - Actual: 0.0, Predicted: 0.4347991347312927
2023-08-08 18:52:48,191 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 17:00:00 Index 2705 - Actual: 0.0, Predicted: 0.41507598757743835
2023-08-08 18:52:48,319 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 18:00:00 Index 2706 - Actual: 0.0, Predicted: 0.3862883746623993
2023-08-08 18:52:48,456 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 19:00:00 Index 2707 - Actual: 0.0, Predicted: 0.42763200402259827
2023-08-08 18:52:48,589 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 20:00:00 Index 2708 - Actual: 0.0, Predicted: 0.3763410449028015
2023-08-08 18:52:48,733 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 21:00:00 Index 2709 - Actual: 0.0, Predicted: 0.3821665942668915
2023-08-08 18:52:48,858 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 22:00:00 Index 2710 - Actual: 0.9948979591836729, Predicted: 0.4021826982498169
2023-08-08 18:52:48,997 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-23 23:00:00 Index 2711 - Actual: 0.8979591836734695, Predicted: 0.4452773928642273
2023-08-08 18:52:49,136 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 00:00:00 Index 2712 - Actual: 0.7295918367346932, Predicted: 0.392612099647522
2023-08-08 18:52:49,280 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 01:00:00 Index 2713 - Actual: 0.7653061224489797, Predicted: 0.45247992873191833
2023-08-08 18:52:49,414 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 02:00:00 Index 2714 - Actual: 0.6275510204081627, Predicted: 0.4117715060710907
2023-08-08 18:52:49,557 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 03:00:00 Index 2715 - Actual: 0.5051020408163271, Predicted: 0.41215625405311584
2023-08-08 18:52:49,692 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 04:00:00 Index 2716 - Actual: 0.43877551020407957, Predicted: 0.3766813576221466
2023-08-08 18:52:49,842 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 05:00:00 Index 2717 - Actual: 0.40816326530612557, Predicted: 0.36724770069122314
2023-08-08 18:52:49,968 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 06:00:00 Index 2718 - Actual: 0.39285714285714235, Predicted: 0.423768013715744
2023-08-08 18:52:50,112 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 07:00:00 Index 2719 - Actual: 0.362244897959183, Predicted: 0.39502593874931335
2023-08-08 18:52:50,247 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 08:00:00 Index 2720 - Actual: 0.5510204081632679, Predicted: 0.3774670958518982
2023-08-08 18:52:50,386 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 09:00:00 Index 2721 - Actual: 0.5714285714285765, Predicted: 0.4133490324020386
2023-08-08 18:52:50,536 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 10:00:00 Index 2722 - Actual: 0.5959595959595987, Predicted: 0.4402836859226227
2023-08-08 18:52:50,687 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 11:00:00 Index 2723 - Actual: 0.6116504854368827, Predicted: 0.43220847845077515
2023-08-08 18:52:50,827 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 12:00:00 Index 2724 - Actual: 0.6380952380952394, Predicted: 0.35230588912963867
2023-08-08 18:52:50,960 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 13:00:00 Index 2725 - Actual: 0.7238095238095283, Predicted: 0.4098180830478668
2023-08-08 18:52:51,101 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 14:00:00 Index 2726 - Actual: 0.7809523809523853, Predicted: 0.44295671582221985
2023-08-08 18:52:51,236 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 15:00:00 Index 2727 - Actual: 0.8285714285714292, Predicted: 0.4106559753417969
2023-08-08 18:52:51,373 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 16:00:00 Index 2728 - Actual: 0.885714285714279, Predicted: 0.39269572496414185
2023-08-08 18:52:51,514 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 17:00:00 Index 2729 - Actual: 0.885714285714279, Predicted: 0.3626742660999298
2023-08-08 18:52:51,656 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 18:00:00 Index 2730 - Actual: 0.11594202898550732, Predicted: 0.39429357647895813
2023-08-08 18:52:51,794 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 19:00:00 Index 2731 - Actual: 0.15942028985507273, Predicted: 0.42018771171569824
2023-08-08 18:52:51,949 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 20:00:00 Index 2732 - Actual: 0.1304347826086958, Predicted: 0.39725950360298157
2023-08-08 18:52:52,088 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 21:00:00 Index 2733 - Actual: 0.26086956521739113, Predicted: 0.3928947448730469
2023-08-08 18:52:52,220 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 22:00:00 Index 2734 - Actual: 0.43478260869565233, Predicted: 0.40374693274497986
2023-08-08 18:52:52,353 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-24 23:00:00 Index 2735 - Actual: 0.5652173913043477, Predicted: 0.40873631834983826
2023-08-08 18:52:52,489 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 00:00:00 Index 2736 - Actual: 0.6231884057971011, Predicted: 0.398209810256958
2023-08-08 18:52:52,640 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 01:00:00 Index 2737 - Actual: 0.681159420289855, Predicted: 0.41503575444221497
2023-08-08 18:52:52,767 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 02:00:00 Index 2738 - Actual: 0.7681159420289858, Predicted: 0.4015181064605713
2023-08-08 18:52:52,904 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 03:00:00 Index 2739 - Actual: 0.7681159420289856, Predicted: 0.364168643951416
2023-08-08 18:52:53,036 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 04:00:00 Index 2740 - Actual: 0.0, Predicted: 0.4233958125114441
2023-08-08 18:52:53,170 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 05:00:00 Index 2741 - Actual: 0.0, Predicted: 0.39766988158226013
2023-08-08 18:52:53,310 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 06:00:00 Index 2742 - Actual: 0.0, Predicted: 0.3846321105957031
2023-08-08 18:52:53,447 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 07:00:00 Index 2743 - Actual: 0.0, Predicted: 0.4158186912536621
2023-08-08 18:52:53,592 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 08:00:00 Index 2744 - Actual: 0.0, Predicted: 0.435075044631958
2023-08-08 18:52:53,713 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 09:00:00 Index 2745 - Actual: 0.0, Predicted: 0.41411763429641724
2023-08-08 18:52:53,849 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 10:00:00 Index 2746 - Actual: 0.0, Predicted: 0.38411736488342285
2023-08-08 18:52:53,974 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 11:00:00 Index 2747 - Actual: 0.0, Predicted: 0.4282788336277008
2023-08-08 18:52:54,118 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 12:00:00 Index 2748 - Actual: 0.0, Predicted: 0.37990066409111023
2023-08-08 18:52:54,252 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 13:00:00 Index 2749 - Actual: 0.0, Predicted: 0.3800273537635803
2023-08-08 18:52:54,395 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 14:00:00 Index 2750 - Actual: 0.8979591836734677, Predicted: 0.4029867351055145
2023-08-08 18:52:54,533 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 15:00:00 Index 2751 - Actual: 0.7295918367346932, Predicted: 0.44321686029434204
2023-08-08 18:52:54,681 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 16:00:00 Index 2752 - Actual: 0.7653061224489797, Predicted: 0.3898496627807617
2023-08-08 18:52:54,837 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 17:00:00 Index 2753 - Actual: 0.6275510204081645, Predicted: 0.4510343074798584
2023-08-08 18:52:54,976 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 18:00:00 Index 2754 - Actual: 0.5051020408163254, Predicted: 0.40982574224472046
2023-08-08 18:52:55,115 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 19:00:00 Index 2755 - Actual: 0.4387755102040831, Predicted: 0.41166532039642334
2023-08-08 18:52:55,242 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 20:00:00 Index 2756 - Actual: 0.408163265306122, Predicted: 0.38052594661712646
2023-08-08 18:52:55,379 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 21:00:00 Index 2757 - Actual: 0.3928571428571441, Predicted: 0.36584800481796265
2023-08-08 18:52:55,517 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 22:00:00 Index 2758 - Actual: 0.362244897959183, Predicted: 0.42416372895240784
2023-08-08 18:52:55,655 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-25 23:00:00 Index 2759 - Actual: 0.3520408163265323, Predicted: 0.39425551891326904
2023-08-08 18:52:55,795 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 00:00:00 Index 2760 - Actual: 0.5714285714285836, Predicted: 0.3764541745185852
2023-08-08 18:52:55,924 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 01:00:00 Index 2761 - Actual: 0.6020408163265287, Predicted: 0.41162315011024475
2023-08-08 18:52:56,058 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 02:00:00 Index 2762 - Actual: 0.636363636363626, Predicted: 0.44133561849594116
2023-08-08 18:52:56,182 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 03:00:00 Index 2763 - Actual: 0.6504854368932058, Predicted: 0.4304226338863373
2023-08-08 18:52:56,315 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 04:00:00 Index 2764 - Actual: 0.7238095238095212, Predicted: 0.3532342314720154
2023-08-08 18:52:56,452 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 05:00:00 Index 2765 - Actual: 0.7809523809523782, Predicted: 0.4089174270629883
2023-08-08 18:52:56,597 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 06:00:00 Index 2766 - Actual: 0.8285714285714363, Predicted: 0.4414522647857666
2023-08-08 18:52:56,725 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 07:00:00 Index 2767 - Actual: 0.885714285714279, Predicted: 0.4111485481262207
2023-08-08 18:52:56,857 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 08:00:00 Index 2768 - Actual: 0.885714285714279, Predicted: 0.3934769332408905
2023-08-08 18:52:56,995 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 09:00:00 Index 2769 - Actual: 0.8571428571428541, Predicted: 0.368082731962204
2023-08-08 18:52:57,127 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 10:00:00 Index 2770 - Actual: 0.15942028985507273, Predicted: 0.3889961838722229
2023-08-08 18:52:57,269 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 11:00:00 Index 2771 - Actual: 0.1304347826086958, Predicted: 0.4240274727344513
