2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-09 00:24:02,199 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30576813220977783
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.22061973810195923
2023-08-09 00:24:24,197 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-09 00:28:11,748 - ALEXANDERBAAI - INFO - Date 2010-03-14 16:00:00 Index 1744 - Actual: 0.0, Predicted: 0.40870440006256104
2023-08-09 00:28:11,879 - ALEXANDERBAAI - INFO - Date 2010-03-14 17:00:00 Index 1745 - Actual: 0.0, Predicted: 0.39411523938179016
2023-08-09 00:28:11,997 - ALEXANDERBAAI - INFO - Date 2010-03-14 18:00:00 Index 1746 - Actual: 0.0, Predicted: 0.4034251272678375
2023-08-09 00:28:12,125 - ALEXANDERBAAI - INFO - Date 2010-03-14 19:00:00 Index 1747 - Actual: 0.0, Predicted: 0.4255426228046417
2023-08-09 00:28:12,243 - ALEXANDERBAAI - INFO - Date 2010-03-14 20:00:00 Index 1748 - Actual: 0.0, Predicted: 0.4773072302341461
2023-08-09 00:28:12,369 - ALEXANDERBAAI - INFO - Date 2010-03-14 21:00:00 Index 1749 - Actual: 0.0, Predicted: 0.45950791239738464
2023-08-09 00:28:12,488 - ALEXANDERBAAI - INFO - Date 2010-03-14 22:00:00 Index 1750 - Actual: 0.6754385964912295, Predicted: 0.46251457929611206
2023-08-09 00:28:12,615 - ALEXANDERBAAI - INFO - Date 2010-03-14 23:00:00 Index 1751 - Actual: 0.7105263157894726, Predicted: 0.4578132927417755
2023-08-09 00:28:12,732 - ALEXANDERBAAI - INFO - Date 2010-03-15 00:00:00 Index 1752 - Actual: 0.6929824561403493, Predicted: 0.3518500328063965
2023-08-09 00:28:12,859 - ALEXANDERBAAI - INFO - Date 2010-03-15 01:00:00 Index 1753 - Actual: 0.7456140350877192, Predicted: 0.46903255581855774
2023-08-09 00:28:12,977 - ALEXANDERBAAI - INFO - Date 2010-03-15 02:00:00 Index 1754 - Actual: 0.7719298245614041, Predicted: 0.3945982754230499
2023-08-09 00:28:13,103 - ALEXANDERBAAI - INFO - Date 2010-03-15 03:00:00 Index 1755 - Actual: 0.6754385964912295, Predicted: 0.47965341806411743
2023-08-09 00:28:13,221 - ALEXANDERBAAI - INFO - Date 2010-03-15 04:00:00 Index 1756 - Actual: 0.5175438596491269, Predicted: 0.42690256237983704
2023-08-09 00:28:13,348 - ALEXANDERBAAI - INFO - Date 2010-03-15 05:00:00 Index 1757 - Actual: 0.438596491228072, Predicted: 0.5083763599395752
2023-08-09 00:28:13,465 - ALEXANDERBAAI - INFO - Date 2010-03-15 06:00:00 Index 1758 - Actual: 0.350877192982459, Predicted: 0.38454708456993103
2023-08-09 00:28:13,591 - ALEXANDERBAAI - INFO - Date 2010-03-15 07:00:00 Index 1759 - Actual: 0.3596491228070171, Predicted: 0.43633416295051575
2023-08-09 00:28:13,709 - ALEXANDERBAAI - INFO - Date 2010-03-15 08:00:00 Index 1760 - Actual: 0.4819277108433795, Predicted: 0.3784010708332062
2023-08-09 00:28:13,836 - ALEXANDERBAAI - INFO - Date 2010-03-15 09:00:00 Index 1761 - Actual: 0.45783132530121406, Predicted: 0.3502209484577179
2023-08-09 00:28:13,953 - ALEXANDERBAAI - INFO - Date 2010-03-15 10:00:00 Index 1762 - Actual: 0.3132530120481931, Predicted: 0.3321753740310669
2023-08-09 00:28:14,080 - ALEXANDERBAAI - INFO - Date 2010-03-15 11:00:00 Index 1763 - Actual: 0.19277108433733758, Predicted: 0.40886634588241577
2023-08-09 00:28:14,200 - ALEXANDERBAAI - INFO - Date 2010-03-15 12:00:00 Index 1764 - Actual: 0.16867469879515795, Predicted: 0.34941723942756653
2023-08-09 00:28:14,327 - ALEXANDERBAAI - INFO - Date 2010-03-15 13:00:00 Index 1765 - Actual: 0.2891566265060135, Predicted: 0.3623233735561371
2023-08-09 00:28:14,445 - ALEXANDERBAAI - INFO - Date 2010-03-15 14:00:00 Index 1766 - Actual: 0.25301204819277245, Predicted: 0.3649967312812805
2023-08-09 00:28:14,571 - ALEXANDERBAAI - INFO - Date 2010-03-15 15:00:00 Index 1767 - Actual: 0.34939759036143414, Predicted: 0.4686822295188904
2023-08-09 00:28:14,694 - ALEXANDERBAAI - INFO - Date 2010-03-15 16:00:00 Index 1768 - Actual: 0.44578313253013846, Predicted: 0.38070911169052124
2023-08-09 00:28:14,827 - ALEXANDERBAAI - INFO - Date 2010-03-15 17:00:00 Index 1769 - Actual: 0.4819277108433653, Predicted: 0.4576393663883209
2023-08-09 00:28:14,953 - ALEXANDERBAAI - INFO - Date 2010-03-15 18:00:00 Index 1770 - Actual: 0.40476190476190466, Predicted: 0.2836330533027649
2023-08-09 00:28:15,083 - ALEXANDERBAAI - INFO - Date 2010-03-15 19:00:00 Index 1771 - Actual: 0.4523809523809521, Predicted: 0.3996770977973938
2023-08-09 00:28:15,202 - ALEXANDERBAAI - INFO - Date 2010-03-15 20:00:00 Index 1772 - Actual: 0.4285714285714288, Predicted: 0.5422905087471008
2023-08-09 00:28:15,332 - ALEXANDERBAAI - INFO - Date 2010-03-15 21:00:00 Index 1773 - Actual: 0.4047619047619033, Predicted: 0.43088212609291077
2023-08-09 00:28:15,451 - ALEXANDERBAAI - INFO - Date 2010-03-15 22:00:00 Index 1774 - Actual: 0.5238095238095237, Predicted: 0.47141510248184204
2023-08-09 00:28:15,579 - ALEXANDERBAAI - INFO - Date 2010-03-15 23:00:00 Index 1775 - Actual: 0.714285714285714, Predicted: 0.33637917041778564
2023-08-09 00:28:15,697 - ALEXANDERBAAI - INFO - Date 2010-03-16 00:00:00 Index 1776 - Actual: 0.8095238095238093, Predicted: 0.4433000385761261
2023-08-09 00:28:15,827 - ALEXANDERBAAI - INFO - Date 2010-03-16 01:00:00 Index 1777 - Actual: 0.9047619047619033, Predicted: 0.5105887651443481
2023-08-09 00:28:15,945 - ALEXANDERBAAI - INFO - Date 2010-03-16 02:00:00 Index 1778 - Actual: 0.9285714285714288, Predicted: 0.41224828362464905
2023-08-09 00:28:16,073 - ALEXANDERBAAI - INFO - Date 2010-03-16 03:00:00 Index 1779 - Actual: 0.9285714285714288, Predicted: 0.40834349393844604
2023-08-09 00:28:16,191 - ALEXANDERBAAI - INFO - Date 2010-03-16 04:00:00 Index 1780 - Actual: 0.0, Predicted: 0.3823937475681305
2023-08-09 00:28:16,318 - ALEXANDERBAAI - INFO - Date 2010-03-16 05:00:00 Index 1781 - Actual: 0.0, Predicted: 0.37166091799736023
2023-08-09 00:28:16,450 - ALEXANDERBAAI - INFO - Date 2010-03-16 06:00:00 Index 1782 - Actual: 0.0, Predicted: 0.45744436979293823
2023-08-09 00:28:16,578 - ALEXANDERBAAI - INFO - Date 2010-03-16 07:00:00 Index 1783 - Actual: 0.0, Predicted: 0.39675384759902954
2023-08-09 00:28:16,696 - ALEXANDERBAAI - INFO - Date 2010-03-16 08:00:00 Index 1784 - Actual: 0.0, Predicted: 0.4126039743423462
2023-08-09 00:28:16,821 - ALEXANDERBAAI - INFO - Date 2010-03-16 09:00:00 Index 1785 - Actual: 0.0, Predicted: 0.39531660079956055
2023-08-09 00:28:16,938 - ALEXANDERBAAI - INFO - Date 2010-03-16 10:00:00 Index 1786 - Actual: 0.0, Predicted: 0.4064193665981293
2023-08-09 00:28:17,079 - ALEXANDERBAAI - INFO - Date 2010-03-16 11:00:00 Index 1787 - Actual: 0.0, Predicted: 0.4238963723182678
2023-08-09 00:28:17,197 - ALEXANDERBAAI - INFO - Date 2010-03-16 12:00:00 Index 1788 - Actual: 0.0, Predicted: 0.4768047034740448
2023-08-09 00:28:17,325 - ALEXANDERBAAI - INFO - Date 2010-03-16 13:00:00 Index 1789 - Actual: 0.0, Predicted: 0.4662196636199951
2023-08-09 00:28:17,442 - ALEXANDERBAAI - INFO - Date 2010-03-16 14:00:00 Index 1790 - Actual: 0.7105263157894761, Predicted: 0.4697730839252472
2023-08-09 00:28:17,569 - ALEXANDERBAAI - INFO - Date 2010-03-16 15:00:00 Index 1791 - Actual: 0.6929824561403528, Predicted: 0.4612661600112915
2023-08-09 00:28:17,688 - ALEXANDERBAAI - INFO - Date 2010-03-16 16:00:00 Index 1792 - Actual: 0.7456140350877227, Predicted: 0.3537996709346771
2023-08-09 00:28:17,814 - ALEXANDERBAAI - INFO - Date 2010-03-16 17:00:00 Index 1793 - Actual: 0.771929824561397, Predicted: 0.47146064043045044
2023-08-09 00:28:17,931 - ALEXANDERBAAI - INFO - Date 2010-03-16 18:00:00 Index 1794 - Actual: 0.6754385964912295, Predicted: 0.39113348722457886
2023-08-09 00:28:18,058 - ALEXANDERBAAI - INFO - Date 2010-03-16 19:00:00 Index 1795 - Actual: 0.5175438596491233, Predicted: 0.4842275381088257
2023-08-09 00:28:18,176 - ALEXANDERBAAI - INFO - Date 2010-03-16 20:00:00 Index 1796 - Actual: 0.43859649122807554, Predicted: 0.4254963994026184
2023-08-09 00:28:18,302 - ALEXANDERBAAI - INFO - Date 2010-03-16 21:00:00 Index 1797 - Actual: 0.35087719298245545, Predicted: 0.5120427012443542
2023-08-09 00:28:18,419 - ALEXANDERBAAI - INFO - Date 2010-03-16 22:00:00 Index 1798 - Actual: 0.3596491228070171, Predicted: 0.38264015316963196
2023-08-09 00:28:18,546 - ALEXANDERBAAI - INFO - Date 2010-03-16 23:00:00 Index 1799 - Actual: 0.34210526315789735, Predicted: 0.4331926107406616
2023-08-09 00:28:18,664 - ALEXANDERBAAI - INFO - Date 2010-03-17 00:00:00 Index 1800 - Actual: 0.45783132530119985, Predicted: 0.3777332901954651
2023-08-09 00:28:18,790 - ALEXANDERBAAI - INFO - Date 2010-03-17 01:00:00 Index 1801 - Actual: 0.3132530120481931, Predicted: 0.35105711221694946
2023-08-09 00:28:18,907 - ALEXANDERBAAI - INFO - Date 2010-03-17 02:00:00 Index 1802 - Actual: 0.19277108433733758, Predicted: 0.33106866478919983
2023-08-09 00:28:19,034 - ALEXANDERBAAI - INFO - Date 2010-03-17 03:00:00 Index 1803 - Actual: 0.16867469879517216, Predicted: 0.4065583050251007
2023-08-09 00:28:19,151 - ALEXANDERBAAI - INFO - Date 2010-03-17 04:00:00 Index 1804 - Actual: 0.2891566265060135, Predicted: 0.3484535217285156
2023-08-09 00:28:19,277 - ALEXANDERBAAI - INFO - Date 2010-03-17 05:00:00 Index 1805 - Actual: 0.25301204819277245, Predicted: 0.36205238103866577
2023-08-09 00:28:19,396 - ALEXANDERBAAI - INFO - Date 2010-03-17 06:00:00 Index 1806 - Actual: 0.34939759036143414, Predicted: 0.3652219772338867
2023-08-09 00:28:19,523 - ALEXANDERBAAI - INFO - Date 2010-03-17 07:00:00 Index 1807 - Actual: 0.44578313253012425, Predicted: 0.46940773725509644
2023-08-09 00:28:19,641 - ALEXANDERBAAI - INFO - Date 2010-03-17 08:00:00 Index 1808 - Actual: 0.4819277108433795, Predicted: 0.3802765905857086
2023-08-09 00:28:19,769 - ALEXANDERBAAI - INFO - Date 2010-03-17 09:00:00 Index 1809 - Actual: 0.4939759036144693, Predicted: 0.45459723472595215
2023-08-09 00:28:19,886 - ALEXANDERBAAI - INFO - Date 2010-03-17 10:00:00 Index 1810 - Actual: 0.45238095238095255, Predicted: 0.2823822498321533
2023-08-09 00:28:20,013 - ALEXANDERBAAI - INFO - Date 2010-03-17 11:00:00 Index 1811 - Actual: 0.4285714285714288, Predicted: 0.40072038769721985
2023-08-09 00:28:20,133 - ALEXANDERBAAI - INFO - Date 2010-03-17 12:00:00 Index 1812 - Actual: 0.4047619047619051, Predicted: 0.5418731570243835
2023-08-09 00:28:20,265 - ALEXANDERBAAI - INFO - Date 2010-03-17 13:00:00 Index 1813 - Actual: 0.5238095238095228, Predicted: 0.43156901001930237
2023-08-09 00:28:20,386 - ALEXANDERBAAI - INFO - Date 2010-03-17 14:00:00 Index 1814 - Actual: 0.7142857142857144, Predicted: 0.47348397970199585
2023-08-09 00:28:20,513 - ALEXANDERBAAI - INFO - Date 2010-03-17 15:00:00 Index 1815 - Actual: 0.8095238095238093, Predicted: 0.3353239893913269
2023-08-09 00:28:20,631 - ALEXANDERBAAI - INFO - Date 2010-03-17 16:00:00 Index 1816 - Actual: 0.9047619047619051, Predicted: 0.4454338252544403
2023-08-09 00:28:20,757 - ALEXANDERBAAI - INFO - Date 2010-03-17 17:00:00 Index 1817 - Actual: 0.9285714285714279, Predicted: 0.5122910737991333
2023-08-09 00:28:20,876 - ALEXANDERBAAI - INFO - Date 2010-03-17 18:00:00 Index 1818 - Actual: 0.9285714285714288, Predicted: 0.41163793206214905
2023-08-09 00:28:21,002 - ALEXANDERBAAI - INFO - Date 2010-03-17 19:00:00 Index 1819 - Actual: 0.9523809523809526, Predicted: 0.40555983781814575
2023-08-09 00:28:21,121 - ALEXANDERBAAI - INFO - Date 2010-03-17 20:00:00 Index 1820 - Actual: 0.0, Predicted: 0.38408002257347107
2023-08-09 00:28:21,247 - ALEXANDERBAAI - INFO - Date 2010-03-17 21:00:00 Index 1821 - Actual: 0.0, Predicted: 0.3719763457775116
2023-08-09 00:28:21,365 - ALEXANDERBAAI - INFO - Date 2010-03-17 22:00:00 Index 1822 - Actual: 0.0, Predicted: 0.45887041091918945
2023-08-09 00:28:21,492 - ALEXANDERBAAI - INFO - Date 2010-03-17 23:00:00 Index 1823 - Actual: 0.0, Predicted: 0.3971755802631378
2023-08-09 00:28:21,610 - ALEXANDERBAAI - INFO - Date 2010-03-18 00:00:00 Index 1824 - Actual: 0.0, Predicted: 0.41143399477005005
2023-08-09 00:28:21,737 - ALEXANDERBAAI - INFO - Date 2010-03-18 01:00:00 Index 1825 - Actual: 0.0, Predicted: 0.39408931136131287
2023-08-09 00:28:21,855 - ALEXANDERBAAI - INFO - Date 2010-03-18 02:00:00 Index 1826 - Actual: 0.0, Predicted: 0.40690362453460693
2023-08-09 00:28:21,981 - ALEXANDERBAAI - INFO - Date 2010-03-18 03:00:00 Index 1827 - Actual: 0.0, Predicted: 0.4228818416595459
2023-08-09 00:28:22,099 - ALEXANDERBAAI - INFO - Date 2010-03-18 04:00:00 Index 1828 - Actual: 0.0, Predicted: 0.47712621092796326
2023-08-09 00:28:22,225 - ALEXANDERBAAI - INFO - Date 2010-03-18 05:00:00 Index 1829 - Actual: 0.0, Predicted: 0.47009414434432983
2023-08-09 00:28:22,343 - ALEXANDERBAAI - INFO - Date 2010-03-18 06:00:00 Index 1830 - Actual: 0.6929824561403528, Predicted: 0.4674900770187378
2023-08-09 00:28:22,469 - ALEXANDERBAAI - INFO - Date 2010-03-18 07:00:00 Index 1831 - Actual: 0.7456140350877192, Predicted: 0.4633183479309082
2023-08-09 00:28:22,588 - ALEXANDERBAAI - INFO - Date 2010-03-18 08:00:00 Index 1832 - Actual: 0.7719298245614006, Predicted: 0.3552929162979126
2023-08-09 00:28:22,739 - ALEXANDERBAAI - INFO - Date 2010-03-18 09:00:00 Index 1833 - Actual: 0.6754385964912295, Predicted: 0.4723876714706421
2023-08-09 00:28:22,873 - ALEXANDERBAAI - INFO - Date 2010-03-18 10:00:00 Index 1834 - Actual: 0.5175438596491233, Predicted: 0.3904673159122467
2023-08-09 00:28:23,013 - ALEXANDERBAAI - INFO - Date 2010-03-18 11:00:00 Index 1835 - Actual: 0.43859649122806843, Predicted: 0.48577988147735596
2023-08-09 00:28:23,143 - ALEXANDERBAAI - INFO - Date 2010-03-18 12:00:00 Index 1836 - Actual: 0.350877192982459, Predicted: 0.4242885410785675
2023-08-09 00:28:23,271 - ALEXANDERBAAI - INFO - Date 2010-03-18 13:00:00 Index 1837 - Actual: 0.3596491228070171, Predicted: 0.5127091407775879
2023-08-09 00:28:23,389 - ALEXANDERBAAI - INFO - Date 2010-03-18 14:00:00 Index 1838 - Actual: 0.3421052631578938, Predicted: 0.38134872913360596
2023-08-09 00:28:23,515 - ALEXANDERBAAI - INFO - Date 2010-03-18 15:00:00 Index 1839 - Actual: 0.32456140350877405, Predicted: 0.4327642619609833
2023-08-09 00:28:23,639 - ALEXANDERBAAI - INFO - Date 2010-03-18 16:00:00 Index 1840 - Actual: 0.3132530120481789, Predicted: 0.37868908047676086
2023-08-09 00:28:23,781 - ALEXANDERBAAI - INFO - Date 2010-03-18 17:00:00 Index 1841 - Actual: 0.1927710843373518, Predicted: 0.35574719309806824
2023-08-09 00:28:23,910 - ALEXANDERBAAI - INFO - Date 2010-03-18 18:00:00 Index 1842 - Actual: 0.16867469879517216, Predicted: 0.32989609241485596
2023-08-09 00:28:24,043 - ALEXANDERBAAI - INFO - Date 2010-03-18 19:00:00 Index 1843 - Actual: 0.2891566265060135, Predicted: 0.40577223896980286
2023-08-09 00:28:24,165 - ALEXANDERBAAI - INFO - Date 2010-03-18 20:00:00 Index 1844 - Actual: 0.25301204819275824, Predicted: 0.3506021201610565
2023-08-09 00:28:24,296 - ALEXANDERBAAI - INFO - Date 2010-03-18 21:00:00 Index 1845 - Actual: 0.34939759036144835, Predicted: 0.36276954412460327
2023-08-09 00:28:24,420 - ALEXANDERBAAI - INFO - Date 2010-03-18 22:00:00 Index 1846 - Actual: 0.44578313253012425, Predicted: 0.36628180742263794
2023-08-09 00:28:24,552 - ALEXANDERBAAI - INFO - Date 2010-03-18 23:00:00 Index 1847 - Actual: 0.4819277108433795, Predicted: 0.46948862075805664
2023-08-09 00:28:24,670 - ALEXANDERBAAI - INFO - Date 2010-03-19 00:00:00 Index 1848 - Actual: 0.4939759036144551, Predicted: 0.3811105191707611
2023-08-09 00:28:24,806 - ALEXANDERBAAI - INFO - Date 2010-03-19 01:00:00 Index 1849 - Actual: 0.5180722891566347, Predicted: 0.45368075370788574
2023-08-09 00:28:24,940 - ALEXANDERBAAI - INFO - Date 2010-03-19 02:00:00 Index 1850 - Actual: 0.4285714285714284, Predicted: 0.2822079062461853
2023-08-09 00:28:25,090 - ALEXANDERBAAI - INFO - Date 2010-03-19 03:00:00 Index 1851 - Actual: 0.40476190476190466, Predicted: 0.40305274724960327
2023-08-09 00:28:25,208 - ALEXANDERBAAI - INFO - Date 2010-03-19 04:00:00 Index 1852 - Actual: 0.5238095238095246, Predicted: 0.5416028499603271
2023-08-09 00:28:25,337 - ALEXANDERBAAI - INFO - Date 2010-03-19 05:00:00 Index 1853 - Actual: 0.7142857142857144, Predicted: 0.42933389544487
2023-08-09 00:28:25,458 - ALEXANDERBAAI - INFO - Date 2010-03-19 06:00:00 Index 1854 - Actual: 0.8095238095238098, Predicted: 0.4742118716239929
2023-08-09 00:28:25,594 - ALEXANDERBAAI - INFO - Date 2010-03-19 07:00:00 Index 1855 - Actual: 0.9047619047619047, Predicted: 0.33431294560432434
2023-08-09 00:28:25,717 - ALEXANDERBAAI - INFO - Date 2010-03-19 08:00:00 Index 1856 - Actual: 0.9285714285714279, Predicted: 0.4455570578575134
2023-08-09 00:28:25,856 - ALEXANDERBAAI - INFO - Date 2010-03-19 09:00:00 Index 1857 - Actual: 0.9285714285714279, Predicted: 0.5139566659927368
2023-08-09 00:28:25,992 - ALEXANDERBAAI - INFO - Date 2010-03-19 10:00:00 Index 1858 - Actual: 0.9523809523809526, Predicted: 0.4098525941371918
2023-08-09 00:28:26,144 - ALEXANDERBAAI - INFO - Date 2010-03-19 11:00:00 Index 1859 - Actual: 0.9523809523809526, Predicted: 0.40462610125541687
2023-08-09 00:28:26,276 - ALEXANDERBAAI - INFO - Date 2010-03-19 12:00:00 Index 1860 - Actual: 0.0, Predicted: 0.38529765605926514
2023-08-09 00:28:26,430 - ALEXANDERBAAI - INFO - Date 2010-03-19 13:00:00 Index 1861 - Actual: 0.0, Predicted: 0.3716661036014557
2023-08-09 00:28:26,568 - ALEXANDERBAAI - INFO - Date 2010-03-19 14:00:00 Index 1862 - Actual: 0.0, Predicted: 0.4612503945827484
2023-08-09 00:28:26,697 - ALEXANDERBAAI - INFO - Date 2010-03-19 15:00:00 Index 1863 - Actual: 0.0, Predicted: 0.39906585216522217
2023-08-09 00:28:26,816 - ALEXANDERBAAI - INFO - Date 2010-03-19 16:00:00 Index 1864 - Actual: 0.0, Predicted: 0.4074948728084564
2023-08-09 00:28:26,950 - ALEXANDERBAAI - INFO - Date 2010-03-19 17:00:00 Index 1865 - Actual: 0.0, Predicted: 0.39075177907943726
2023-08-09 00:28:27,070 - ALEXANDERBAAI - INFO - Date 2010-03-19 18:00:00 Index 1866 - Actual: 0.0, Predicted: 0.4085041284561157
2023-08-09 00:28:27,201 - ALEXANDERBAAI - INFO - Date 2010-03-19 19:00:00 Index 1867 - Actual: 0.0, Predicted: 0.4247089922428131
2023-08-09 00:28:27,327 - ALEXANDERBAAI - INFO - Date 2010-03-19 20:00:00 Index 1868 - Actual: 0.0, Predicted: 0.4803484380245209
2023-08-09 00:28:27,461 - ALEXANDERBAAI - INFO - Date 2010-03-19 21:00:00 Index 1869 - Actual: 0.0, Predicted: 0.4699892997741699
2023-08-09 00:28:27,589 - ALEXANDERBAAI - INFO - Date 2010-03-19 22:00:00 Index 1870 - Actual: 0.7456140350877192, Predicted: 0.4639374017715454
2023-08-09 00:28:27,722 - ALEXANDERBAAI - INFO - Date 2010-03-19 23:00:00 Index 1871 - Actual: 0.7719298245614041, Predicted: 0.4652020335197449
2023-08-09 00:28:27,847 - ALEXANDERBAAI - INFO - Date 2010-03-20 00:00:00 Index 1872 - Actual: 0.6754385964912295, Predicted: 0.35590845346450806
2023-08-09 00:28:27,979 - ALEXANDERBAAI - INFO - Date 2010-03-20 01:00:00 Index 1873 - Actual: 0.5175438596491233, Predicted: 0.473322331905365
2023-08-09 00:28:28,107 - ALEXANDERBAAI - INFO - Date 2010-03-20 02:00:00 Index 1874 - Actual: 0.438596491228072, Predicted: 0.38725268840789795
2023-08-09 00:28:28,253 - ALEXANDERBAAI - INFO - Date 2010-03-20 03:00:00 Index 1875 - Actual: 0.35087719298245545, Predicted: 0.4885846972465515
2023-08-09 00:28:28,402 - ALEXANDERBAAI - INFO - Date 2010-03-20 04:00:00 Index 1876 - Actual: 0.3596491228070171, Predicted: 0.42433252930641174
2023-08-09 00:28:28,561 - ALEXANDERBAAI - INFO - Date 2010-03-20 05:00:00 Index 1877 - Actual: 0.3421052631578938, Predicted: 0.5144160985946655
2023-08-09 00:28:28,709 - ALEXANDERBAAI - INFO - Date 2010-03-20 06:00:00 Index 1878 - Actual: 0.32456140350877405, Predicted: 0.37812966108322144
2023-08-09 00:28:28,860 - ALEXANDERBAAI - INFO - Date 2010-03-20 07:00:00 Index 1879 - Actual: 0.34210526315789735, Predicted: 0.43137121200561523
2023-08-09 00:28:28,983 - ALEXANDERBAAI - INFO - Date 2010-03-20 08:00:00 Index 1880 - Actual: 0.19277108433733758, Predicted: 0.3864135146141052
2023-08-09 00:28:29,128 - ALEXANDERBAAI - INFO - Date 2010-03-20 09:00:00 Index 1881 - Actual: 0.16867469879518637, Predicted: 0.3600548803806305
2023-08-09 00:28:29,272 - ALEXANDERBAAI - INFO - Date 2010-03-20 10:00:00 Index 1882 - Actual: 0.2891566265060135, Predicted: 0.3324792683124542
2023-08-09 00:28:29,410 - ALEXANDERBAAI - INFO - Date 2010-03-20 11:00:00 Index 1883 - Actual: 0.25301204819275824, Predicted: 0.4067954123020172
2023-08-09 00:28:29,536 - ALEXANDERBAAI - INFO - Date 2010-03-20 12:00:00 Index 1884 - Actual: 0.34939759036143414, Predicted: 0.35770606994628906
2023-08-09 00:28:29,670 - ALEXANDERBAAI - INFO - Date 2010-03-20 13:00:00 Index 1885 - Actual: 0.44578313253012425, Predicted: 0.36269333958625793
2023-08-09 00:28:29,793 - ALEXANDERBAAI - INFO - Date 2010-03-20 14:00:00 Index 1886 - Actual: 0.4819277108433653, Predicted: 0.37022820115089417
2023-08-09 00:28:29,919 - ALEXANDERBAAI - INFO - Date 2010-03-20 15:00:00 Index 1887 - Actual: 0.4939759036144551, Predicted: 0.4725591838359833
2023-08-09 00:28:30,037 - ALEXANDERBAAI - INFO - Date 2010-03-20 16:00:00 Index 1888 - Actual: 0.5180722891566347, Predicted: 0.3803878128528595
2023-08-09 00:28:30,168 - ALEXANDERBAAI - INFO - Date 2010-03-20 17:00:00 Index 1889 - Actual: 0.3855421686747036, Predicted: 0.4559049606323242
2023-08-09 00:28:30,286 - ALEXANDERBAAI - INFO - Date 2010-03-20 18:00:00 Index 1890 - Actual: 0.40476190476190466, Predicted: 0.28204044699668884
2023-08-09 00:28:30,413 - ALEXANDERBAAI - INFO - Date 2010-03-20 19:00:00 Index 1891 - Actual: 0.5238095238095242, Predicted: 0.4028403162956238
2023-08-09 00:28:30,531 - ALEXANDERBAAI - INFO - Date 2010-03-20 20:00:00 Index 1892 - Actual: 0.7142857142857153, Predicted: 0.5426495671272278
2023-08-09 00:28:30,657 - ALEXANDERBAAI - INFO - Date 2010-03-20 21:00:00 Index 1893 - Actual: 0.8095238095238084, Predicted: 0.4269128739833832
2023-08-09 00:28:30,774 - ALEXANDERBAAI - INFO - Date 2010-03-20 22:00:00 Index 1894 - Actual: 0.9047619047619051, Predicted: 0.4736807644367218
2023-08-09 00:28:30,906 - ALEXANDERBAAI - INFO - Date 2010-03-20 23:00:00 Index 1895 - Actual: 0.9285714285714288, Predicted: 0.3347574472427368
2023-08-09 00:28:31,024 - ALEXANDERBAAI - INFO - Date 2010-03-21 00:00:00 Index 1896 - Actual: 0.9285714285714279, Predicted: 0.4420832395553589
2023-08-09 00:28:31,153 - ALEXANDERBAAI - INFO - Date 2010-03-21 01:00:00 Index 1897 - Actual: 0.9523809523809517, Predicted: 0.5185126066207886
2023-08-09 00:28:31,271 - ALEXANDERBAAI - INFO - Date 2010-03-21 02:00:00 Index 1898 - Actual: 0.9523809523809526, Predicted: 0.4073827862739563
2023-08-09 00:28:31,398 - ALEXANDERBAAI - INFO - Date 2010-03-21 03:00:00 Index 1899 - Actual: 0.9285714285714288, Predicted: 0.4031673073768616
2023-08-09 00:28:31,516 - ALEXANDERBAAI - INFO - Date 2010-03-21 04:00:00 Index 1900 - Actual: 0.0, Predicted: 0.3839189112186432
2023-08-09 00:28:31,643 - ALEXANDERBAAI - INFO - Date 2010-03-21 05:00:00 Index 1901 - Actual: 0.0, Predicted: 0.3695155680179596
2023-08-09 00:28:31,762 - ALEXANDERBAAI - INFO - Date 2010-03-21 06:00:00 Index 1902 - Actual: 0.0, Predicted: 0.4607445001602173
2023-08-09 00:28:31,889 - ALEXANDERBAAI - INFO - Date 2010-03-21 07:00:00 Index 1903 - Actual: 0.0, Predicted: 0.4007425606250763
2023-08-09 00:28:32,007 - ALEXANDERBAAI - INFO - Date 2010-03-21 08:00:00 Index 1904 - Actual: 0.0, Predicted: 0.399308443069458
