2023-08-08 23:44:16,006 - BRANDVLEI - INFO - ********** AST-GCN model training started at BRANDVLEI
2023-08-08 23:44:16,006 - BRANDVLEI - INFO - Starting data preprocessing for station BRANDVLEI
2023-08-08 23:44:16,211 - BRANDVLEI - DEBUG - Starting to train the model
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Model Summary:
Model: "model_4"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_5 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_4 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_4 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_4 (LSTM)               (None, 64)                19200     
                                                                 
 dense_9 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 loss: 0.2814233601093292
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 val_loss: 0.22415637969970703
2023-08-08 23:44:37,884 - BRANDVLEI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/result.csv
2023-08-08 23:50:11,790 - BRANDVLEI - INFO - Date 2010-04-11 05:00:00 Index 2405 - Actual: 0.91463414634147, Predicted: 0.41707512736320496
2023-08-08 23:50:11,932 - BRANDVLEI - INFO - Date 2010-04-11 06:00:00 Index 2406 - Actual: 0.8414634146341484, Predicted: 0.4192393124103546
2023-08-08 23:50:12,067 - BRANDVLEI - INFO - Date 2010-04-11 07:00:00 Index 2407 - Actual: 0.8292682926829258, Predicted: 0.3888164162635803
2023-08-08 23:50:12,202 - BRANDVLEI - INFO - Date 2010-04-11 08:00:00 Index 2408 - Actual: 0.7682926829268268, Predicted: 0.4154767394065857
2023-08-08 23:50:12,356 - BRANDVLEI - INFO - Date 2010-04-11 09:00:00 Index 2409 - Actual: 0.7073170731707421, Predicted: 0.42435526847839355
2023-08-08 23:50:12,502 - BRANDVLEI - INFO - Date 2010-04-11 10:00:00 Index 2410 - Actual: 0.15714285714285703, Predicted: 0.4503656029701233
2023-08-08 23:50:12,639 - BRANDVLEI - INFO - Date 2010-04-11 11:00:00 Index 2411 - Actual: 0.12857142857142856, Predicted: 0.4658348858356476
2023-08-08 23:50:12,789 - BRANDVLEI - INFO - Date 2010-04-11 12:00:00 Index 2412 - Actual: 0.14285714285714235, Predicted: 0.38722988963127136
2023-08-08 23:50:12,949 - BRANDVLEI - INFO - Date 2010-04-11 13:00:00 Index 2413 - Actual: 0.1714285714285717, Predicted: 0.36900705099105835
2023-08-08 23:50:13,099 - BRANDVLEI - INFO - Date 2010-04-11 14:00:00 Index 2414 - Actual: 0.34285714285714297, Predicted: 0.40271592140197754
2023-08-08 23:50:13,262 - BRANDVLEI - INFO - Date 2010-04-11 15:00:00 Index 2415 - Actual: 0.5285714285714285, Predicted: 0.36893096566200256
2023-08-08 23:50:13,476 - BRANDVLEI - INFO - Date 2010-04-11 16:00:00 Index 2416 - Actual: 0.5, Predicted: 0.360410213470459
2023-08-08 23:50:13,663 - BRANDVLEI - INFO - Date 2010-04-11 17:00:00 Index 2417 - Actual: 0.5428571428571427, Predicted: 0.41386955976486206
2023-08-08 23:50:13,899 - BRANDVLEI - INFO - Date 2010-04-11 18:00:00 Index 2418 - Actual: 0.6285714285714286, Predicted: 0.42244189977645874
2023-08-08 23:50:14,045 - BRANDVLEI - INFO - Date 2010-04-11 19:00:00 Index 2419 - Actual: 0.6428571428571428, Predicted: 0.39972057938575745
2023-08-08 23:50:14,191 - BRANDVLEI - INFO - Date 2010-04-11 20:00:00 Index 2420 - Actual: 0.0, Predicted: 0.4494710862636566
2023-08-08 23:50:14,330 - BRANDVLEI - INFO - Date 2010-04-11 21:00:00 Index 2421 - Actual: 0.0, Predicted: 0.37127116322517395
2023-08-08 23:50:14,519 - BRANDVLEI - INFO - Date 2010-04-11 22:00:00 Index 2422 - Actual: 0.0, Predicted: 0.4176236391067505
2023-08-08 23:50:14,664 - BRANDVLEI - INFO - Date 2010-04-11 23:00:00 Index 2423 - Actual: 0.0, Predicted: 0.441599577665329
2023-08-08 23:50:14,800 - BRANDVLEI - INFO - Date 2010-04-12 00:00:00 Index 2424 - Actual: 0.0, Predicted: 0.38685426115989685
2023-08-08 23:50:14,934 - BRANDVLEI - INFO - Date 2010-04-12 01:00:00 Index 2425 - Actual: 0.0, Predicted: 0.4396541118621826
2023-08-08 23:50:15,076 - BRANDVLEI - INFO - Date 2010-04-12 02:00:00 Index 2426 - Actual: 0.0, Predicted: 0.37943369150161743
2023-08-08 23:50:15,251 - BRANDVLEI - INFO - Date 2010-04-12 03:00:00 Index 2427 - Actual: 0.0, Predicted: 0.4207046329975128
2023-08-08 23:50:15,389 - BRANDVLEI - INFO - Date 2010-04-12 04:00:00 Index 2428 - Actual: 0.0, Predicted: 0.3741428852081299
2023-08-08 23:50:15,527 - BRANDVLEI - INFO - Date 2010-04-12 05:00:00 Index 2429 - Actual: 0.0, Predicted: 0.46649450063705444
2023-08-08 23:50:15,669 - BRANDVLEI - INFO - Date 2010-04-12 06:00:00 Index 2430 - Actual: 0.8410256410256416, Predicted: 0.3976695239543915
2023-08-08 23:50:15,807 - BRANDVLEI - INFO - Date 2010-04-12 07:00:00 Index 2431 - Actual: 0.8717948717948723, Predicted: 0.39014774560928345
2023-08-08 23:50:15,944 - BRANDVLEI - INFO - Date 2010-04-12 08:00:00 Index 2432 - Actual: 0.8256410256410245, Predicted: 0.38927343487739563
2023-08-08 23:50:16,081 - BRANDVLEI - INFO - Date 2010-04-12 09:00:00 Index 2433 - Actual: 0.8102564102564074, Predicted: 0.4151422679424286
2023-08-08 23:50:16,218 - BRANDVLEI - INFO - Date 2010-04-12 10:00:00 Index 2434 - Actual: 0.6358974358974354, Predicted: 0.3580819070339203
2023-08-08 23:50:16,352 - BRANDVLEI - INFO - Date 2010-04-12 11:00:00 Index 2435 - Actual: 0.5179487179487179, Predicted: 0.4212251603603363
2023-08-08 23:50:16,498 - BRANDVLEI - INFO - Date 2010-04-12 12:00:00 Index 2436 - Actual: 0.5076923076923077, Predicted: 0.4083405137062073
2023-08-08 23:50:16,632 - BRANDVLEI - INFO - Date 2010-04-12 13:00:00 Index 2437 - Actual: 0.4615384615384617, Predicted: 0.39596667885780334
2023-08-08 23:50:16,767 - BRANDVLEI - INFO - Date 2010-04-12 14:00:00 Index 2438 - Actual: 0.4256410256410259, Predicted: 0.3529963195323944
2023-08-08 23:50:16,902 - BRANDVLEI - INFO - Date 2010-04-12 15:00:00 Index 2439 - Actual: 0.39487179487179525, Predicted: 0.3979896605014801
2023-08-08 23:50:17,037 - BRANDVLEI - INFO - Date 2010-04-12 16:00:00 Index 2440 - Actual: 0.3780487804878021, Predicted: 0.3700457215309143
2023-08-08 23:50:17,171 - BRANDVLEI - INFO - Date 2010-04-12 17:00:00 Index 2441 - Actual: 0.43902439024390105, Predicted: 0.36746272444725037
2023-08-08 23:50:17,308 - BRANDVLEI - INFO - Date 2010-04-12 18:00:00 Index 2442 - Actual: 0.5, Predicted: 0.45602452754974365
2023-08-08 23:50:17,440 - BRANDVLEI - INFO - Date 2010-04-12 19:00:00 Index 2443 - Actual: 0.8170731707317174, Predicted: 0.37357470393180847
2023-08-08 23:50:17,574 - BRANDVLEI - INFO - Date 2010-04-12 20:00:00 Index 2444 - Actual: 0.9146341463414558, Predicted: 0.4118120074272156
2023-08-08 23:50:17,707 - BRANDVLEI - INFO - Date 2010-04-12 21:00:00 Index 2445 - Actual: 0.8414634146341484, Predicted: 0.4172647297382355
2023-08-08 23:50:17,847 - BRANDVLEI - INFO - Date 2010-04-12 22:00:00 Index 2446 - Actual: 0.82926829268294, Predicted: 0.41880786418914795
2023-08-08 23:50:17,996 - BRANDVLEI - INFO - Date 2010-04-12 23:00:00 Index 2447 - Actual: 0.7682926829268126, Predicted: 0.3894934058189392
2023-08-08 23:50:18,132 - BRANDVLEI - INFO - Date 2010-04-13 00:00:00 Index 2448 - Actual: 0.7073170731707421, Predicted: 0.41498833894729614
2023-08-08 23:50:18,270 - BRANDVLEI - INFO - Date 2010-04-13 01:00:00 Index 2449 - Actual: 0.7317073170731732, Predicted: 0.4260310232639313
2023-08-08 23:50:18,409 - BRANDVLEI - INFO - Date 2010-04-13 02:00:00 Index 2450 - Actual: 0.12857142857142856, Predicted: 0.4535173177719116
2023-08-08 23:50:18,548 - BRANDVLEI - INFO - Date 2010-04-13 03:00:00 Index 2451 - Actual: 0.1428571428571428, Predicted: 0.46982336044311523
2023-08-08 23:50:18,689 - BRANDVLEI - INFO - Date 2010-04-13 04:00:00 Index 2452 - Actual: 0.17142857142857126, Predicted: 0.38522931933403015
2023-08-08 23:50:18,826 - BRANDVLEI - INFO - Date 2010-04-13 05:00:00 Index 2453 - Actual: 0.3428571428571425, Predicted: 0.3657439947128296
2023-08-08 23:50:18,962 - BRANDVLEI - INFO - Date 2010-04-13 06:00:00 Index 2454 - Actual: 0.5285714285714285, Predicted: 0.40069493651390076
2023-08-08 23:50:19,098 - BRANDVLEI - INFO - Date 2010-04-13 07:00:00 Index 2455 - Actual: 0.5, Predicted: 0.3692428469657898
2023-08-08 23:50:19,235 - BRANDVLEI - INFO - Date 2010-04-13 08:00:00 Index 2456 - Actual: 0.5428571428571427, Predicted: 0.35810142755508423
2023-08-08 23:50:19,370 - BRANDVLEI - INFO - Date 2010-04-13 09:00:00 Index 2457 - Actual: 0.6285714285714286, Predicted: 0.41433271765708923
2023-08-08 23:50:19,506 - BRANDVLEI - INFO - Date 2010-04-13 10:00:00 Index 2458 - Actual: 0.6428571428571428, Predicted: 0.420188844203949
2023-08-08 23:50:19,639 - BRANDVLEI - INFO - Date 2010-04-13 11:00:00 Index 2459 - Actual: 0.7, Predicted: 0.40280023217201233
2023-08-08 23:50:19,774 - BRANDVLEI - INFO - Date 2010-04-13 12:00:00 Index 2460 - Actual: 0.0, Predicted: 0.4490554928779602
2023-08-08 23:50:19,907 - BRANDVLEI - INFO - Date 2010-04-13 13:00:00 Index 2461 - Actual: 0.0, Predicted: 0.3684583902359009
2023-08-08 23:50:20,043 - BRANDVLEI - INFO - Date 2010-04-13 14:00:00 Index 2462 - Actual: 0.0, Predicted: 0.41709068417549133
2023-08-08 23:50:20,178 - BRANDVLEI - INFO - Date 2010-04-13 15:00:00 Index 2463 - Actual: 0.0, Predicted: 0.4423043131828308
2023-08-08 23:50:20,313 - BRANDVLEI - INFO - Date 2010-04-13 16:00:00 Index 2464 - Actual: 0.0, Predicted: 0.3842683732509613
2023-08-08 23:50:20,445 - BRANDVLEI - INFO - Date 2010-04-13 17:00:00 Index 2465 - Actual: 0.0, Predicted: 0.4426898956298828
2023-08-08 23:50:20,581 - BRANDVLEI - INFO - Date 2010-04-13 18:00:00 Index 2466 - Actual: 0.0, Predicted: 0.37848934531211853
2023-08-08 23:50:20,715 - BRANDVLEI - INFO - Date 2010-04-13 19:00:00 Index 2467 - Actual: 0.0, Predicted: 0.42202985286712646
2023-08-08 23:50:20,861 - BRANDVLEI - INFO - Date 2010-04-13 20:00:00 Index 2468 - Actual: 0.0, Predicted: 0.37431806325912476
2023-08-08 23:50:20,998 - BRANDVLEI - INFO - Date 2010-04-13 21:00:00 Index 2469 - Actual: 0.0, Predicted: 0.46789222955703735
2023-08-08 23:50:21,135 - BRANDVLEI - INFO - Date 2010-04-13 22:00:00 Index 2470 - Actual: 0.8717948717948723, Predicted: 0.40026649832725525
2023-08-08 23:50:21,268 - BRANDVLEI - INFO - Date 2010-04-13 23:00:00 Index 2471 - Actual: 0.8256410256410263, Predicted: 0.39182260632514954
2023-08-08 23:50:21,403 - BRANDVLEI - INFO - Date 2010-04-14 00:00:00 Index 2472 - Actual: 0.8102564102564109, Predicted: 0.3886490762233734
2023-08-08 23:50:21,544 - BRANDVLEI - INFO - Date 2010-04-14 01:00:00 Index 2473 - Actual: 0.6358974358974354, Predicted: 0.41551777720451355
2023-08-08 23:50:21,677 - BRANDVLEI - INFO - Date 2010-04-14 02:00:00 Index 2474 - Actual: 0.5179487179487161, Predicted: 0.3560221493244171
2023-08-08 23:50:21,815 - BRANDVLEI - INFO - Date 2010-04-14 03:00:00 Index 2475 - Actual: 0.5076923076923077, Predicted: 0.42184099555015564
2023-08-08 23:50:21,954 - BRANDVLEI - INFO - Date 2010-04-14 04:00:00 Index 2476 - Actual: 0.4615384615384617, Predicted: 0.41138404607772827
2023-08-08 23:50:22,088 - BRANDVLEI - INFO - Date 2010-04-14 05:00:00 Index 2477 - Actual: 0.42564102564102235, Predicted: 0.3978579044342041
2023-08-08 23:50:22,227 - BRANDVLEI - INFO - Date 2010-04-14 06:00:00 Index 2478 - Actual: 0.39487179487179525, Predicted: 0.3494570851325989
2023-08-08 23:50:22,364 - BRANDVLEI - INFO - Date 2010-04-14 07:00:00 Index 2479 - Actual: 0.34871794871794926, Predicted: 0.39563581347465515
2023-08-08 23:50:22,504 - BRANDVLEI - INFO - Date 2010-04-14 08:00:00 Index 2480 - Actual: 0.43902439024390105, Predicted: 0.37027809023857117
2023-08-08 23:50:22,641 - BRANDVLEI - INFO - Date 2010-04-14 09:00:00 Index 2481 - Actual: 0.5000000000000142, Predicted: 0.36851662397384644
2023-08-08 23:50:22,779 - BRANDVLEI - INFO - Date 2010-04-14 10:00:00 Index 2482 - Actual: 0.8170731707317174, Predicted: 0.45453500747680664
2023-08-08 23:50:22,917 - BRANDVLEI - INFO - Date 2010-04-14 11:00:00 Index 2483 - Actual: 0.9146341463414558, Predicted: 0.3731366693973541
2023-08-08 23:50:23,054 - BRANDVLEI - INFO - Date 2010-04-14 12:00:00 Index 2484 - Actual: 0.8414634146341484, Predicted: 0.4107232093811035
2023-08-08 23:50:23,189 - BRANDVLEI - INFO - Date 2010-04-14 13:00:00 Index 2485 - Actual: 0.8292682926829258, Predicted: 0.4146880507469177
2023-08-08 23:50:23,323 - BRANDVLEI - INFO - Date 2010-04-14 14:00:00 Index 2486 - Actual: 0.768292682926841, Predicted: 0.416732519865036
2023-08-08 23:50:23,458 - BRANDVLEI - INFO - Date 2010-04-14 15:00:00 Index 2487 - Actual: 0.7073170731707137, Predicted: 0.3894200325012207
2023-08-08 23:50:23,595 - BRANDVLEI - INFO - Date 2010-04-14 16:00:00 Index 2488 - Actual: 0.731707317073159, Predicted: 0.41217437386512756
2023-08-08 23:50:23,737 - BRANDVLEI - INFO - Date 2010-04-14 17:00:00 Index 2489 - Actual: 0.7560975609756184, Predicted: 0.42845720052719116
2023-08-08 23:50:23,878 - BRANDVLEI - INFO - Date 2010-04-14 18:00:00 Index 2490 - Actual: 0.1428571428571428, Predicted: 0.45487576723098755
2023-08-08 23:50:24,011 - BRANDVLEI - INFO - Date 2010-04-14 19:00:00 Index 2491 - Actual: 0.1714285714285717, Predicted: 0.47042274475097656
2023-08-08 23:50:24,145 - BRANDVLEI - INFO - Date 2010-04-14 20:00:00 Index 2492 - Actual: 0.3428571428571425, Predicted: 0.38489171862602234
2023-08-08 23:50:24,279 - BRANDVLEI - INFO - Date 2010-04-14 21:00:00 Index 2493 - Actual: 0.5285714285714285, Predicted: 0.36240020394325256
2023-08-08 23:50:24,414 - BRANDVLEI - INFO - Date 2010-04-14 22:00:00 Index 2494 - Actual: 0.5, Predicted: 0.40066424012184143
2023-08-08 23:50:24,547 - BRANDVLEI - INFO - Date 2010-04-14 23:00:00 Index 2495 - Actual: 0.5428571428571427, Predicted: 0.3715457618236542
2023-08-08 23:50:24,699 - BRANDVLEI - INFO - Date 2010-04-15 00:00:00 Index 2496 - Actual: 0.6285714285714286, Predicted: 0.3589197099208832
2023-08-08 23:50:24,834 - BRANDVLEI - INFO - Date 2010-04-15 01:00:00 Index 2497 - Actual: 0.6428571428571428, Predicted: 0.4147595167160034
2023-08-08 23:50:24,970 - BRANDVLEI - INFO - Date 2010-04-15 02:00:00 Index 2498 - Actual: 0.7, Predicted: 0.41259413957595825
2023-08-08 23:50:25,104 - BRANDVLEI - INFO - Date 2010-04-15 03:00:00 Index 2499 - Actual: 0.7142857142857144, Predicted: 0.40573349595069885
2023-08-08 23:50:25,240 - BRANDVLEI - INFO - Date 2010-04-15 04:00:00 Index 2500 - Actual: 0.0, Predicted: 0.4484177231788635
2023-08-08 23:50:25,373 - BRANDVLEI - INFO - Date 2010-04-15 05:00:00 Index 2501 - Actual: 0.0, Predicted: 0.36934494972229004
2023-08-08 23:50:25,508 - BRANDVLEI - INFO - Date 2010-04-15 06:00:00 Index 2502 - Actual: 0.0, Predicted: 0.4140892028808594
2023-08-08 23:50:25,643 - BRANDVLEI - INFO - Date 2010-04-15 07:00:00 Index 2503 - Actual: 0.0, Predicted: 0.4427855908870697
2023-08-08 23:50:25,786 - BRANDVLEI - INFO - Date 2010-04-15 08:00:00 Index 2504 - Actual: 0.0, Predicted: 0.38082531094551086
2023-08-08 23:50:25,927 - BRANDVLEI - INFO - Date 2010-04-15 09:00:00 Index 2505 - Actual: 0.0, Predicted: 0.4436575174331665
2023-08-08 23:50:26,065 - BRANDVLEI - INFO - Date 2010-04-15 10:00:00 Index 2506 - Actual: 0.0, Predicted: 0.3777659237384796
2023-08-08 23:50:26,203 - BRANDVLEI - INFO - Date 2010-04-15 11:00:00 Index 2507 - Actual: 0.0, Predicted: 0.4213036894798279
2023-08-08 23:50:26,344 - BRANDVLEI - INFO - Date 2010-04-15 12:00:00 Index 2508 - Actual: 0.0, Predicted: 0.37419217824935913
2023-08-08 23:50:26,483 - BRANDVLEI - INFO - Date 2010-04-15 13:00:00 Index 2509 - Actual: 0.0, Predicted: 0.47063887119293213
2023-08-08 23:50:26,622 - BRANDVLEI - INFO - Date 2010-04-15 14:00:00 Index 2510 - Actual: 0.8256410256410245, Predicted: 0.404440701007843
2023-08-08 23:50:26,765 - BRANDVLEI - INFO - Date 2010-04-15 15:00:00 Index 2511 - Actual: 0.8102564102564109, Predicted: 0.39712679386138916
2023-08-08 23:50:26,906 - BRANDVLEI - INFO - Date 2010-04-15 16:00:00 Index 2512 - Actual: 0.6358974358974354, Predicted: 0.38979795575141907
2023-08-08 23:50:27,040 - BRANDVLEI - INFO - Date 2010-04-15 17:00:00 Index 2513 - Actual: 0.5179487179487161, Predicted: 0.4182075262069702
2023-08-08 23:50:27,176 - BRANDVLEI - INFO - Date 2010-04-15 18:00:00 Index 2514 - Actual: 0.5076923076923077, Predicted: 0.3586411774158478
2023-08-08 23:50:27,315 - BRANDVLEI - INFO - Date 2010-04-15 19:00:00 Index 2515 - Actual: 0.4615384615384617, Predicted: 0.42288070917129517
2023-08-08 23:50:27,451 - BRANDVLEI - INFO - Date 2010-04-15 20:00:00 Index 2516 - Actual: 0.42564102564102413, Predicted: 0.412333220243454
2023-08-08 23:50:27,584 - BRANDVLEI - INFO - Date 2010-04-15 21:00:00 Index 2517 - Actual: 0.39487179487179525, Predicted: 0.39890000224113464
2023-08-08 23:50:27,718 - BRANDVLEI - INFO - Date 2010-04-15 22:00:00 Index 2518 - Actual: 0.34871794871794926, Predicted: 0.3468233644962311
2023-08-08 23:50:27,854 - BRANDVLEI - INFO - Date 2010-04-15 23:00:00 Index 2519 - Actual: 0.3128205128205117, Predicted: 0.3950575590133667
2023-08-08 23:50:27,991 - BRANDVLEI - INFO - Date 2010-04-16 00:00:00 Index 2520 - Actual: 0.5, Predicted: 0.3721235692501068
2023-08-08 23:50:28,123 - BRANDVLEI - INFO - Date 2010-04-16 01:00:00 Index 2521 - Actual: 0.8170731707317174, Predicted: 0.3693885803222656
2023-08-08 23:50:28,257 - BRANDVLEI - INFO - Date 2010-04-16 02:00:00 Index 2522 - Actual: 0.9146341463414558, Predicted: 0.45265093445777893
2023-08-08 23:50:28,390 - BRANDVLEI - INFO - Date 2010-04-16 03:00:00 Index 2523 - Actual: 0.84146341463412, Predicted: 0.373459130525589
2023-08-08 23:50:28,525 - BRANDVLEI - INFO - Date 2010-04-16 04:00:00 Index 2524 - Actual: 0.8292682926829258, Predicted: 0.41063904762268066
2023-08-08 23:50:28,659 - BRANDVLEI - INFO - Date 2010-04-16 05:00:00 Index 2525 - Actual: 0.768292682926841, Predicted: 0.41283923387527466
2023-08-08 23:50:28,795 - BRANDVLEI - INFO - Date 2010-04-16 06:00:00 Index 2526 - Actual: 0.7073170731707421, Predicted: 0.4173465669155121
2023-08-08 23:50:28,942 - BRANDVLEI - INFO - Date 2010-04-16 07:00:00 Index 2527 - Actual: 0.7317073170731732, Predicted: 0.3913997411727905
2023-08-08 23:50:29,076 - BRANDVLEI - INFO - Date 2010-04-16 08:00:00 Index 2528 - Actual: 0.7560975609756184, Predicted: 0.4114455580711365
2023-08-08 23:50:29,210 - BRANDVLEI - INFO - Date 2010-04-16 09:00:00 Index 2529 - Actual: 0.8048780487804947, Predicted: 0.4301880896091461
2023-08-08 23:50:29,356 - BRANDVLEI - INFO - Date 2010-04-16 10:00:00 Index 2530 - Actual: 0.1714285714285717, Predicted: 0.4542880058288574
2023-08-08 23:50:29,489 - BRANDVLEI - INFO - Date 2010-04-16 11:00:00 Index 2531 - Actual: 0.34285714285714297, Predicted: 0.47221046686172485
2023-08-08 23:50:29,625 - BRANDVLEI - INFO - Date 2010-04-16 12:00:00 Index 2532 - Actual: 0.528571428571428, Predicted: 0.3841981887817383
2023-08-08 23:50:29,764 - BRANDVLEI - INFO - Date 2010-04-16 13:00:00 Index 2533 - Actual: 0.5, Predicted: 0.3608342111110687
2023-08-08 23:50:29,905 - BRANDVLEI - INFO - Date 2010-04-16 14:00:00 Index 2534 - Actual: 0.5428571428571431, Predicted: 0.397961288690567
2023-08-08 23:50:30,043 - BRANDVLEI - INFO - Date 2010-04-16 15:00:00 Index 2535 - Actual: 0.6285714285714286, Predicted: 0.37205663323402405
2023-08-08 23:50:30,181 - BRANDVLEI - INFO - Date 2010-04-16 16:00:00 Index 2536 - Actual: 0.6428571428571428, Predicted: 0.3594159483909607
2023-08-08 23:50:30,321 - BRANDVLEI - INFO - Date 2010-04-16 17:00:00 Index 2537 - Actual: 0.6999999999999997, Predicted: 0.4173213243484497
2023-08-08 23:50:30,461 - BRANDVLEI - INFO - Date 2010-04-16 18:00:00 Index 2538 - Actual: 0.7142857142857142, Predicted: 0.4093995690345764
2023-08-08 23:50:30,596 - BRANDVLEI - INFO - Date 2010-04-16 19:00:00 Index 2539 - Actual: 0.8285714285714287, Predicted: 0.40619295835494995
2023-08-08 23:50:30,736 - BRANDVLEI - INFO - Date 2010-04-16 20:00:00 Index 2540 - Actual: 0.0, Predicted: 0.4490243196487427
2023-08-08 23:50:30,874 - BRANDVLEI - INFO - Date 2010-04-16 21:00:00 Index 2541 - Actual: 0.0, Predicted: 0.3705797493457794
2023-08-08 23:50:31,018 - BRANDVLEI - INFO - Date 2010-04-16 22:00:00 Index 2542 - Actual: 0.0, Predicted: 0.4115300476551056
2023-08-08 23:50:31,152 - BRANDVLEI - INFO - Date 2010-04-16 23:00:00 Index 2543 - Actual: 0.0, Predicted: 0.4427275061607361
2023-08-08 23:50:31,289 - BRANDVLEI - INFO - Date 2010-04-17 00:00:00 Index 2544 - Actual: 0.0, Predicted: 0.38003009557724
2023-08-08 23:50:31,423 - BRANDVLEI - INFO - Date 2010-04-17 01:00:00 Index 2545 - Actual: 0.0, Predicted: 0.4451395869255066
2023-08-08 23:50:31,559 - BRANDVLEI - INFO - Date 2010-04-17 02:00:00 Index 2546 - Actual: 0.0, Predicted: 0.37515872716903687
2023-08-08 23:50:31,692 - BRANDVLEI - INFO - Date 2010-04-17 03:00:00 Index 2547 - Actual: 0.0, Predicted: 0.41847917437553406
2023-08-08 23:50:31,831 - BRANDVLEI - INFO - Date 2010-04-17 04:00:00 Index 2548 - Actual: 0.0, Predicted: 0.3742801547050476
2023-08-08 23:50:31,965 - BRANDVLEI - INFO - Date 2010-04-17 05:00:00 Index 2549 - Actual: 0.0, Predicted: 0.4719697833061218
2023-08-08 23:50:32,101 - BRANDVLEI - INFO - Date 2010-04-17 06:00:00 Index 2550 - Actual: 0.8102564102564109, Predicted: 0.40522369742393494
2023-08-08 23:50:32,236 - BRANDVLEI - INFO - Date 2010-04-17 07:00:00 Index 2551 - Actual: 0.6358974358974372, Predicted: 0.4016498625278473
2023-08-08 23:50:32,371 - BRANDVLEI - INFO - Date 2010-04-17 08:00:00 Index 2552 - Actual: 0.5179487179487179, Predicted: 0.39108699560165405
2023-08-08 23:50:32,506 - BRANDVLEI - INFO - Date 2010-04-17 09:00:00 Index 2553 - Actual: 0.5076923076923077, Predicted: 0.421172171831131
2023-08-08 23:50:32,640 - BRANDVLEI - INFO - Date 2010-04-17 10:00:00 Index 2554 - Actual: 0.4615384615384617, Predicted: 0.3576034903526306
2023-08-08 23:50:32,776 - BRANDVLEI - INFO - Date 2010-04-17 11:00:00 Index 2555 - Actual: 0.4256410256410259, Predicted: 0.4242122769355774
2023-08-08 23:50:32,911 - BRANDVLEI - INFO - Date 2010-04-17 12:00:00 Index 2556 - Actual: 0.39487179487179525, Predicted: 0.4126274883747101
2023-08-08 23:50:33,044 - BRANDVLEI - INFO - Date 2010-04-17 13:00:00 Index 2557 - Actual: 0.3487179487179457, Predicted: 0.39970502257347107
2023-08-08 23:50:33,179 - BRANDVLEI - INFO - Date 2010-04-17 14:00:00 Index 2558 - Actual: 0.3128205128205135, Predicted: 0.34497523307800293
2023-08-08 23:50:33,316 - BRANDVLEI - INFO - Date 2010-04-17 15:00:00 Index 2559 - Actual: 0.2615384615384624, Predicted: 0.3933655619621277
2023-08-08 23:50:33,452 - BRANDVLEI - INFO - Date 2010-04-17 16:00:00 Index 2560 - Actual: 0.8170731707317032, Predicted: 0.3727787435054779
2023-08-08 23:50:33,586 - BRANDVLEI - INFO - Date 2010-04-17 17:00:00 Index 2561 - Actual: 0.91463414634147, Predicted: 0.370463490486145
2023-08-08 23:50:33,720 - BRANDVLEI - INFO - Date 2010-04-17 18:00:00 Index 2562 - Actual: 0.8414634146341484, Predicted: 0.4504128694534302
2023-08-08 23:50:33,874 - BRANDVLEI - INFO - Date 2010-04-17 19:00:00 Index 2563 - Actual: 0.8292682926829258, Predicted: 0.3733580410480499
2023-08-08 23:50:34,023 - BRANDVLEI - INFO - Date 2010-04-17 20:00:00 Index 2564 - Actual: 0.7682926829268268, Predicted: 0.41197770833969116
2023-08-08 23:50:34,159 - BRANDVLEI - INFO - Date 2010-04-17 21:00:00 Index 2565 - Actual: 0.7073170731707421, Predicted: 0.4110383689403534
2023-08-08 23:50:34,297 - BRANDVLEI - INFO - Date 2010-04-17 22:00:00 Index 2566 - Actual: 0.731707317073159, Predicted: 0.4172743558883667
2023-08-08 23:50:34,434 - BRANDVLEI - INFO - Date 2010-04-17 23:00:00 Index 2567 - Actual: 0.7560975609756184, Predicted: 0.39339879155158997
2023-08-08 23:50:34,574 - BRANDVLEI - INFO - Date 2010-04-18 00:00:00 Index 2568 - Actual: 0.8048780487804947, Predicted: 0.411121666431427
2023-08-08 23:50:34,713 - BRANDVLEI - INFO - Date 2010-04-18 01:00:00 Index 2569 - Actual: 0.8780487804878021, Predicted: 0.4323675036430359
2023-08-08 23:50:34,868 - BRANDVLEI - INFO - Date 2010-04-18 02:00:00 Index 2570 - Actual: 0.34285714285714297, Predicted: 0.4536394476890564
2023-08-08 23:50:35,001 - BRANDVLEI - INFO - Date 2010-04-18 03:00:00 Index 2571 - Actual: 0.5285714285714285, Predicted: 0.4732859134674072
2023-08-08 23:50:35,140 - BRANDVLEI - INFO - Date 2010-04-18 04:00:00 Index 2572 - Actual: 0.5, Predicted: 0.38240882754325867
