2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-06 19:44:38,114 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.24326615035533905
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.28278788924217224
2023-08-06 19:45:06,724 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-06 19:45:06,778 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 19:59:28,834 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 14:00:00 Index 5510 - Actual: 0.2575250836120411, Predicted: -0.05202190577983856
2023-08-06 19:59:28,977 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 15:00:00 Index 5511 - Actual: 0.2642140468227421, Predicted: -0.04831364005804062
2023-08-06 19:59:29,118 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 16:00:00 Index 5512 - Actual: 0.2575250836120393, Predicted: 0.02584448643028736
2023-08-06 19:59:29,259 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 17:00:00 Index 5513 - Actual: 0.2508361204013383, Predicted: 0.028821496292948723
2023-08-06 19:59:29,401 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 18:00:00 Index 5514 - Actual: 0.24080267558528412, Predicted: 0.03751091659069061
2023-08-06 19:59:29,542 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 19:00:00 Index 5515 - Actual: 0.22742474916387945, Predicted: 0.039928991347551346
2023-08-06 19:59:29,684 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 20:00:00 Index 5516 - Actual: 0.22408026755852717, Predicted: -0.010340442880988121
2023-08-06 19:59:29,830 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 21:00:00 Index 5517 - Actual: 0.21739130434782794, Predicted: 0.0675104483962059
2023-08-06 19:59:29,972 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 22:00:00 Index 5518 - Actual: 0.21404682274247566, Predicted: 0.06602749228477478
2023-08-06 19:59:30,125 - ADDO ELEPHANT PARK - INFO - Date 2010-08-18 23:00:00 Index 5519 - Actual: 0.1939799331103682, Predicted: 0.042811907827854156
2023-08-06 19:59:30,278 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 00:00:00 Index 5520 - Actual: 0.4894736842105303, Predicted: 0.0256248377263546
2023-08-06 19:59:30,471 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 01:00:00 Index 5521 - Actual: 0.5157894736842081, Predicted: 0.057459086179733276
2023-08-06 19:59:30,646 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 02:00:00 Index 5522 - Actual: 0.5631578947368467, Predicted: -0.024335632100701332
2023-08-06 19:59:30,799 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 03:00:00 Index 5523 - Actual: 0.5894736842105246, Predicted: -0.0008697382872924209
2023-08-06 19:59:30,941 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 04:00:00 Index 5524 - Actual: 0.5947368421052701, Predicted: -0.021103866398334503
2023-08-06 19:59:31,086 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 05:00:00 Index 5525 - Actual: 0.6157894736842167, Predicted: 0.07152705639600754
2023-08-06 19:59:31,230 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 06:00:00 Index 5526 - Actual: 0.6052631578947327, Predicted: -0.045002102851867676
2023-08-06 19:59:31,379 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 07:00:00 Index 5527 - Actual: 0.5578947368421083, Predicted: -0.0338568389415741
2023-08-06 19:59:31,524 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 08:00:00 Index 5528 - Actual: 0.526315789473685, Predicted: 0.02737417258322239
2023-08-06 19:59:31,677 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 09:00:00 Index 5529 - Actual: 0.5157894736842081, Predicted: 0.03989582136273384
2023-08-06 19:59:31,830 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 10:00:00 Index 5530 - Actual: 0.6913580246913578, Predicted: 0.05234169587492943
2023-08-06 19:59:31,980 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 11:00:00 Index 5531 - Actual: 0.7407407407407409, Predicted: -0.04519107565283775
2023-08-06 19:59:32,124 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 12:00:00 Index 5532 - Actual: 0.7283950617283947, Predicted: -0.01954815909266472
2023-08-06 19:59:32,266 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 13:00:00 Index 5533 - Actual: 0.765432098765432, Predicted: 0.02393203042447567
2023-08-06 19:59:32,412 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 14:00:00 Index 5534 - Actual: 0.8024691358024689, Predicted: -0.010554956272244453
2023-08-06 19:59:32,555 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 15:00:00 Index 5535 - Actual: 0.8024691358024691, Predicted: 0.04644438251852989
2023-08-06 19:59:32,698 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 16:00:00 Index 5536 - Actual: 0.8024691358024691, Predicted: -0.06511816382408142
2023-08-06 19:59:32,847 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 17:00:00 Index 5537 - Actual: 0.8024691358024696, Predicted: 0.04278642684221268
2023-08-06 19:59:33,010 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 18:00:00 Index 5538 - Actual: 0.8024691358024689, Predicted: 0.013791604898869991
2023-08-06 19:59:33,172 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 19:00:00 Index 5539 - Actual: 0.765432098765432, Predicted: 0.032680168747901917
2023-08-06 19:59:33,326 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 20:00:00 Index 5540 - Actual: 0.0, Predicted: -0.03481757268309593
2023-08-06 19:59:33,488 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 21:00:00 Index 5541 - Actual: 0.0, Predicted: 0.0016683152643963695
2023-08-06 19:59:33,636 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 22:00:00 Index 5542 - Actual: 0.0, Predicted: 0.07678046822547913
2023-08-06 19:59:33,782 - ADDO ELEPHANT PARK - INFO - Date 2010-08-19 23:00:00 Index 5543 - Actual: 0.0, Predicted: -0.03444177284836769
2023-08-06 19:59:33,926 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 00:00:00 Index 5544 - Actual: 0.0, Predicted: 0.013779065571725368
2023-08-06 19:59:34,063 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 01:00:00 Index 5545 - Actual: 0.0, Predicted: -0.005705679766833782
2023-08-06 19:59:34,207 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 02:00:00 Index 5546 - Actual: 0.0, Predicted: -0.01178910955786705
2023-08-06 19:59:34,354 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 03:00:00 Index 5547 - Actual: 0.0, Predicted: 0.024655509740114212
2023-08-06 19:59:34,510 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 04:00:00 Index 5548 - Actual: 0.0, Predicted: -0.005159521475434303
2023-08-06 19:59:34,659 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 05:00:00 Index 5549 - Actual: 0.0, Predicted: -0.03421318903565407
2023-08-06 19:59:34,811 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 06:00:00 Index 5550 - Actual: 0.26421404682274297, Predicted: -0.054165780544281006
2023-08-06 19:59:34,957 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 07:00:00 Index 5551 - Actual: 0.2575250836120393, Predicted: -0.047697070986032486
2023-08-06 19:59:35,103 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 08:00:00 Index 5552 - Actual: 0.2508361204013365, Predicted: 0.025905445218086243
2023-08-06 19:59:35,250 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 09:00:00 Index 5553 - Actual: 0.24080267558528412, Predicted: 0.029244352132081985
2023-08-06 19:59:35,398 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 10:00:00 Index 5554 - Actual: 0.22742474916388034, Predicted: 0.037726014852523804
2023-08-06 19:59:35,541 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 11:00:00 Index 5555 - Actual: 0.22408026755852717, Predicted: 0.039184994995594025
2023-08-06 19:59:35,685 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 12:00:00 Index 5556 - Actual: 0.2173913043478244, Predicted: -0.010387063026428223
2023-08-06 19:59:35,829 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 13:00:00 Index 5557 - Actual: 0.21404682274247477, Predicted: 0.07022865116596222
2023-08-06 19:59:35,972 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 14:00:00 Index 5558 - Actual: 0.1939799331103691, Predicted: 0.06827171891927719
2023-08-06 19:59:36,122 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 15:00:00 Index 5559 - Actual: 0.2006688963210701, Predicted: 0.043699514120817184
2023-08-06 19:59:36,284 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 16:00:00 Index 5560 - Actual: 0.5157894736842081, Predicted: 0.02732551284134388
2023-08-06 19:59:36,455 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 17:00:00 Index 5561 - Actual: 0.5631578947368467, Predicted: 0.05845586955547333
2023-08-06 19:59:36,607 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 18:00:00 Index 5562 - Actual: 0.5894736842105317, Predicted: -0.024493807926774025
2023-08-06 19:59:36,752 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 19:00:00 Index 5563 - Actual: 0.5947368421052701, Predicted: -0.0006596992025151849
2023-08-06 19:59:36,904 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 20:00:00 Index 5564 - Actual: 0.6157894736842096, Predicted: -0.02170696295797825
2023-08-06 19:59:37,061 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 21:00:00 Index 5565 - Actual: 0.6052631578947398, Predicted: 0.07390181720256805
2023-08-06 19:59:37,212 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 22:00:00 Index 5566 - Actual: 0.5578947368421012, Predicted: -0.04614225775003433
2023-08-06 19:59:37,359 - ADDO ELEPHANT PARK - INFO - Date 2010-08-20 23:00:00 Index 5567 - Actual: 0.526315789473685, Predicted: -0.034795552492141724
2023-08-06 19:59:37,511 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 00:00:00 Index 5568 - Actual: 0.5157894736842081, Predicted: 0.026238303631544113
2023-08-06 19:59:37,663 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 01:00:00 Index 5569 - Actual: 0.5, Predicted: 0.03997853398323059
2023-08-06 19:59:37,816 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 02:00:00 Index 5570 - Actual: 0.7407407407407405, Predicted: 0.0543166808784008
2023-08-06 19:59:37,958 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 03:00:00 Index 5571 - Actual: 0.7283950617283952, Predicted: -0.04645813629031181
2023-08-06 19:59:38,111 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 04:00:00 Index 5572 - Actual: 0.765432098765432, Predicted: -0.020184652879834175
2023-08-06 19:59:38,258 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 05:00:00 Index 5573 - Actual: 0.8024691358024696, Predicted: 0.024204619228839874
2023-08-06 19:59:38,396 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 06:00:00 Index 5574 - Actual: 0.8024691358024689, Predicted: -0.009687613695859909
2023-08-06 19:59:38,532 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 07:00:00 Index 5575 - Actual: 0.8024691358024691, Predicted: 0.04716084524989128
2023-08-06 19:59:38,667 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 08:00:00 Index 5576 - Actual: 0.8024691358024691, Predicted: -0.0676688402891159
2023-08-06 19:59:38,804 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 09:00:00 Index 5577 - Actual: 0.8024691358024696, Predicted: 0.04325571656227112
2023-08-06 19:59:38,939 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 10:00:00 Index 5578 - Actual: 0.7654320987654317, Predicted: 0.014639478176832199
2023-08-06 19:59:39,074 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 11:00:00 Index 5579 - Actual: 0.8148148148148149, Predicted: 0.03317432105541229
2023-08-06 19:59:39,210 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 12:00:00 Index 5580 - Actual: 0.0, Predicted: -0.035437874495983124
2023-08-06 19:59:39,347 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 13:00:00 Index 5581 - Actual: 0.0, Predicted: 0.0020796554163098335
2023-08-06 19:59:39,483 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 14:00:00 Index 5582 - Actual: 0.0, Predicted: 0.07881134003400803
2023-08-06 19:59:39,618 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 15:00:00 Index 5583 - Actual: 0.0, Predicted: -0.033999569714069366
2023-08-06 19:59:39,754 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 16:00:00 Index 5584 - Actual: 0.0, Predicted: 0.015076332725584507
2023-08-06 19:59:39,895 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 17:00:00 Index 5585 - Actual: 0.0, Predicted: -0.007407072000205517
2023-08-06 19:59:40,038 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 18:00:00 Index 5586 - Actual: 0.0, Predicted: -0.012503356672823429
2023-08-06 19:59:40,180 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 19:00:00 Index 5587 - Actual: 0.0, Predicted: 0.024794045835733414
2023-08-06 19:59:40,329 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 20:00:00 Index 5588 - Actual: 0.0, Predicted: -0.005277463234961033
2023-08-06 19:59:40,506 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 21:00:00 Index 5589 - Actual: 0.0, Predicted: -0.03540997579693794
2023-08-06 19:59:40,656 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 22:00:00 Index 5590 - Actual: 0.2575250836120411, Predicted: -0.05601063370704651
2023-08-06 19:59:40,805 - ADDO ELEPHANT PARK - INFO - Date 2010-08-21 23:00:00 Index 5591 - Actual: 0.2508361204013383, Predicted: -0.04804324358701706
2023-08-06 19:59:40,958 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 00:00:00 Index 5592 - Actual: 0.24080267558528234, Predicted: 0.026369750499725342
2023-08-06 19:59:41,109 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 01:00:00 Index 5593 - Actual: 0.2274247491638821, Predicted: 0.029661227017641068
2023-08-06 19:59:41,257 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 02:00:00 Index 5594 - Actual: 0.22408026755852894, Predicted: 0.0377771258354187
2023-08-06 19:59:41,398 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 03:00:00 Index 5595 - Actual: 0.21739130434782616, Predicted: 0.038690127432346344
2023-08-06 19:59:41,550 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 04:00:00 Index 5596 - Actual: 0.214046822742473, Predicted: -0.011564703658223152
2023-08-06 19:59:41,686 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 05:00:00 Index 5597 - Actual: 0.19397993311036998, Predicted: 0.07306845486164093
2023-08-06 19:59:41,823 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 06:00:00 Index 5598 - Actual: 0.200668896321071, Predicted: 0.07042711973190308
2023-08-06 19:59:41,959 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 07:00:00 Index 5599 - Actual: 0.18394648829431492, Predicted: 0.044715724885463715
2023-08-06 19:59:42,094 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 08:00:00 Index 5600 - Actual: 0.5631578947368396, Predicted: 0.028108596801757812
2023-08-06 19:59:42,229 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 09:00:00 Index 5601 - Actual: 0.5894736842105317, Predicted: 0.058780670166015625
2023-08-06 19:59:42,367 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 10:00:00 Index 5602 - Actual: 0.594736842105263, Predicted: -0.024734556674957275
2023-08-06 19:59:42,504 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 11:00:00 Index 5603 - Actual: 0.6157894736842096, Predicted: -0.0003727568546310067
2023-08-06 19:59:42,640 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 12:00:00 Index 5604 - Actual: 0.6052631578947327, Predicted: -0.022065285593271255
2023-08-06 19:59:42,776 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 13:00:00 Index 5605 - Actual: 0.5578947368421012, Predicted: 0.07528816908597946
2023-08-06 19:59:42,923 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 14:00:00 Index 5606 - Actual: 0.526315789473685, Predicted: -0.04735073447227478
2023-08-06 19:59:43,095 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 15:00:00 Index 5607 - Actual: 0.5157894736842152, Predicted: -0.03526800870895386
2023-08-06 19:59:43,261 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 16:00:00 Index 5608 - Actual: 0.5, Predicted: 0.025656437501311302
2023-08-06 19:59:43,397 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 17:00:00 Index 5609 - Actual: 0.5, Predicted: 0.039847586303949356
2023-08-06 19:59:43,535 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 18:00:00 Index 5610 - Actual: 0.728395061728395, Predicted: 0.05548025295138359
2023-08-06 19:59:43,671 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 19:00:00 Index 5611 - Actual: 0.765432098765432, Predicted: -0.04691975191235542
2023-08-06 19:59:43,808 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 20:00:00 Index 5612 - Actual: 0.8024691358024691, Predicted: -0.02052755281329155
2023-08-06 19:59:43,944 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 21:00:00 Index 5613 - Actual: 0.8024691358024696, Predicted: 0.024369636550545692
2023-08-06 19:59:44,080 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 22:00:00 Index 5614 - Actual: 0.8024691358024689, Predicted: -0.00945883896201849
2023-08-06 19:59:44,214 - ADDO ELEPHANT PARK - INFO - Date 2010-08-22 23:00:00 Index 5615 - Actual: 0.8024691358024691, Predicted: 0.04744351655244827
2023-08-06 19:59:44,350 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 00:00:00 Index 5616 - Actual: 0.8024691358024691, Predicted: -0.06870286911725998
2023-08-06 19:59:44,485 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 01:00:00 Index 5617 - Actual: 0.765432098765432, Predicted: 0.043290622532367706
2023-08-06 19:59:44,641 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 02:00:00 Index 5618 - Actual: 0.8148148148148147, Predicted: 0.015296968631446362
2023-08-06 19:59:44,791 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 03:00:00 Index 5619 - Actual: 0.7901234567901234, Predicted: 0.03375233709812164
2023-08-06 19:59:44,927 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 04:00:00 Index 5620 - Actual: 0.0, Predicted: -0.03567047789692879
2023-08-06 19:59:45,062 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 05:00:00 Index 5621 - Actual: 0.0, Predicted: 0.002520829439163208
2023-08-06 19:59:45,196 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 06:00:00 Index 5622 - Actual: 0.0, Predicted: 0.08005497604608536
2023-08-06 19:59:45,335 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 07:00:00 Index 5623 - Actual: 0.0, Predicted: -0.033756159245967865
2023-08-06 19:59:45,477 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 08:00:00 Index 5624 - Actual: 0.0, Predicted: 0.015637410804629326
2023-08-06 19:59:45,620 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 09:00:00 Index 5625 - Actual: 0.0, Predicted: -0.008401785045862198
2023-08-06 19:59:45,757 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 10:00:00 Index 5626 - Actual: 0.0, Predicted: -0.012529202736914158
2023-08-06 19:59:45,895 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 11:00:00 Index 5627 - Actual: 0.0, Predicted: 0.025113269686698914
2023-08-06 19:59:46,035 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 12:00:00 Index 5628 - Actual: 0.0, Predicted: -0.0055686794221401215
2023-08-06 19:59:46,170 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 13:00:00 Index 5629 - Actual: 0.0, Predicted: -0.0360029935836792
2023-08-06 19:59:46,304 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 14:00:00 Index 5630 - Actual: 0.2508361204013392, Predicted: -0.05695728957653046
2023-08-06 19:59:46,438 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 15:00:00 Index 5631 - Actual: 0.24080267558528323, Predicted: -0.048554014414548874
2023-08-06 19:59:46,573 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 16:00:00 Index 5632 - Actual: 0.22742474916387856, Predicted: 0.026512274518609047
2023-08-06 19:59:46,708 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 17:00:00 Index 5633 - Actual: 0.22408026755852894, Predicted: 0.02973000891506672
2023-08-06 19:59:46,843 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 18:00:00 Index 5634 - Actual: 0.21739130434782705, Predicted: 0.037561435252428055
2023-08-06 19:59:46,979 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 19:00:00 Index 5635 - Actual: 0.21404682274247389, Predicted: 0.03844312205910683
2023-08-06 19:59:47,122 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 20:00:00 Index 5636 - Actual: 0.1939799331103682, Predicted: -0.012992078438401222
2023-08-06 19:59:47,256 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 21:00:00 Index 5637 - Actual: 0.200668896321071, Predicted: 0.07477431744337082
2023-08-06 19:59:47,396 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 22:00:00 Index 5638 - Actual: 0.1839464882943158, Predicted: 0.07158996164798737
2023-08-06 19:59:47,532 - ADDO ELEPHANT PARK - INFO - Date 2010-08-23 23:00:00 Index 5639 - Actual: 0.2006688963210701, Predicted: 0.04528716206550598
2023-08-06 19:59:47,667 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 00:00:00 Index 5640 - Actual: 0.5894736842105317, Predicted: 0.02858719788491726
2023-08-06 19:59:47,801 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 01:00:00 Index 5641 - Actual: 0.594736842105263, Predicted: 0.05877524986863136
2023-08-06 19:59:47,938 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 02:00:00 Index 5642 - Actual: 0.6157894736842096, Predicted: -0.024466972798109055
2023-08-06 19:59:48,079 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 03:00:00 Index 5643 - Actual: 0.6052631578947327, Predicted: -0.0002456157235428691
2023-08-06 19:59:48,216 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 04:00:00 Index 5644 - Actual: 0.5578947368421012, Predicted: -0.022234516218304634
2023-08-06 19:59:48,352 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 05:00:00 Index 5645 - Actual: 0.526315789473685, Predicted: 0.07595783472061157
2023-08-06 19:59:48,487 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 06:00:00 Index 5646 - Actual: 0.5157894736842152, Predicted: -0.04797644913196564
2023-08-06 19:59:48,621 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 07:00:00 Index 5647 - Actual: 0.5, Predicted: -0.03566717356443405
2023-08-06 19:59:48,757 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 08:00:00 Index 5648 - Actual: 0.5, Predicted: 0.025121694430708885
2023-08-06 19:59:48,891 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 09:00:00 Index 5649 - Actual: 0.5052631578947384, Predicted: 0.039597246795892715
2023-08-06 19:59:49,030 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 10:00:00 Index 5650 - Actual: 0.7654320987654317, Predicted: 0.05599544569849968
2023-08-06 19:59:49,167 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 11:00:00 Index 5651 - Actual: 0.8024691358024691, Predicted: -0.046688616275787354
2023-08-06 19:59:49,303 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 12:00:00 Index 5652 - Actual: 0.8024691358024691, Predicted: -0.021197786554694176
2023-08-06 19:59:49,439 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 13:00:00 Index 5653 - Actual: 0.8024691358024696, Predicted: 0.024612369015812874
2023-08-06 19:59:49,589 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 14:00:00 Index 5654 - Actual: 0.8024691358024689, Predicted: -0.00950882863253355
2023-08-06 19:59:49,724 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 15:00:00 Index 5655 - Actual: 0.8024691358024691, Predicted: 0.047432515770196915
2023-08-06 19:59:49,860 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 16:00:00 Index 5656 - Actual: 0.765432098765432, Predicted: -0.06896771490573883
2023-08-06 19:59:49,999 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 17:00:00 Index 5657 - Actual: 0.8148148148148153, Predicted: 0.043614454567432404
2023-08-06 19:59:50,141 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 18:00:00 Index 5658 - Actual: 0.7901234567901232, Predicted: 0.016067396849393845
2023-08-06 19:59:50,279 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 19:00:00 Index 5659 - Actual: 0.7160493827160495, Predicted: 0.03424017131328583
2023-08-06 19:59:50,415 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 20:00:00 Index 5660 - Actual: 0.0, Predicted: -0.03587596118450165
2023-08-06 19:59:50,565 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 21:00:00 Index 5661 - Actual: 0.0, Predicted: 0.0027690757997334003
