2023-08-08 21:29:10,775 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 21:29:10,776 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 21:29:10,956 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29306453466415405
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24496039748191833
2023-08-08 21:29:26,657 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 21:34:14,624 - ALEXANDERBAAI - INFO - Date 2010-04-26 13:00:00 Index 2773 - Actual: 0.9523809523809517, Predicted: 0.4672912061214447
2023-08-08 21:34:14,716 - ALEXANDERBAAI - INFO - Date 2010-04-26 14:00:00 Index 2774 - Actual: 0.9523809523809526, Predicted: 0.4126308560371399
2023-08-08 21:34:14,807 - ALEXANDERBAAI - INFO - Date 2010-04-26 15:00:00 Index 2775 - Actual: 0.9285714285714288, Predicted: 0.36963245272636414
2023-08-08 21:34:14,902 - ALEXANDERBAAI - INFO - Date 2010-04-26 16:00:00 Index 2776 - Actual: 0.9285714285714279, Predicted: 0.38533443212509155
2023-08-08 21:34:14,996 - ALEXANDERBAAI - INFO - Date 2010-04-26 17:00:00 Index 2777 - Actual: 0.9047619047619033, Predicted: 0.35758766531944275
2023-08-08 21:34:15,100 - ALEXANDERBAAI - INFO - Date 2010-04-26 18:00:00 Index 2778 - Actual: 0.9285714285714288, Predicted: 0.40704935789108276
2023-08-08 21:34:15,207 - ALEXANDERBAAI - INFO - Date 2010-04-26 19:00:00 Index 2779 - Actual: 0.9047619047619047, Predicted: 0.3295149803161621
2023-08-08 21:34:15,306 - ALEXANDERBAAI - INFO - Date 2010-04-26 20:00:00 Index 2780 - Actual: 0.0, Predicted: 0.41912057995796204
2023-08-08 21:34:15,412 - ALEXANDERBAAI - INFO - Date 2010-04-26 21:00:00 Index 2781 - Actual: 0.0, Predicted: 0.35849687457084656
2023-08-08 21:34:15,528 - ALEXANDERBAAI - INFO - Date 2010-04-26 22:00:00 Index 2782 - Actual: 0.0, Predicted: 0.37081897258758545
2023-08-08 21:34:15,625 - ALEXANDERBAAI - INFO - Date 2010-04-26 23:00:00 Index 2783 - Actual: 0.0, Predicted: 0.38753432035446167
2023-08-08 21:34:15,724 - ALEXANDERBAAI - INFO - Date 2010-04-27 00:00:00 Index 2784 - Actual: 0.0, Predicted: 0.3953792154788971
2023-08-08 21:34:15,833 - ALEXANDERBAAI - INFO - Date 2010-04-27 01:00:00 Index 2785 - Actual: 0.0, Predicted: 0.36340004205703735
2023-08-08 21:34:15,947 - ALEXANDERBAAI - INFO - Date 2010-04-27 02:00:00 Index 2786 - Actual: 0.0, Predicted: 0.3540373146533966
2023-08-08 21:34:16,057 - ALEXANDERBAAI - INFO - Date 2010-04-27 03:00:00 Index 2787 - Actual: 0.0, Predicted: 0.4290092885494232
2023-08-08 21:34:16,171 - ALEXANDERBAAI - INFO - Date 2010-04-27 04:00:00 Index 2788 - Actual: 0.0, Predicted: 0.44909974932670593
2023-08-08 21:34:16,282 - ALEXANDERBAAI - INFO - Date 2010-04-27 05:00:00 Index 2789 - Actual: 0.0, Predicted: 0.39141085743904114
2023-08-08 21:34:16,393 - ALEXANDERBAAI - INFO - Date 2010-04-27 06:00:00 Index 2790 - Actual: 0.350877192982459, Predicted: 0.42494431138038635
2023-08-08 21:34:16,502 - ALEXANDERBAAI - INFO - Date 2010-04-27 07:00:00 Index 2791 - Actual: 0.3596491228070171, Predicted: 0.37222930788993835
2023-08-08 21:34:16,614 - ALEXANDERBAAI - INFO - Date 2010-04-27 08:00:00 Index 2792 - Actual: 0.34210526315789735, Predicted: 0.47156935930252075
2023-08-08 21:34:16,723 - ALEXANDERBAAI - INFO - Date 2010-04-27 09:00:00 Index 2793 - Actual: 0.32456140350876694, Predicted: 0.4370919167995453
2023-08-08 21:34:16,833 - ALEXANDERBAAI - INFO - Date 2010-04-27 10:00:00 Index 2794 - Actual: 0.3421052631578938, Predicted: 0.495167076587677
2023-08-08 21:34:16,939 - ALEXANDERBAAI - INFO - Date 2010-04-27 11:00:00 Index 2795 - Actual: 0.3333333333333357, Predicted: 0.37544679641723633
2023-08-08 21:34:17,053 - ALEXANDERBAAI - INFO - Date 2010-04-27 12:00:00 Index 2796 - Actual: 0.31578947368420884, Predicted: 0.4406173825263977
2023-08-08 21:34:17,163 - ALEXANDERBAAI - INFO - Date 2010-04-27 13:00:00 Index 2797 - Actual: 0.3157894736842053, Predicted: 0.4349912405014038
2023-08-08 21:34:17,275 - ALEXANDERBAAI - INFO - Date 2010-04-27 14:00:00 Index 2798 - Actual: 0.27192982456140413, Predicted: 0.4281691014766693
2023-08-08 21:34:17,385 - ALEXANDERBAAI - INFO - Date 2010-04-27 15:00:00 Index 2799 - Actual: 0.2807017543859658, Predicted: 0.393387109041214
2023-08-08 21:34:17,495 - ALEXANDERBAAI - INFO - Date 2010-04-27 16:00:00 Index 2800 - Actual: 0.44578313253013846, Predicted: 0.45090383291244507
2023-08-08 21:34:17,598 - ALEXANDERBAAI - INFO - Date 2010-04-27 17:00:00 Index 2801 - Actual: 0.4819277108433653, Predicted: 0.3827284574508667
2023-08-08 21:34:17,698 - ALEXANDERBAAI - INFO - Date 2010-04-27 18:00:00 Index 2802 - Actual: 0.4939759036144551, Predicted: 0.43918779492378235
2023-08-08 21:34:17,808 - ALEXANDERBAAI - INFO - Date 2010-04-27 19:00:00 Index 2803 - Actual: 0.5180722891566205, Predicted: 0.3638819754123688
2023-08-08 21:34:17,933 - ALEXANDERBAAI - INFO - Date 2010-04-27 20:00:00 Index 2804 - Actual: 0.3855421686747178, Predicted: 0.3418971300125122
2023-08-08 21:34:18,047 - ALEXANDERBAAI - INFO - Date 2010-04-27 21:00:00 Index 2805 - Actual: 0.3132530120481931, Predicted: 0.47150519490242004
2023-08-08 21:34:18,155 - ALEXANDERBAAI - INFO - Date 2010-04-27 22:00:00 Index 2806 - Actual: 0.19277108433733758, Predicted: 0.4415743947029114
2023-08-08 21:34:18,252 - ALEXANDERBAAI - INFO - Date 2010-04-27 23:00:00 Index 2807 - Actual: 0.1807228915662762, Predicted: 0.35537785291671753
2023-08-08 21:34:18,362 - ALEXANDERBAAI - INFO - Date 2010-04-28 00:00:00 Index 2808 - Actual: 0.16867469879515795, Predicted: 0.3476595878601074
2023-08-08 21:34:18,472 - ALEXANDERBAAI - INFO - Date 2010-04-28 01:00:00 Index 2809 - Actual: 0.21686746987951722, Predicted: 0.4059971868991852
2023-08-08 21:34:18,579 - ALEXANDERBAAI - INFO - Date 2010-04-28 02:00:00 Index 2810 - Actual: 0.9285714285714288, Predicted: 0.4005296230316162
2023-08-08 21:34:18,687 - ALEXANDERBAAI - INFO - Date 2010-04-28 03:00:00 Index 2811 - Actual: 0.9285714285714288, Predicted: 0.5340072512626648
2023-08-08 21:34:18,804 - ALEXANDERBAAI - INFO - Date 2010-04-28 04:00:00 Index 2812 - Actual: 0.9523809523809526, Predicted: 0.43844348192214966
2023-08-08 21:34:18,919 - ALEXANDERBAAI - INFO - Date 2010-04-28 05:00:00 Index 2813 - Actual: 0.9523809523809517, Predicted: 0.4677400588989258
2023-08-08 21:34:19,019 - ALEXANDERBAAI - INFO - Date 2010-04-28 06:00:00 Index 2814 - Actual: 0.9285714285714288, Predicted: 0.40866950154304504
2023-08-08 21:34:19,113 - ALEXANDERBAAI - INFO - Date 2010-04-28 07:00:00 Index 2815 - Actual: 0.9285714285714288, Predicted: 0.36855658888816833
2023-08-08 21:34:19,202 - ALEXANDERBAAI - INFO - Date 2010-04-28 08:00:00 Index 2816 - Actual: 0.9047619047619051, Predicted: 0.38501712679862976
2023-08-08 21:34:19,310 - ALEXANDERBAAI - INFO - Date 2010-04-28 09:00:00 Index 2817 - Actual: 0.9285714285714279, Predicted: 0.3579828441143036
2023-08-08 21:34:19,414 - ALEXANDERBAAI - INFO - Date 2010-04-28 10:00:00 Index 2818 - Actual: 0.9047619047619051, Predicted: 0.4044071435928345
2023-08-08 21:34:19,522 - ALEXANDERBAAI - INFO - Date 2010-04-28 11:00:00 Index 2819 - Actual: 0.9047619047619047, Predicted: 0.3276829421520233
2023-08-08 21:34:19,633 - ALEXANDERBAAI - INFO - Date 2010-04-28 12:00:00 Index 2820 - Actual: 0.0, Predicted: 0.41909369826316833
2023-08-08 21:34:19,738 - ALEXANDERBAAI - INFO - Date 2010-04-28 13:00:00 Index 2821 - Actual: 0.0, Predicted: 0.35676610469818115
2023-08-08 21:34:19,837 - ALEXANDERBAAI - INFO - Date 2010-04-28 14:00:00 Index 2822 - Actual: 0.0, Predicted: 0.3745729923248291
2023-08-08 21:34:19,943 - ALEXANDERBAAI - INFO - Date 2010-04-28 15:00:00 Index 2823 - Actual: 0.0, Predicted: 0.38814836740493774
2023-08-08 21:34:20,046 - ALEXANDERBAAI - INFO - Date 2010-04-28 16:00:00 Index 2824 - Actual: 0.0, Predicted: 0.4002692997455597
2023-08-08 21:34:20,143 - ALEXANDERBAAI - INFO - Date 2010-04-28 17:00:00 Index 2825 - Actual: 0.0, Predicted: 0.3649888336658478
2023-08-08 21:34:20,252 - ALEXANDERBAAI - INFO - Date 2010-04-28 18:00:00 Index 2826 - Actual: 0.0, Predicted: 0.357941210269928
2023-08-08 21:34:20,357 - ALEXANDERBAAI - INFO - Date 2010-04-28 19:00:00 Index 2827 - Actual: 0.0, Predicted: 0.4272799491882324
2023-08-08 21:34:20,467 - ALEXANDERBAAI - INFO - Date 2010-04-28 20:00:00 Index 2828 - Actual: 0.0, Predicted: 0.4491855502128601
2023-08-08 21:34:20,575 - ALEXANDERBAAI - INFO - Date 2010-04-28 21:00:00 Index 2829 - Actual: 0.0, Predicted: 0.3938879370689392
2023-08-08 21:34:20,683 - ALEXANDERBAAI - INFO - Date 2010-04-28 22:00:00 Index 2830 - Actual: 0.3596491228070171, Predicted: 0.4261305332183838
2023-08-08 21:34:20,793 - ALEXANDERBAAI - INFO - Date 2010-04-28 23:00:00 Index 2831 - Actual: 0.34210526315789735, Predicted: 0.3730015456676483
2023-08-08 21:34:20,903 - ALEXANDERBAAI - INFO - Date 2010-04-29 00:00:00 Index 2832 - Actual: 0.32456140350877405, Predicted: 0.4666522145271301
2023-08-08 21:34:21,009 - ALEXANDERBAAI - INFO - Date 2010-04-29 01:00:00 Index 2833 - Actual: 0.3421052631578938, Predicted: 0.43475985527038574
2023-08-08 21:34:21,123 - ALEXANDERBAAI - INFO - Date 2010-04-29 02:00:00 Index 2834 - Actual: 0.3333333333333357, Predicted: 0.49406906962394714
2023-08-08 21:34:21,232 - ALEXANDERBAAI - INFO - Date 2010-04-29 03:00:00 Index 2835 - Actual: 0.3157894736842124, Predicted: 0.3764241337776184
2023-08-08 21:34:21,343 - ALEXANDERBAAI - INFO - Date 2010-04-29 04:00:00 Index 2836 - Actual: 0.31578947368420884, Predicted: 0.44120603799819946
2023-08-08 21:34:21,451 - ALEXANDERBAAI - INFO - Date 2010-04-29 05:00:00 Index 2837 - Actual: 0.271929824561397, Predicted: 0.4365726113319397
2023-08-08 21:34:21,575 - ALEXANDERBAAI - INFO - Date 2010-04-29 06:00:00 Index 2838 - Actual: 0.2807017543859658, Predicted: 0.42648398876190186
2023-08-08 21:34:21,674 - ALEXANDERBAAI - INFO - Date 2010-04-29 07:00:00 Index 2839 - Actual: 0.2807017543859658, Predicted: 0.39594557881355286
2023-08-08 21:34:21,770 - ALEXANDERBAAI - INFO - Date 2010-04-29 08:00:00 Index 2840 - Actual: 0.4819277108433795, Predicted: 0.45218977332115173
2023-08-08 21:34:21,877 - ALEXANDERBAAI - INFO - Date 2010-04-29 09:00:00 Index 2841 - Actual: 0.4939759036144693, Predicted: 0.38239601254463196
2023-08-08 21:34:21,981 - ALEXANDERBAAI - INFO - Date 2010-04-29 10:00:00 Index 2842 - Actual: 0.5180722891566205, Predicted: 0.4382987320423126
2023-08-08 21:34:22,076 - ALEXANDERBAAI - INFO - Date 2010-04-29 11:00:00 Index 2843 - Actual: 0.3855421686747036, Predicted: 0.36138105392456055
2023-08-08 21:34:22,181 - ALEXANDERBAAI - INFO - Date 2010-04-29 12:00:00 Index 2844 - Actual: 0.3132530120481789, Predicted: 0.3418642282485962
2023-08-08 21:34:22,296 - ALEXANDERBAAI - INFO - Date 2010-04-29 13:00:00 Index 2845 - Actual: 0.1927710843373518, Predicted: 0.47143080830574036
2023-08-08 21:34:22,410 - ALEXANDERBAAI - INFO - Date 2010-04-29 14:00:00 Index 2846 - Actual: 0.18072289156626198, Predicted: 0.4375748336315155
2023-08-08 21:34:22,521 - ALEXANDERBAAI - INFO - Date 2010-04-29 15:00:00 Index 2847 - Actual: 0.16867469879517216, Predicted: 0.35714077949523926
2023-08-08 21:34:22,635 - ALEXANDERBAAI - INFO - Date 2010-04-29 16:00:00 Index 2848 - Actual: 0.21686746987951722, Predicted: 0.34503453969955444
2023-08-08 21:34:22,755 - ALEXANDERBAAI - INFO - Date 2010-04-29 17:00:00 Index 2849 - Actual: 0.25301204819277245, Predicted: 0.40272006392478943
2023-08-08 21:34:22,869 - ALEXANDERBAAI - INFO - Date 2010-04-29 18:00:00 Index 2850 - Actual: 0.9285714285714288, Predicted: 0.399425208568573
2023-08-08 21:34:22,978 - ALEXANDERBAAI - INFO - Date 2010-04-29 19:00:00 Index 2851 - Actual: 0.9523809523809526, Predicted: 0.5348287224769592
2023-08-08 21:34:23,086 - ALEXANDERBAAI - INFO - Date 2010-04-29 20:00:00 Index 2852 - Actual: 0.9523809523809526, Predicted: 0.43913838267326355
2023-08-08 21:34:23,195 - ALEXANDERBAAI - INFO - Date 2010-04-29 21:00:00 Index 2853 - Actual: 0.9285714285714279, Predicted: 0.4685782492160797
2023-08-08 21:34:23,308 - ALEXANDERBAAI - INFO - Date 2010-04-29 22:00:00 Index 2854 - Actual: 0.9285714285714288, Predicted: 0.40526121854782104
2023-08-08 21:34:23,420 - ALEXANDERBAAI - INFO - Date 2010-04-29 23:00:00 Index 2855 - Actual: 0.9047619047619047, Predicted: 0.369731068611145
2023-08-08 21:34:23,518 - ALEXANDERBAAI - INFO - Date 2010-04-30 00:00:00 Index 2856 - Actual: 0.9285714285714279, Predicted: 0.3839218318462372
2023-08-08 21:34:23,613 - ALEXANDERBAAI - INFO - Date 2010-04-30 01:00:00 Index 2857 - Actual: 0.9047619047619033, Predicted: 0.3564208745956421
2023-08-08 21:34:23,710 - ALEXANDERBAAI - INFO - Date 2010-04-30 02:00:00 Index 2858 - Actual: 0.9047619047619051, Predicted: 0.40231263637542725
2023-08-08 21:34:23,816 - ALEXANDERBAAI - INFO - Date 2010-04-30 03:00:00 Index 2859 - Actual: 0.9047619047619047, Predicted: 0.3260023593902588
2023-08-08 21:34:23,920 - ALEXANDERBAAI - INFO - Date 2010-04-30 04:00:00 Index 2860 - Actual: 0.0, Predicted: 0.41945844888687134
2023-08-08 21:34:24,036 - ALEXANDERBAAI - INFO - Date 2010-04-30 05:00:00 Index 2861 - Actual: 0.0, Predicted: 0.3542039394378662
2023-08-08 21:34:24,149 - ALEXANDERBAAI - INFO - Date 2010-04-30 06:00:00 Index 2862 - Actual: 0.0, Predicted: 0.3786117136478424
2023-08-08 21:34:24,258 - ALEXANDERBAAI - INFO - Date 2010-04-30 07:00:00 Index 2863 - Actual: 0.0, Predicted: 0.3863261938095093
2023-08-08 21:34:24,364 - ALEXANDERBAAI - INFO - Date 2010-04-30 08:00:00 Index 2864 - Actual: 0.0, Predicted: 0.4054360091686249
2023-08-08 21:34:24,469 - ALEXANDERBAAI - INFO - Date 2010-04-30 09:00:00 Index 2865 - Actual: 0.0, Predicted: 0.36530858278274536
2023-08-08 21:34:24,571 - ALEXANDERBAAI - INFO - Date 2010-04-30 10:00:00 Index 2866 - Actual: 0.0, Predicted: 0.36198335886001587
2023-08-08 21:34:24,682 - ALEXANDERBAAI - INFO - Date 2010-04-30 11:00:00 Index 2867 - Actual: 0.0, Predicted: 0.4251343011856079
2023-08-08 21:34:24,797 - ALEXANDERBAAI - INFO - Date 2010-04-30 12:00:00 Index 2868 - Actual: 0.0, Predicted: 0.44866302609443665
2023-08-08 21:34:24,902 - ALEXANDERBAAI - INFO - Date 2010-04-30 13:00:00 Index 2869 - Actual: 0.0, Predicted: 0.39514487981796265
2023-08-08 21:34:25,012 - ALEXANDERBAAI - INFO - Date 2010-04-30 14:00:00 Index 2870 - Actual: 0.3421052631578938, Predicted: 0.4256724715232849
2023-08-08 21:34:25,120 - ALEXANDERBAAI - INFO - Date 2010-04-30 15:00:00 Index 2871 - Actual: 0.32456140350877405, Predicted: 0.37517064809799194
2023-08-08 21:34:25,301 - ALEXANDERBAAI - INFO - Date 2010-04-30 16:00:00 Index 2872 - Actual: 0.34210526315789735, Predicted: 0.4641644060611725
2023-08-08 21:34:25,407 - ALEXANDERBAAI - INFO - Date 2010-04-30 17:00:00 Index 2873 - Actual: 0.3333333333333286, Predicted: 0.43123453855514526
2023-08-08 21:34:25,526 - ALEXANDERBAAI - INFO - Date 2010-04-30 18:00:00 Index 2874 - Actual: 0.31578947368420884, Predicted: 0.49530574679374695
2023-08-08 21:34:25,637 - ALEXANDERBAAI - INFO - Date 2010-04-30 19:00:00 Index 2875 - Actual: 0.3157894736842124, Predicted: 0.37826767563819885
2023-08-08 21:34:25,743 - ALEXANDERBAAI - INFO - Date 2010-04-30 20:00:00 Index 2876 - Actual: 0.27192982456140413, Predicted: 0.44282180070877075
2023-08-08 21:34:25,853 - ALEXANDERBAAI - INFO - Date 2010-04-30 21:00:00 Index 2877 - Actual: 0.2807017543859658, Predicted: 0.4360301196575165
2023-08-08 21:34:25,971 - ALEXANDERBAAI - INFO - Date 2010-04-30 22:00:00 Index 2878 - Actual: 0.2807017543859658, Predicted: 0.42654651403427124
2023-08-08 21:34:26,081 - ALEXANDERBAAI - INFO - Date 2010-04-30 23:00:00 Index 2879 - Actual: 0.2807017543859658, Predicted: 0.3987561762332916
2023-08-08 21:34:26,182 - ALEXANDERBAAI - INFO - Date 2010-05-01 00:00:00 Index 2880 - Actual: 0.4939759036144551, Predicted: 0.4519311785697937
2023-08-08 21:34:26,289 - ALEXANDERBAAI - INFO - Date 2010-05-01 01:00:00 Index 2881 - Actual: 0.5180722891566347, Predicted: 0.382590651512146
2023-08-08 21:34:26,393 - ALEXANDERBAAI - INFO - Date 2010-05-01 02:00:00 Index 2882 - Actual: 0.3855421686746894, Predicted: 0.4380466341972351
2023-08-08 21:34:26,496 - ALEXANDERBAAI - INFO - Date 2010-05-01 03:00:00 Index 2883 - Actual: 0.3132530120481931, Predicted: 0.36033743619918823
2023-08-08 21:34:26,616 - ALEXANDERBAAI - INFO - Date 2010-05-01 04:00:00 Index 2884 - Actual: 0.19277108433733758, Predicted: 0.3423125147819519
2023-08-08 21:34:26,723 - ALEXANDERBAAI - INFO - Date 2010-05-01 05:00:00 Index 2885 - Actual: 0.18072289156626198, Predicted: 0.4705107510089874
2023-08-08 21:34:26,827 - ALEXANDERBAAI - INFO - Date 2010-05-01 06:00:00 Index 2886 - Actual: 0.16867469879517216, Predicted: 0.43632784485816956
2023-08-08 21:34:26,922 - ALEXANDERBAAI - INFO - Date 2010-05-01 07:00:00 Index 2887 - Actual: 0.21686746987951722, Predicted: 0.3581456243991852
2023-08-08 21:34:27,033 - ALEXANDERBAAI - INFO - Date 2010-05-01 08:00:00 Index 2888 - Actual: 0.25301204819275824, Predicted: 0.3421521782875061
2023-08-08 21:34:27,139 - ALEXANDERBAAI - INFO - Date 2010-05-01 09:00:00 Index 2889 - Actual: 0.2771084337349521, Predicted: 0.4000946581363678
2023-08-08 21:34:27,254 - ALEXANDERBAAI - INFO - Date 2010-05-01 10:00:00 Index 2890 - Actual: 0.9523809523809526, Predicted: 0.3991648256778717
2023-08-08 21:34:27,359 - ALEXANDERBAAI - INFO - Date 2010-05-01 11:00:00 Index 2891 - Actual: 0.9523809523809526, Predicted: 0.5364685654640198
2023-08-08 21:34:27,473 - ALEXANDERBAAI - INFO - Date 2010-05-01 12:00:00 Index 2892 - Actual: 0.9285714285714279, Predicted: 0.43861299753189087
2023-08-08 21:34:27,583 - ALEXANDERBAAI - INFO - Date 2010-05-01 13:00:00 Index 2893 - Actual: 0.9285714285714279, Predicted: 0.4703810214996338
2023-08-08 21:34:27,694 - ALEXANDERBAAI - INFO - Date 2010-05-01 14:00:00 Index 2894 - Actual: 0.9047619047619051, Predicted: 0.40288737416267395
2023-08-08 21:34:27,800 - ALEXANDERBAAI - INFO - Date 2010-05-01 15:00:00 Index 2895 - Actual: 0.9285714285714288, Predicted: 0.37019404768943787
2023-08-08 21:34:27,893 - ALEXANDERBAAI - INFO - Date 2010-05-01 16:00:00 Index 2896 - Actual: 0.9047619047619051, Predicted: 0.38182753324508667
2023-08-08 21:34:28,001 - ALEXANDERBAAI - INFO - Date 2010-05-01 17:00:00 Index 2897 - Actual: 0.9047619047619033, Predicted: 0.35336729884147644
2023-08-08 21:34:28,112 - ALEXANDERBAAI - INFO - Date 2010-05-01 18:00:00 Index 2898 - Actual: 0.9047619047619051, Predicted: 0.40019381046295166
2023-08-08 21:34:28,212 - ALEXANDERBAAI - INFO - Date 2010-05-01 19:00:00 Index 2899 - Actual: 0.9047619047619047, Predicted: 0.3253319263458252
2023-08-08 21:34:28,314 - ALEXANDERBAAI - INFO - Date 2010-05-01 20:00:00 Index 2900 - Actual: 0.0, Predicted: 0.4208037853240967
2023-08-08 21:34:28,411 - ALEXANDERBAAI - INFO - Date 2010-05-01 21:00:00 Index 2901 - Actual: 0.0, Predicted: 0.3529234826564789
2023-08-08 21:34:28,521 - ALEXANDERBAAI - INFO - Date 2010-05-01 22:00:00 Index 2902 - Actual: 0.0, Predicted: 0.38200870156288147
2023-08-08 21:34:28,626 - ALEXANDERBAAI - INFO - Date 2010-05-01 23:00:00 Index 2903 - Actual: 0.0, Predicted: 0.3843071162700653
2023-08-08 21:34:28,725 - ALEXANDERBAAI - INFO - Date 2010-05-02 00:00:00 Index 2904 - Actual: 0.0, Predicted: 0.40760719776153564
2023-08-08 21:34:28,814 - ALEXANDERBAAI - INFO - Date 2010-05-02 01:00:00 Index 2905 - Actual: 0.0, Predicted: 0.3657330572605133
2023-08-08 21:34:28,907 - ALEXANDERBAAI - INFO - Date 2010-05-02 02:00:00 Index 2906 - Actual: 0.0, Predicted: 0.3653584122657776
2023-08-08 21:34:29,001 - ALEXANDERBAAI - INFO - Date 2010-05-02 03:00:00 Index 2907 - Actual: 0.0, Predicted: 0.4246017038822174
2023-08-08 21:34:29,099 - ALEXANDERBAAI - INFO - Date 2010-05-02 04:00:00 Index 2908 - Actual: 0.0, Predicted: 0.44778481125831604
2023-08-08 21:34:29,193 - ALEXANDERBAAI - INFO - Date 2010-05-02 05:00:00 Index 2909 - Actual: 0.0, Predicted: 0.3952930271625519
2023-08-08 21:34:29,286 - ALEXANDERBAAI - INFO - Date 2010-05-02 06:00:00 Index 2910 - Actual: 0.32456140350877405, Predicted: 0.42586618661880493
2023-08-08 21:34:29,378 - ALEXANDERBAAI - INFO - Date 2010-05-02 07:00:00 Index 2911 - Actual: 0.34210526315789735, Predicted: 0.3765382468700409
2023-08-08 21:34:29,466 - ALEXANDERBAAI - INFO - Date 2010-05-02 08:00:00 Index 2912 - Actual: 0.33333333333333215, Predicted: 0.4618317782878876
2023-08-08 21:34:29,568 - ALEXANDERBAAI - INFO - Date 2010-05-02 09:00:00 Index 2913 - Actual: 0.3157894736842053, Predicted: 0.4288833439350128
2023-08-08 21:34:29,676 - ALEXANDERBAAI - INFO - Date 2010-05-02 10:00:00 Index 2914 - Actual: 0.31578947368420884, Predicted: 0.4952998757362366
2023-08-08 21:34:29,786 - ALEXANDERBAAI - INFO - Date 2010-05-02 11:00:00 Index 2915 - Actual: 0.27192982456140413, Predicted: 0.3804122805595398
2023-08-08 21:34:29,892 - ALEXANDERBAAI - INFO - Date 2010-05-02 12:00:00 Index 2916 - Actual: 0.2807017543859658, Predicted: 0.44369128346443176
2023-08-08 21:34:29,989 - ALEXANDERBAAI - INFO - Date 2010-05-02 13:00:00 Index 2917 - Actual: 0.2807017543859658, Predicted: 0.4351698160171509
2023-08-08 21:34:30,089 - ALEXANDERBAAI - INFO - Date 2010-05-02 14:00:00 Index 2918 - Actual: 0.2807017543859658, Predicted: 0.42698344588279724
2023-08-08 21:34:30,195 - ALEXANDERBAAI - INFO - Date 2010-05-02 15:00:00 Index 2919 - Actual: 0.30701754385965074, Predicted: 0.4025824964046478
2023-08-08 21:34:30,310 - ALEXANDERBAAI - INFO - Date 2010-05-02 16:00:00 Index 2920 - Actual: 0.5180722891566347, Predicted: 0.4512738883495331
2023-08-08 21:34:30,426 - ALEXANDERBAAI - INFO - Date 2010-05-02 17:00:00 Index 2921 - Actual: 0.3855421686747036, Predicted: 0.38421493768692017
2023-08-08 21:34:30,547 - ALEXANDERBAAI - INFO - Date 2010-05-02 18:00:00 Index 2922 - Actual: 0.3132530120481931, Predicted: 0.4372979998588562
2023-08-08 21:34:30,671 - ALEXANDERBAAI - INFO - Date 2010-05-02 19:00:00 Index 2923 - Actual: 0.19277108433733758, Predicted: 0.35988903045654297
2023-08-08 21:34:30,784 - ALEXANDERBAAI - INFO - Date 2010-05-02 20:00:00 Index 2924 - Actual: 0.1807228915662762, Predicted: 0.34210678935050964
2023-08-08 21:34:30,883 - ALEXANDERBAAI - INFO - Date 2010-05-02 21:00:00 Index 2925 - Actual: 0.16867469879518637, Predicted: 0.46957555413246155
2023-08-08 21:34:30,993 - ALEXANDERBAAI - INFO - Date 2010-05-02 22:00:00 Index 2926 - Actual: 0.21686746987951722, Predicted: 0.43704673647880554
2023-08-08 21:34:31,130 - ALEXANDERBAAI - INFO - Date 2010-05-02 23:00:00 Index 2927 - Actual: 0.25301204819275824, Predicted: 0.3590942621231079
2023-08-08 21:34:31,273 - ALEXANDERBAAI - INFO - Date 2010-05-03 00:00:00 Index 2928 - Actual: 0.2771084337349379, Predicted: 0.3412972092628479
2023-08-08 21:34:31,395 - ALEXANDERBAAI - INFO - Date 2010-05-03 01:00:00 Index 2929 - Actual: 0.2771084337349521, Predicted: 0.3994925618171692
2023-08-08 21:34:31,513 - ALEXANDERBAAI - INFO - Date 2010-05-03 02:00:00 Index 2930 - Actual: 0.9523809523809526, Predicted: 0.3991120159626007
2023-08-08 21:34:31,609 - ALEXANDERBAAI - INFO - Date 2010-05-03 03:00:00 Index 2931 - Actual: 0.9285714285714288, Predicted: 0.5376987457275391
2023-08-08 21:34:31,711 - ALEXANDERBAAI - INFO - Date 2010-05-03 04:00:00 Index 2932 - Actual: 0.9285714285714279, Predicted: 0.43669864535331726
2023-08-08 21:34:31,821 - ALEXANDERBAAI - INFO - Date 2010-05-03 05:00:00 Index 2933 - Actual: 0.9047619047619033, Predicted: 0.47135984897613525
