2023-08-08 21:41:10,663 - BARKLY-OOS (CAERLEON) - INFO - ********** AST-GCN model training started at BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,664 - BARKLY-OOS (CAERLEON) - INFO - Starting data preprocessing for station BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,842 - BARKLY-OOS (CAERLEON) - DEBUG - Starting to train the model
2023-08-08 21:41:26,193 - BARKLY-OOS (CAERLEON) - INFO - Model Summary:
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_3 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_3 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_3 (LSTM)               (None, 64)                19200     
                                                                 
 dense_7 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 loss: 0.28825539350509644
2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 val_loss: 0.2562812864780426
2023-08-08 21:41:26,325 - BARKLY-OOS (CAERLEON) - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/result.csv
2023-08-08 21:47:15,500 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 05:00:00 Index 2837 - Actual: 0.3157894736842106, Predicted: 0.4706127941608429
2023-08-08 21:47:15,614 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 06:00:00 Index 2838 - Actual: 0.33014354066985696, Predicted: 0.36805588006973267
2023-08-08 21:47:15,737 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 07:00:00 Index 2839 - Actual: 0.3732057416267942, Predicted: 0.3740478754043579
2023-08-08 21:47:15,852 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 08:00:00 Index 2840 - Actual: 0.961538461538467, Predicted: 0.4587413966655731
2023-08-08 21:47:15,964 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 09:00:00 Index 2841 - Actual: 0.9871794871795032, Predicted: 0.40384045243263245
2023-08-08 21:47:16,090 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 10:00:00 Index 2842 - Actual: 0.987179487179489, Predicted: 0.36286094784736633
2023-08-08 21:47:16,213 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 11:00:00 Index 2843 - Actual: 0.9625000000000057, Predicted: 0.42668798565864563
2023-08-08 21:47:16,327 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 12:00:00 Index 2844 - Actual: 0.8554216867469933, Predicted: 0.34783363342285156
2023-08-08 21:47:16,452 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 13:00:00 Index 2845 - Actual: 0.7951807228915868, Predicted: 0.42796286940574646
2023-08-08 21:47:16,567 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 14:00:00 Index 2846 - Actual: 0.7108433734939723, Predicted: 0.44866862893104553
2023-08-08 21:47:16,675 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 15:00:00 Index 2847 - Actual: 0.8072289156626624, Predicted: 0.4607919752597809
2023-08-08 21:47:16,781 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 16:00:00 Index 2848 - Actual: 0.8554216867469933, Predicted: 0.38895782828330994
2023-08-08 21:47:16,877 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 17:00:00 Index 2849 - Actual: 0.9036144578313383, Predicted: 0.41633498668670654
2023-08-08 21:47:16,982 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 18:00:00 Index 2850 - Actual: 0.8095238095238098, Predicted: 0.45233553647994995
2023-08-08 21:47:17,083 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 19:00:00 Index 2851 - Actual: 0.7936507936507937, Predicted: 0.39632749557495117
2023-08-08 21:47:17,188 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 20:00:00 Index 2852 - Actual: 0.8412698412698414, Predicted: 0.4191243350505829
2023-08-08 21:47:17,295 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 21:00:00 Index 2853 - Actual: 0.793650793650793, Predicted: 0.48680827021598816
2023-08-08 21:47:17,504 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 22:00:00 Index 2854 - Actual: 0.8412698412698414, Predicted: 0.4135415852069855
2023-08-08 21:47:17,607 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-29 23:00:00 Index 2855 - Actual: 0.8412698412698412, Predicted: 0.3966381549835205
2023-08-08 21:47:17,718 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 00:00:00 Index 2856 - Actual: 0.9365079365079367, Predicted: 0.3867932856082916
2023-08-08 21:47:17,841 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 01:00:00 Index 2857 - Actual: 0.841269841269841, Predicted: 0.40240535140037537
2023-08-08 21:47:17,959 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 02:00:00 Index 2858 - Actual: 0.6507936507936509, Predicted: 0.49891817569732666
2023-08-08 21:47:18,066 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 03:00:00 Index 2859 - Actual: 0.6470588235294117, Predicted: 0.4532560408115387
2023-08-08 21:47:18,175 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 04:00:00 Index 2860 - Actual: 0.0, Predicted: 0.3661656379699707
2023-08-08 21:47:18,282 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 05:00:00 Index 2861 - Actual: 0.0, Predicted: 0.3512725234031677
2023-08-08 21:47:18,394 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 06:00:00 Index 2862 - Actual: 0.0, Predicted: 0.4344415068626404
2023-08-08 21:47:18,498 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 07:00:00 Index 2863 - Actual: 0.0, Predicted: 0.42622748017311096
2023-08-08 21:47:18,596 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 08:00:00 Index 2864 - Actual: 0.0, Predicted: 0.42623424530029297
2023-08-08 21:47:18,693 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 09:00:00 Index 2865 - Actual: 0.0, Predicted: 0.3424874544143677
2023-08-08 21:47:18,789 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 10:00:00 Index 2866 - Actual: 0.0, Predicted: 0.3365495800971985
2023-08-08 21:47:18,887 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 11:00:00 Index 2867 - Actual: 0.0, Predicted: 0.4120945334434509
2023-08-08 21:47:18,994 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 12:00:00 Index 2868 - Actual: 0.0, Predicted: 0.4562053084373474
2023-08-08 21:47:19,102 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 13:00:00 Index 2869 - Actual: 0.0, Predicted: 0.394814133644104
2023-08-08 21:47:19,209 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 14:00:00 Index 2870 - Actual: 0.34391534391534506, Predicted: 0.3567463457584381
2023-08-08 21:47:19,310 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 15:00:00 Index 2871 - Actual: 0.37799043062200965, Predicted: 0.43184372782707214
2023-08-08 21:47:19,415 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 16:00:00 Index 2872 - Actual: 0.3732057416267942, Predicted: 0.3760358691215515
2023-08-08 21:47:19,511 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 17:00:00 Index 2873 - Actual: 0.37799043062200965, Predicted: 0.44805267453193665
2023-08-08 21:47:19,606 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 18:00:00 Index 2874 - Actual: 0.36842105263157876, Predicted: 0.45810094475746155
2023-08-08 21:47:19,705 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 19:00:00 Index 2875 - Actual: 0.3492822966507205, Predicted: 0.40259993076324463
2023-08-08 21:47:19,802 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 20:00:00 Index 2876 - Actual: 0.3157894736842106, Predicted: 0.3835298418998718
2023-08-08 21:47:19,902 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 21:00:00 Index 2877 - Actual: 0.33014354066985696, Predicted: 0.46835339069366455
2023-08-08 21:47:20,004 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 22:00:00 Index 2878 - Actual: 0.373205741626796, Predicted: 0.37230047583580017
2023-08-08 21:47:20,104 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-04-30 23:00:00 Index 2879 - Actual: 0.4641148325358859, Predicted: 0.3736608326435089
2023-08-08 21:47:20,201 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 00:00:00 Index 2880 - Actual: 0.987179487179489, Predicted: 0.45988309383392334
2023-08-08 21:47:20,304 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 01:00:00 Index 2881 - Actual: 0.9871794871795032, Predicted: 0.40594011545181274
2023-08-08 21:47:20,412 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 02:00:00 Index 2882 - Actual: 0.987179487179489, Predicted: 0.3587858974933624
2023-08-08 21:47:20,516 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 03:00:00 Index 2883 - Actual: 0.8875000000000028, Predicted: 0.4256213307380676
2023-08-08 21:47:20,621 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 04:00:00 Index 2884 - Actual: 0.7951807228915868, Predicted: 0.3451828360557556
2023-08-08 21:47:20,725 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 05:00:00 Index 2885 - Actual: 0.7108433734940007, Predicted: 0.4244775176048279
2023-08-08 21:47:20,824 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 06:00:00 Index 2886 - Actual: 0.8072289156626624, Predicted: 0.45075157284736633
2023-08-08 21:47:20,925 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 07:00:00 Index 2887 - Actual: 0.8554216867469933, Predicted: 0.4607621133327484
2023-08-08 21:47:21,025 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 08:00:00 Index 2888 - Actual: 0.9036144578313383, Predicted: 0.39142918586730957
2023-08-08 21:47:21,143 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 09:00:00 Index 2889 - Actual: 0.9397590361445793, Predicted: 0.41626954078674316
2023-08-08 21:47:21,267 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 10:00:00 Index 2890 - Actual: 0.7936507936507937, Predicted: 0.44706085324287415
2023-08-08 21:47:21,381 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 11:00:00 Index 2891 - Actual: 0.8412698412698412, Predicted: 0.39231738448143005
2023-08-08 21:47:21,492 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 12:00:00 Index 2892 - Actual: 0.7936507936507939, Predicted: 0.42602336406707764
2023-08-08 21:47:21,611 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 13:00:00 Index 2893 - Actual: 0.841269841269841, Predicted: 0.4892161190509796
2023-08-08 21:47:21,732 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 14:00:00 Index 2894 - Actual: 0.8412698412698414, Predicted: 0.4151383936405182
2023-08-08 21:47:21,845 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 15:00:00 Index 2895 - Actual: 0.9365079365079365, Predicted: 0.398786723613739
2023-08-08 21:47:21,954 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 16:00:00 Index 2896 - Actual: 0.8412698412698414, Predicted: 0.38339850306510925
2023-08-08 21:47:22,070 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 17:00:00 Index 2897 - Actual: 0.6507936507936507, Predicted: 0.39939799904823303
2023-08-08 21:47:22,184 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 18:00:00 Index 2898 - Actual: 0.6190476190476193, Predicted: 0.5035561919212341
2023-08-08 21:47:22,292 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 19:00:00 Index 2899 - Actual: 0.48529411764705865, Predicted: 0.4537021517753601
2023-08-08 21:47:22,404 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 20:00:00 Index 2900 - Actual: 0.0, Predicted: 0.36126118898391724
2023-08-08 21:47:22,511 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 21:00:00 Index 2901 - Actual: 0.0, Predicted: 0.349012166261673
2023-08-08 21:47:22,623 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 22:00:00 Index 2902 - Actual: 0.0, Predicted: 0.4368138015270233
2023-08-08 21:47:22,734 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-01 23:00:00 Index 2903 - Actual: 0.0, Predicted: 0.4259999990463257
2023-08-08 21:47:22,848 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 00:00:00 Index 2904 - Actual: 0.0, Predicted: 0.4302789866924286
2023-08-08 21:47:22,965 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 01:00:00 Index 2905 - Actual: 0.0, Predicted: 0.3409039080142975
2023-08-08 21:47:23,073 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 02:00:00 Index 2906 - Actual: 0.0, Predicted: 0.33535683155059814
2023-08-08 21:47:23,188 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 03:00:00 Index 2907 - Actual: 0.0, Predicted: 0.41456183791160583
2023-08-08 21:47:23,298 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 04:00:00 Index 2908 - Actual: 0.0, Predicted: 0.4573427140712738
2023-08-08 21:47:23,408 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 05:00:00 Index 2909 - Actual: 0.0, Predicted: 0.3896160125732422
2023-08-08 21:47:23,515 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 06:00:00 Index 2910 - Actual: 0.31216931216931343, Predicted: 0.35805583000183105
2023-08-08 21:47:23,629 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 07:00:00 Index 2911 - Actual: 0.3732057416267942, Predicted: 0.43388062715530396
2023-08-08 21:47:23,762 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 08:00:00 Index 2912 - Actual: 0.37799043062201143, Predicted: 0.3768047094345093
2023-08-08 21:47:23,877 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 09:00:00 Index 2913 - Actual: 0.36842105263157876, Predicted: 0.4500872492790222
2023-08-08 21:47:23,999 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 10:00:00 Index 2914 - Actual: 0.349282296650717, Predicted: 0.45844292640686035
2023-08-08 21:47:24,101 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 11:00:00 Index 2915 - Actual: 0.3157894736842106, Predicted: 0.39810293912887573
2023-08-08 21:47:24,215 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 12:00:00 Index 2916 - Actual: 0.33014354066985696, Predicted: 0.3833855092525482
2023-08-08 21:47:24,310 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 13:00:00 Index 2917 - Actual: 0.3732057416267942, Predicted: 0.47064995765686035
2023-08-08 21:47:24,415 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 14:00:00 Index 2918 - Actual: 0.46411483253588415, Predicted: 0.37396594882011414
2023-08-08 21:47:24,514 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 15:00:00 Index 2919 - Actual: 0.6411483253588521, Predicted: 0.36874258518218994
2023-08-08 21:47:24,622 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 16:00:00 Index 2920 - Actual: 0.987179487179489, Predicted: 0.4620356261730194
2023-08-08 21:47:24,729 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 17:00:00 Index 2921 - Actual: 0.9871794871795032, Predicted: 0.4076705276966095
2023-08-08 21:47:24,835 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 18:00:00 Index 2922 - Actual: 0.9102564102563946, Predicted: 0.36034318804740906
2023-08-08 21:47:24,934 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 19:00:00 Index 2923 - Actual: 0.8250000000000028, Predicted: 0.428739458322525
2023-08-08 21:47:25,029 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 20:00:00 Index 2924 - Actual: 0.7108433734939865, Predicted: 0.34331825375556946
2023-08-08 21:47:25,128 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 21:00:00 Index 2925 - Actual: 0.8072289156626624, Predicted: 0.42362427711486816
2023-08-08 21:47:25,230 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 22:00:00 Index 2926 - Actual: 0.855421686746979, Predicted: 0.45152419805526733
2023-08-08 21:47:25,352 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-02 23:00:00 Index 2927 - Actual: 0.9036144578313241, Predicted: 0.4599756896495819
2023-08-08 21:47:25,474 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 00:00:00 Index 2928 - Actual: 0.9397590361445793, Predicted: 0.3946216404438019
2023-08-08 21:47:25,591 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 01:00:00 Index 2929 - Actual: 0.9518072289156834, Predicted: 0.4155743420124054
2023-08-08 21:47:25,711 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 02:00:00 Index 2930 - Actual: 0.8412698412698414, Predicted: 0.4448445439338684
2023-08-08 21:47:25,817 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 03:00:00 Index 2931 - Actual: 0.7936507936507937, Predicted: 0.39311274886131287
2023-08-08 21:47:25,926 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 04:00:00 Index 2932 - Actual: 0.8412698412698414, Predicted: 0.4278542697429657
2023-08-08 21:47:26,042 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 05:00:00 Index 2933 - Actual: 0.841269841269841, Predicted: 0.48859214782714844
2023-08-08 21:47:26,155 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 06:00:00 Index 2934 - Actual: 0.9365079365079367, Predicted: 0.4122978448867798
2023-08-08 21:47:26,261 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 07:00:00 Index 2935 - Actual: 0.8412698412698412, Predicted: 0.3997485041618347
2023-08-08 21:47:26,370 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 08:00:00 Index 2936 - Actual: 0.6507936507936507, Predicted: 0.3810257613658905
2023-08-08 21:47:26,476 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 09:00:00 Index 2937 - Actual: 0.6190476190476186, Predicted: 0.39695069193840027
2023-08-08 21:47:26,582 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 10:00:00 Index 2938 - Actual: 0.44444444444444464, Predicted: 0.5072168707847595
2023-08-08 21:47:26,687 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 11:00:00 Index 2939 - Actual: 0.23529411764705888, Predicted: 0.45713135600090027
2023-08-08 21:47:26,794 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 12:00:00 Index 2940 - Actual: 0.0, Predicted: 0.35745659470558167
2023-08-08 21:47:26,900 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 13:00:00 Index 2941 - Actual: 0.0, Predicted: 0.345285028219223
2023-08-08 21:47:27,006 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 14:00:00 Index 2942 - Actual: 0.0, Predicted: 0.43596819043159485
2023-08-08 21:47:27,113 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 15:00:00 Index 2943 - Actual: 0.0, Predicted: 0.4243011474609375
2023-08-08 21:47:27,222 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 16:00:00 Index 2944 - Actual: 0.0, Predicted: 0.43212032318115234
2023-08-08 21:47:27,331 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 17:00:00 Index 2945 - Actual: 0.0, Predicted: 0.34025508165359497
2023-08-08 21:47:27,449 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 18:00:00 Index 2946 - Actual: 0.0, Predicted: 0.33250707387924194
2023-08-08 21:47:27,565 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 19:00:00 Index 2947 - Actual: 0.0, Predicted: 0.416299045085907
2023-08-08 21:47:27,679 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 20:00:00 Index 2948 - Actual: 0.0, Predicted: 0.4605330228805542
2023-08-08 21:47:27,791 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 21:00:00 Index 2949 - Actual: 0.0, Predicted: 0.38570481538772583
2023-08-08 21:47:27,897 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 22:00:00 Index 2950 - Actual: 0.30687830687830875, Predicted: 0.3577354848384857
2023-08-08 21:47:28,004 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-03 23:00:00 Index 2951 - Actual: 0.37799043062200965, Predicted: 0.4334520995616913
2023-08-08 21:47:28,117 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 00:00:00 Index 2952 - Actual: 0.36842105263157876, Predicted: 0.3770953416824341
2023-08-08 21:47:28,238 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 01:00:00 Index 2953 - Actual: 0.34928229665071875, Predicted: 0.4532976746559143
2023-08-08 21:47:28,361 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 02:00:00 Index 2954 - Actual: 0.3157894736842106, Predicted: 0.4604131877422333
2023-08-08 21:47:28,481 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 03:00:00 Index 2955 - Actual: 0.33014354066985696, Predicted: 0.3941033184528351
2023-08-08 21:47:28,602 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 04:00:00 Index 2956 - Actual: 0.3732057416267942, Predicted: 0.3816618025302887
2023-08-08 21:47:28,716 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 05:00:00 Index 2957 - Actual: 0.46411483253588415, Predicted: 0.47154656052589417
2023-08-08 21:47:28,832 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 06:00:00 Index 2958 - Actual: 0.641148325358853, Predicted: 0.37509360909461975
2023-08-08 21:47:28,954 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 07:00:00 Index 2959 - Actual: 0.7799043062200965, Predicted: 0.3705061376094818
2023-08-08 21:47:29,077 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 08:00:00 Index 2960 - Actual: 0.987179487179489, Predicted: 0.4658763110637665
2023-08-08 21:47:29,194 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 09:00:00 Index 2961 - Actual: 0.9102564102564372, Predicted: 0.40912124514579773
2023-08-08 21:47:29,321 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 10:00:00 Index 2962 - Actual: 0.8461538461538254, Predicted: 0.35631102323532104
2023-08-08 21:47:29,452 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 11:00:00 Index 2963 - Actual: 0.7374999999999972, Predicted: 0.4289001524448395
2023-08-08 21:47:29,571 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 12:00:00 Index 2964 - Actual: 0.8072289156626624, Predicted: 0.3407171964645386
2023-08-08 21:47:29,678 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 13:00:00 Index 2965 - Actual: 0.8554216867470075, Predicted: 0.4226951599121094
2023-08-08 21:47:29,792 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 14:00:00 Index 2966 - Actual: 0.9036144578313241, Predicted: 0.45505136251449585
2023-08-08 21:47:29,903 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 15:00:00 Index 2967 - Actual: 0.9397590361445793, Predicted: 0.46172434091567993
2023-08-08 21:47:30,021 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 16:00:00 Index 2968 - Actual: 0.9518072289156692, Predicted: 0.3961559534072876
2023-08-08 21:47:30,141 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 17:00:00 Index 2969 - Actual: 0.9036144578313383, Predicted: 0.41572749614715576
2023-08-08 21:47:30,255 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 18:00:00 Index 2970 - Actual: 0.7936507936507937, Predicted: 0.44600021839141846
2023-08-08 21:47:30,363 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 19:00:00 Index 2971 - Actual: 0.8412698412698412, Predicted: 0.3917013704776764
2023-08-08 21:47:30,474 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 20:00:00 Index 2972 - Actual: 0.8412698412698414, Predicted: 0.43251365423202515
2023-08-08 21:47:30,580 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 21:00:00 Index 2973 - Actual: 0.9365079365079363, Predicted: 0.4935274124145508
2023-08-08 21:47:30,687 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 22:00:00 Index 2974 - Actual: 0.8412698412698414, Predicted: 0.41422194242477417
2023-08-08 21:47:30,793 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-04 23:00:00 Index 2975 - Actual: 0.6507936507936507, Predicted: 0.40188097953796387
2023-08-08 21:47:30,901 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 00:00:00 Index 2976 - Actual: 0.6190476190476191, Predicted: 0.3785911500453949
2023-08-08 21:47:31,006 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 01:00:00 Index 2977 - Actual: 0.4444444444444442, Predicted: 0.3938669264316559
2023-08-08 21:47:31,115 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 02:00:00 Index 2978 - Actual: 0.17460317460317487, Predicted: 0.5123698711395264
2023-08-08 21:47:31,221 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 03:00:00 Index 2979 - Actual: 0.11764705882352944, Predicted: 0.45696306228637695
2023-08-08 21:47:31,338 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 04:00:00 Index 2980 - Actual: 0.0, Predicted: 0.3539009094238281
2023-08-08 21:47:31,461 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 05:00:00 Index 2981 - Actual: 0.0, Predicted: 0.34196436405181885
2023-08-08 21:47:31,575 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 06:00:00 Index 2982 - Actual: 0.0, Predicted: 0.43677636981010437
2023-08-08 21:47:31,681 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 07:00:00 Index 2983 - Actual: 0.0, Predicted: 0.42696547508239746
2023-08-08 21:47:31,799 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 08:00:00 Index 2984 - Actual: 0.0, Predicted: 0.4352181553840637
2023-08-08 21:47:31,915 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 09:00:00 Index 2985 - Actual: 0.0, Predicted: 0.33644285798072815
2023-08-08 21:47:32,032 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 10:00:00 Index 2986 - Actual: 0.0, Predicted: 0.3305942416191101
