2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-07 20:50:11,481 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29286137223243713
2023-08-07 20:50:27,853 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24356083571910858
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-07 20:55:36,611 - ALEXANDERBAAI - INFO - Date 2010-04-28 07:00:00 Index 2815 - Actual: 0.9523809523809526, Predicted: 0.05809987708926201
2023-08-07 20:55:36,717 - ALEXANDERBAAI - INFO - Date 2010-04-28 08:00:00 Index 2816 - Actual: 0.9523809523809526, Predicted: 0.02134641632437706
2023-08-07 20:55:36,826 - ALEXANDERBAAI - INFO - Date 2010-04-28 09:00:00 Index 2817 - Actual: 0.9285714285714279, Predicted: -0.03781793266534805
2023-08-07 20:55:36,946 - ALEXANDERBAAI - INFO - Date 2010-04-28 10:00:00 Index 2818 - Actual: 0.9285714285714288, Predicted: -0.08311303704977036
2023-08-07 20:55:37,064 - ALEXANDERBAAI - INFO - Date 2010-04-28 11:00:00 Index 2819 - Actual: 0.9047619047619047, Predicted: -0.04552791640162468
2023-08-07 20:55:37,174 - ALEXANDERBAAI - INFO - Date 2010-04-28 12:00:00 Index 2820 - Actual: 0.0, Predicted: -0.07170820236206055
2023-08-07 20:55:37,299 - ALEXANDERBAAI - INFO - Date 2010-04-28 13:00:00 Index 2821 - Actual: 0.0, Predicted: -0.017760181799530983
2023-08-07 20:55:37,423 - ALEXANDERBAAI - INFO - Date 2010-04-28 14:00:00 Index 2822 - Actual: 0.0, Predicted: 0.004945388063788414
2023-08-07 20:55:37,543 - ALEXANDERBAAI - INFO - Date 2010-04-28 15:00:00 Index 2823 - Actual: 0.0, Predicted: 0.04224700480699539
2023-08-07 20:55:37,666 - ALEXANDERBAAI - INFO - Date 2010-04-28 16:00:00 Index 2824 - Actual: 0.0, Predicted: -0.012082917615771294
2023-08-07 20:55:37,791 - ALEXANDERBAAI - INFO - Date 2010-04-28 17:00:00 Index 2825 - Actual: 0.0, Predicted: 0.015214655548334122
2023-08-07 20:55:37,914 - ALEXANDERBAAI - INFO - Date 2010-04-28 18:00:00 Index 2826 - Actual: 0.0, Predicted: 0.004808558151125908
2023-08-07 20:55:38,037 - ALEXANDERBAAI - INFO - Date 2010-04-28 19:00:00 Index 2827 - Actual: 0.0, Predicted: -0.057061366736888885
2023-08-07 20:55:38,162 - ALEXANDERBAAI - INFO - Date 2010-04-28 20:00:00 Index 2828 - Actual: 0.0, Predicted: 0.04002416506409645
2023-08-07 20:55:38,286 - ALEXANDERBAAI - INFO - Date 2010-04-28 21:00:00 Index 2829 - Actual: 0.0, Predicted: -0.055483441799879074
2023-08-07 20:55:38,409 - ALEXANDERBAAI - INFO - Date 2010-04-28 22:00:00 Index 2830 - Actual: 0.5175438596491233, Predicted: -0.002869032323360443
2023-08-07 20:55:38,526 - ALEXANDERBAAI - INFO - Date 2010-04-28 23:00:00 Index 2831 - Actual: 0.43859649122806843, Predicted: -0.0041624861769378185
2023-08-07 20:55:38,645 - ALEXANDERBAAI - INFO - Date 2010-04-29 00:00:00 Index 2832 - Actual: 0.350877192982459, Predicted: 0.01531947124749422
2023-08-07 20:55:38,764 - ALEXANDERBAAI - INFO - Date 2010-04-29 01:00:00 Index 2833 - Actual: 0.3596491228070171, Predicted: 0.045712996274232864
2023-08-07 20:55:38,884 - ALEXANDERBAAI - INFO - Date 2010-04-29 02:00:00 Index 2834 - Actual: 0.3421052631578938, Predicted: -0.0030992962419986725
2023-08-07 20:55:39,002 - ALEXANDERBAAI - INFO - Date 2010-04-29 03:00:00 Index 2835 - Actual: 0.32456140350877405, Predicted: 0.06770092248916626
2023-08-07 20:55:39,117 - ALEXANDERBAAI - INFO - Date 2010-04-29 04:00:00 Index 2836 - Actual: 0.34210526315789735, Predicted: 0.0010187607258558273
2023-08-07 20:55:39,237 - ALEXANDERBAAI - INFO - Date 2010-04-29 05:00:00 Index 2837 - Actual: 0.3333333333333286, Predicted: 0.011070875450968742
2023-08-07 20:55:39,358 - ALEXANDERBAAI - INFO - Date 2010-04-29 06:00:00 Index 2838 - Actual: 0.31578947368420884, Predicted: 0.07690496742725372
2023-08-07 20:55:39,478 - ALEXANDERBAAI - INFO - Date 2010-04-29 07:00:00 Index 2839 - Actual: 0.3157894736842124, Predicted: 0.031062496826052666
2023-08-07 20:55:39,603 - ALEXANDERBAAI - INFO - Date 2010-04-29 08:00:00 Index 2840 - Actual: 0.25301204819275824, Predicted: 0.056167926639318466
2023-08-07 20:55:39,728 - ALEXANDERBAAI - INFO - Date 2010-04-29 09:00:00 Index 2841 - Actual: 0.34939759036144835, Predicted: 0.07275258749723434
2023-08-07 20:55:39,852 - ALEXANDERBAAI - INFO - Date 2010-04-29 10:00:00 Index 2842 - Actual: 0.44578313253012425, Predicted: 0.03849264979362488
2023-08-07 20:55:39,975 - ALEXANDERBAAI - INFO - Date 2010-04-29 11:00:00 Index 2843 - Actual: 0.4819277108433795, Predicted: 0.08149216324090958
2023-08-07 20:55:40,098 - ALEXANDERBAAI - INFO - Date 2010-04-29 12:00:00 Index 2844 - Actual: 0.4939759036144551, Predicted: 0.05630607157945633
2023-08-07 20:55:40,204 - ALEXANDERBAAI - INFO - Date 2010-04-29 13:00:00 Index 2845 - Actual: 0.5180722891566347, Predicted: 0.11180521547794342
2023-08-07 20:55:40,315 - ALEXANDERBAAI - INFO - Date 2010-04-29 14:00:00 Index 2846 - Actual: 0.3855421686746894, Predicted: 0.01520515326410532
2023-08-07 20:55:40,435 - ALEXANDERBAAI - INFO - Date 2010-04-29 15:00:00 Index 2847 - Actual: 0.3132530120481931, Predicted: -0.011253826320171356
2023-08-07 20:55:40,558 - ALEXANDERBAAI - INFO - Date 2010-04-29 16:00:00 Index 2848 - Actual: 0.19277108433733758, Predicted: -0.0202470775693655
2023-08-07 20:55:40,684 - ALEXANDERBAAI - INFO - Date 2010-04-29 17:00:00 Index 2849 - Actual: 0.18072289156626198, Predicted: -0.05803791806101799
2023-08-07 20:55:40,808 - ALEXANDERBAAI - INFO - Date 2010-04-29 18:00:00 Index 2850 - Actual: 0.8095238095238098, Predicted: -0.02560492791235447
2023-08-07 20:55:40,930 - ALEXANDERBAAI - INFO - Date 2010-04-29 19:00:00 Index 2851 - Actual: 0.9047619047619047, Predicted: 0.05223590508103371
2023-08-07 20:55:41,057 - ALEXANDERBAAI - INFO - Date 2010-04-29 20:00:00 Index 2852 - Actual: 0.9285714285714279, Predicted: 0.07489275187253952
2023-08-07 20:55:41,181 - ALEXANDERBAAI - INFO - Date 2010-04-29 21:00:00 Index 2853 - Actual: 0.9285714285714279, Predicted: 0.02499300427734852
2023-08-07 20:55:41,305 - ALEXANDERBAAI - INFO - Date 2010-04-29 22:00:00 Index 2854 - Actual: 0.9523809523809526, Predicted: -0.05417194589972496
2023-08-07 20:55:41,426 - ALEXANDERBAAI - INFO - Date 2010-04-29 23:00:00 Index 2855 - Actual: 0.9523809523809526, Predicted: 0.06325288116931915
2023-08-07 20:55:41,544 - ALEXANDERBAAI - INFO - Date 2010-04-30 00:00:00 Index 2856 - Actual: 0.9285714285714279, Predicted: 0.023356599733233452
2023-08-07 20:55:41,664 - ALEXANDERBAAI - INFO - Date 2010-04-30 01:00:00 Index 2857 - Actual: 0.9285714285714279, Predicted: -0.04071745276451111
2023-08-07 20:55:41,780 - ALEXANDERBAAI - INFO - Date 2010-04-30 02:00:00 Index 2858 - Actual: 0.9047619047619051, Predicted: -0.0829993337392807
2023-08-07 20:55:41,897 - ALEXANDERBAAI - INFO - Date 2010-04-30 03:00:00 Index 2859 - Actual: 0.9285714285714288, Predicted: -0.047411542385816574
2023-08-07 20:55:42,019 - ALEXANDERBAAI - INFO - Date 2010-04-30 04:00:00 Index 2860 - Actual: 0.0, Predicted: -0.07350578904151917
2023-08-07 20:55:42,142 - ALEXANDERBAAI - INFO - Date 2010-04-30 05:00:00 Index 2861 - Actual: 0.0, Predicted: -0.01884804293513298
2023-08-07 20:55:42,267 - ALEXANDERBAAI - INFO - Date 2010-04-30 06:00:00 Index 2862 - Actual: 0.0, Predicted: 0.0038523112889379263
2023-08-07 20:55:42,387 - ALEXANDERBAAI - INFO - Date 2010-04-30 07:00:00 Index 2863 - Actual: 0.0, Predicted: 0.043229956179857254
2023-08-07 20:55:42,512 - ALEXANDERBAAI - INFO - Date 2010-04-30 08:00:00 Index 2864 - Actual: 0.0, Predicted: -0.013011560775339603
2023-08-07 20:55:42,636 - ALEXANDERBAAI - INFO - Date 2010-04-30 09:00:00 Index 2865 - Actual: 0.0, Predicted: 0.016298552975058556
2023-08-07 20:55:42,759 - ALEXANDERBAAI - INFO - Date 2010-04-30 10:00:00 Index 2866 - Actual: 0.0, Predicted: 0.003796020057052374
2023-08-07 20:55:42,882 - ALEXANDERBAAI - INFO - Date 2010-04-30 11:00:00 Index 2867 - Actual: 0.0, Predicted: -0.060987688601017
2023-08-07 20:55:43,006 - ALEXANDERBAAI - INFO - Date 2010-04-30 12:00:00 Index 2868 - Actual: 0.0, Predicted: 0.04365088790655136
2023-08-07 20:55:43,132 - ALEXANDERBAAI - INFO - Date 2010-04-30 13:00:00 Index 2869 - Actual: 0.0, Predicted: -0.06020006537437439
2023-08-07 20:55:43,255 - ALEXANDERBAAI - INFO - Date 2010-04-30 14:00:00 Index 2870 - Actual: 0.438596491228072, Predicted: -0.001832913956604898
2023-08-07 20:55:43,372 - ALEXANDERBAAI - INFO - Date 2010-04-30 15:00:00 Index 2871 - Actual: 0.35087719298245545, Predicted: -0.005979388486593962
2023-08-07 20:55:43,495 - ALEXANDERBAAI - INFO - Date 2010-04-30 16:00:00 Index 2872 - Actual: 0.3596491228070171, Predicted: 0.01625557243824005
2023-08-07 20:55:43,610 - ALEXANDERBAAI - INFO - Date 2010-04-30 17:00:00 Index 2873 - Actual: 0.3421052631578938, Predicted: 0.04664890468120575
2023-08-07 20:55:43,732 - ALEXANDERBAAI - INFO - Date 2010-04-30 18:00:00 Index 2874 - Actual: 0.32456140350877405, Predicted: -0.001593866036273539
2023-08-07 20:55:43,852 - ALEXANDERBAAI - INFO - Date 2010-04-30 19:00:00 Index 2875 - Actual: 0.34210526315789735, Predicted: 0.06656365096569061
2023-08-07 20:55:43,980 - ALEXANDERBAAI - INFO - Date 2010-04-30 20:00:00 Index 2876 - Actual: 0.33333333333333215, Predicted: 0.00048522261204198003
2023-08-07 20:55:44,094 - ALEXANDERBAAI - INFO - Date 2010-04-30 21:00:00 Index 2877 - Actual: 0.3157894736842053, Predicted: 0.010939085856080055
2023-08-07 20:55:44,211 - ALEXANDERBAAI - INFO - Date 2010-04-30 22:00:00 Index 2878 - Actual: 0.31578947368420884, Predicted: 0.07923900336027145
2023-08-07 20:55:44,330 - ALEXANDERBAAI - INFO - Date 2010-04-30 23:00:00 Index 2879 - Actual: 0.27192982456140413, Predicted: 0.03079032525420189
2023-08-07 20:55:44,447 - ALEXANDERBAAI - INFO - Date 2010-05-01 00:00:00 Index 2880 - Actual: 0.34939759036143414, Predicted: 0.057646654546260834
2023-08-07 20:55:44,564 - ALEXANDERBAAI - INFO - Date 2010-05-01 01:00:00 Index 2881 - Actual: 0.44578313253012425, Predicted: 0.07429373264312744
2023-08-07 20:55:44,682 - ALEXANDERBAAI - INFO - Date 2010-05-01 02:00:00 Index 2882 - Actual: 0.4819277108433653, Predicted: 0.04240703955292702
2023-08-07 20:55:44,806 - ALEXANDERBAAI - INFO - Date 2010-05-01 03:00:00 Index 2883 - Actual: 0.4939759036144551, Predicted: 0.08353331685066223
2023-08-07 20:55:44,930 - ALEXANDERBAAI - INFO - Date 2010-05-01 04:00:00 Index 2884 - Actual: 0.5180722891566347, Predicted: 0.05359504371881485
2023-08-07 20:55:45,055 - ALEXANDERBAAI - INFO - Date 2010-05-01 05:00:00 Index 2885 - Actual: 0.3855421686747036, Predicted: 0.11268492788076401
2023-08-07 20:55:45,179 - ALEXANDERBAAI - INFO - Date 2010-05-01 06:00:00 Index 2886 - Actual: 0.3132530120481931, Predicted: 0.017764266580343246
2023-08-07 20:55:45,301 - ALEXANDERBAAI - INFO - Date 2010-05-01 07:00:00 Index 2887 - Actual: 0.19277108433733758, Predicted: -0.009964022785425186
2023-08-07 20:55:45,423 - ALEXANDERBAAI - INFO - Date 2010-05-01 08:00:00 Index 2888 - Actual: 0.1807228915662762, Predicted: -0.018976451829075813
2023-08-07 20:55:45,546 - ALEXANDERBAAI - INFO - Date 2010-05-01 09:00:00 Index 2889 - Actual: 0.16867469879518637, Predicted: -0.058750927448272705
2023-08-07 20:55:45,671 - ALEXANDERBAAI - INFO - Date 2010-05-01 10:00:00 Index 2890 - Actual: 0.9047619047619051, Predicted: -0.02561672031879425
2023-08-07 20:55:45,793 - ALEXANDERBAAI - INFO - Date 2010-05-01 11:00:00 Index 2891 - Actual: 0.9285714285714288, Predicted: 0.05112267658114433
2023-08-07 20:55:45,912 - ALEXANDERBAAI - INFO - Date 2010-05-01 12:00:00 Index 2892 - Actual: 0.9285714285714279, Predicted: 0.07744912803173065
2023-08-07 20:55:46,029 - ALEXANDERBAAI - INFO - Date 2010-05-01 13:00:00 Index 2893 - Actual: 0.9523809523809517, Predicted: 0.02423744834959507
2023-08-07 20:55:46,152 - ALEXANDERBAAI - INFO - Date 2010-05-01 14:00:00 Index 2894 - Actual: 0.9523809523809526, Predicted: -0.05319463089108467
2023-08-07 20:55:46,276 - ALEXANDERBAAI - INFO - Date 2010-05-01 15:00:00 Index 2895 - Actual: 0.9285714285714288, Predicted: 0.06543546915054321
2023-08-07 20:55:46,401 - ALEXANDERBAAI - INFO - Date 2010-05-01 16:00:00 Index 2896 - Actual: 0.9285714285714279, Predicted: 0.02328074723482132
2023-08-07 20:55:46,525 - ALEXANDERBAAI - INFO - Date 2010-05-01 17:00:00 Index 2897 - Actual: 0.9047619047619033, Predicted: -0.04420122504234314
2023-08-07 20:55:46,647 - ALEXANDERBAAI - INFO - Date 2010-05-01 18:00:00 Index 2898 - Actual: 0.9285714285714288, Predicted: -0.08215080201625824
2023-08-07 20:55:46,763 - ALEXANDERBAAI - INFO - Date 2010-05-01 19:00:00 Index 2899 - Actual: 0.9047619047619047, Predicted: -0.04940024018287659
2023-08-07 20:55:46,876 - ALEXANDERBAAI - INFO - Date 2010-05-01 20:00:00 Index 2900 - Actual: 0.0, Predicted: -0.07351759821176529
2023-08-07 20:55:46,997 - ALEXANDERBAAI - INFO - Date 2010-05-01 21:00:00 Index 2901 - Actual: 0.0, Predicted: -0.020458009093999863
2023-08-07 20:55:47,119 - ALEXANDERBAAI - INFO - Date 2010-05-01 22:00:00 Index 2902 - Actual: 0.0, Predicted: 0.002774949884042144
2023-08-07 20:55:47,243 - ALEXANDERBAAI - INFO - Date 2010-05-01 23:00:00 Index 2903 - Actual: 0.0, Predicted: 0.04113488644361496
2023-08-07 20:55:47,367 - ALEXANDERBAAI - INFO - Date 2010-05-02 00:00:00 Index 2904 - Actual: 0.0, Predicted: -0.015146320685744286
2023-08-07 20:55:47,490 - ALEXANDERBAAI - INFO - Date 2010-05-02 01:00:00 Index 2905 - Actual: 0.0, Predicted: 0.015811432152986526
2023-08-07 20:55:47,611 - ALEXANDERBAAI - INFO - Date 2010-05-02 02:00:00 Index 2906 - Actual: 0.0, Predicted: -0.0014553535729646683
2023-08-07 20:55:47,738 - ALEXANDERBAAI - INFO - Date 2010-05-02 03:00:00 Index 2907 - Actual: 0.0, Predicted: -0.0642208606004715
2023-08-07 20:55:47,861 - ALEXANDERBAAI - INFO - Date 2010-05-02 04:00:00 Index 2908 - Actual: 0.0, Predicted: 0.04511840641498566
2023-08-07 20:55:47,977 - ALEXANDERBAAI - INFO - Date 2010-05-02 05:00:00 Index 2909 - Actual: 0.0, Predicted: -0.06266559660434723
2023-08-07 20:55:48,101 - ALEXANDERBAAI - INFO - Date 2010-05-02 06:00:00 Index 2910 - Actual: 0.350877192982459, Predicted: -0.001192940049804747
2023-08-07 20:55:48,222 - ALEXANDERBAAI - INFO - Date 2010-05-02 07:00:00 Index 2911 - Actual: 0.3596491228070171, Predicted: -0.004291850607842207
2023-08-07 20:55:48,347 - ALEXANDERBAAI - INFO - Date 2010-05-02 08:00:00 Index 2912 - Actual: 0.34210526315789735, Predicted: 0.01769562065601349
2023-08-07 20:55:48,471 - ALEXANDERBAAI - INFO - Date 2010-05-02 09:00:00 Index 2913 - Actual: 0.32456140350876694, Predicted: 0.04759829863905907
2023-08-07 20:55:48,591 - ALEXANDERBAAI - INFO - Date 2010-05-02 10:00:00 Index 2914 - Actual: 0.3421052631578938, Predicted: -0.0002439932432025671
2023-08-07 20:55:48,714 - ALEXANDERBAAI - INFO - Date 2010-05-02 11:00:00 Index 2915 - Actual: 0.3333333333333357, Predicted: 0.06600367277860641
2023-08-07 20:55:48,838 - ALEXANDERBAAI - INFO - Date 2010-05-02 12:00:00 Index 2916 - Actual: 0.31578947368420884, Predicted: -0.001027980586513877
2023-08-07 20:55:48,960 - ALEXANDERBAAI - INFO - Date 2010-05-02 13:00:00 Index 2917 - Actual: 0.3157894736842053, Predicted: 0.014059565961360931
2023-08-07 20:55:49,094 - ALEXANDERBAAI - INFO - Date 2010-05-02 14:00:00 Index 2918 - Actual: 0.27192982456140413, Predicted: 0.0802377238869667
2023-08-07 20:55:49,219 - ALEXANDERBAAI - INFO - Date 2010-05-02 15:00:00 Index 2919 - Actual: 0.2807017543859658, Predicted: 0.0290017519146204
2023-08-07 20:55:49,347 - ALEXANDERBAAI - INFO - Date 2010-05-02 16:00:00 Index 2920 - Actual: 0.44578313253013846, Predicted: 0.057649724185466766
2023-08-07 20:55:49,472 - ALEXANDERBAAI - INFO - Date 2010-05-02 17:00:00 Index 2921 - Actual: 0.4819277108433653, Predicted: 0.07674896717071533
2023-08-07 20:55:49,589 - ALEXANDERBAAI - INFO - Date 2010-05-02 18:00:00 Index 2922 - Actual: 0.4939759036144551, Predicted: 0.0478210486471653
2023-08-07 20:55:49,710 - ALEXANDERBAAI - INFO - Date 2010-05-02 19:00:00 Index 2923 - Actual: 0.5180722891566205, Predicted: 0.08702904731035233
2023-08-07 20:55:49,835 - ALEXANDERBAAI - INFO - Date 2010-05-02 20:00:00 Index 2924 - Actual: 0.3855421686747178, Predicted: 0.052663423120975494
2023-08-07 20:55:49,956 - ALEXANDERBAAI - INFO - Date 2010-05-02 21:00:00 Index 2925 - Actual: 0.3132530120481931, Predicted: 0.1109161227941513
2023-08-07 20:55:50,080 - ALEXANDERBAAI - INFO - Date 2010-05-02 22:00:00 Index 2926 - Actual: 0.19277108433733758, Predicted: 0.020778527483344078
2023-08-07 20:55:50,200 - ALEXANDERBAAI - INFO - Date 2010-05-02 23:00:00 Index 2927 - Actual: 0.1807228915662762, Predicted: -0.010639656335115433
2023-08-07 20:55:50,319 - ALEXANDERBAAI - INFO - Date 2010-05-03 00:00:00 Index 2928 - Actual: 0.16867469879515795, Predicted: -0.01912032626569271
2023-08-07 20:55:50,439 - ALEXANDERBAAI - INFO - Date 2010-05-03 01:00:00 Index 2929 - Actual: 0.21686746987951722, Predicted: -0.056995365768671036
2023-08-07 20:55:50,565 - ALEXANDERBAAI - INFO - Date 2010-05-03 02:00:00 Index 2930 - Actual: 0.9285714285714288, Predicted: -0.027072617784142494
2023-08-07 20:55:50,686 - ALEXANDERBAAI - INFO - Date 2010-05-03 03:00:00 Index 2931 - Actual: 0.9285714285714288, Predicted: 0.0482521653175354
2023-08-07 20:55:50,805 - ALEXANDERBAAI - INFO - Date 2010-05-03 04:00:00 Index 2932 - Actual: 0.9523809523809526, Predicted: 0.08054345101118088
2023-08-07 20:55:50,922 - ALEXANDERBAAI - INFO - Date 2010-05-03 05:00:00 Index 2933 - Actual: 0.9523809523809517, Predicted: 0.021542254835367203
2023-08-07 20:55:51,045 - ALEXANDERBAAI - INFO - Date 2010-05-03 06:00:00 Index 2934 - Actual: 0.9285714285714288, Predicted: -0.052335016429424286
2023-08-07 20:55:51,164 - ALEXANDERBAAI - INFO - Date 2010-05-03 07:00:00 Index 2935 - Actual: 0.9285714285714288, Predicted: 0.06511042267084122
2023-08-07 20:55:51,287 - ALEXANDERBAAI - INFO - Date 2010-05-03 08:00:00 Index 2936 - Actual: 0.9047619047619051, Predicted: 0.02445872128009796
2023-08-07 20:55:51,411 - ALEXANDERBAAI - INFO - Date 2010-05-03 09:00:00 Index 2937 - Actual: 0.9285714285714279, Predicted: -0.04972044751048088
2023-08-07 20:55:51,537 - ALEXANDERBAAI - INFO - Date 2010-05-03 10:00:00 Index 2938 - Actual: 0.9047619047619051, Predicted: -0.08199246972799301
2023-08-07 20:55:51,654 - ALEXANDERBAAI - INFO - Date 2010-05-03 11:00:00 Index 2939 - Actual: 0.9047619047619047, Predicted: -0.05124141648411751
2023-08-07 20:55:51,771 - ALEXANDERBAAI - INFO - Date 2010-05-03 12:00:00 Index 2940 - Actual: 0.0, Predicted: -0.07227414101362228
2023-08-07 20:55:51,883 - ALEXANDERBAAI - INFO - Date 2010-05-03 13:00:00 Index 2941 - Actual: 0.0, Predicted: -0.019890988245606422
2023-08-07 20:55:52,014 - ALEXANDERBAAI - INFO - Date 2010-05-03 14:00:00 Index 2942 - Actual: 0.0, Predicted: 0.0038631747011095285
2023-08-07 20:55:52,134 - ALEXANDERBAAI - INFO - Date 2010-05-03 15:00:00 Index 2943 - Actual: 0.0, Predicted: 0.036523543298244476
2023-08-07 20:55:52,256 - ALEXANDERBAAI - INFO - Date 2010-05-03 16:00:00 Index 2944 - Actual: 0.0, Predicted: -0.01573924720287323
2023-08-07 20:55:52,381 - ALEXANDERBAAI - INFO - Date 2010-05-03 17:00:00 Index 2945 - Actual: 0.0, Predicted: 0.014124628156423569
2023-08-07 20:55:52,506 - ALEXANDERBAAI - INFO - Date 2010-05-03 18:00:00 Index 2946 - Actual: 0.0, Predicted: -0.006496544927358627
2023-08-07 20:55:52,619 - ALEXANDERBAAI - INFO - Date 2010-05-03 19:00:00 Index 2947 - Actual: 0.0, Predicted: -0.066647469997406
2023-08-07 20:55:52,737 - ALEXANDERBAAI - INFO - Date 2010-05-03 20:00:00 Index 2948 - Actual: 0.0, Predicted: 0.043313559144735336
2023-08-07 20:55:52,861 - ALEXANDERBAAI - INFO - Date 2010-05-03 21:00:00 Index 2949 - Actual: 0.0, Predicted: -0.06217477098107338
2023-08-07 20:55:52,984 - ALEXANDERBAAI - INFO - Date 2010-05-03 22:00:00 Index 2950 - Actual: 0.3596491228070171, Predicted: -0.00171539222355932
2023-08-07 20:55:53,110 - ALEXANDERBAAI - INFO - Date 2010-05-03 23:00:00 Index 2951 - Actual: 0.34210526315789735, Predicted: -0.0026030149310827255
2023-08-07 20:55:53,233 - ALEXANDERBAAI - INFO - Date 2010-05-04 00:00:00 Index 2952 - Actual: 0.32456140350877405, Predicted: 0.01832881197333336
2023-08-07 20:55:53,352 - ALEXANDERBAAI - INFO - Date 2010-05-04 01:00:00 Index 2953 - Actual: 0.3421052631578938, Predicted: 0.04741228371858597
2023-08-07 20:55:53,467 - ALEXANDERBAAI - INFO - Date 2010-05-04 02:00:00 Index 2954 - Actual: 0.3333333333333357, Predicted: -0.001531243440695107
2023-08-07 20:55:53,587 - ALEXANDERBAAI - INFO - Date 2010-05-04 03:00:00 Index 2955 - Actual: 0.3157894736842124, Predicted: 0.06792495399713516
2023-08-07 20:55:53,706 - ALEXANDERBAAI - INFO - Date 2010-05-04 04:00:00 Index 2956 - Actual: 0.31578947368420884, Predicted: -0.00297985365614295
2023-08-07 20:55:53,827 - ALEXANDERBAAI - INFO - Date 2010-05-04 05:00:00 Index 2957 - Actual: 0.271929824561397, Predicted: 0.0178197231143713
2023-08-07 20:55:53,951 - ALEXANDERBAAI - INFO - Date 2010-05-04 06:00:00 Index 2958 - Actual: 0.2807017543859658, Predicted: 0.0804746225476265
2023-08-07 20:55:54,076 - ALEXANDERBAAI - INFO - Date 2010-05-04 07:00:00 Index 2959 - Actual: 0.2807017543859658, Predicted: 0.0285111702978611
2023-08-07 20:55:54,189 - ALEXANDERBAAI - INFO - Date 2010-05-04 08:00:00 Index 2960 - Actual: 0.4819277108433795, Predicted: 0.05826817825436592
2023-08-07 20:55:54,313 - ALEXANDERBAAI - INFO - Date 2010-05-04 09:00:00 Index 2961 - Actual: 0.4939759036144693, Predicted: 0.0783446803689003
2023-08-07 20:55:54,438 - ALEXANDERBAAI - INFO - Date 2010-05-04 10:00:00 Index 2962 - Actual: 0.5180722891566205, Predicted: 0.051595598459243774
2023-08-07 20:55:54,546 - ALEXANDERBAAI - INFO - Date 2010-05-04 11:00:00 Index 2963 - Actual: 0.3855421686747036, Predicted: 0.08942575752735138
2023-08-07 20:55:54,661 - ALEXANDERBAAI - INFO - Date 2010-05-04 12:00:00 Index 2964 - Actual: 0.3132530120481789, Predicted: 0.05257699638605118
2023-08-07 20:55:54,786 - ALEXANDERBAAI - INFO - Date 2010-05-04 13:00:00 Index 2965 - Actual: 0.1927710843373518, Predicted: 0.1099877879023552
2023-08-07 20:55:54,909 - ALEXANDERBAAI - INFO - Date 2010-05-04 14:00:00 Index 2966 - Actual: 0.18072289156626198, Predicted: 0.02304268814623356
2023-08-07 20:55:55,034 - ALEXANDERBAAI - INFO - Date 2010-05-04 15:00:00 Index 2967 - Actual: 0.16867469879517216, Predicted: -0.01091860979795456
2023-08-07 20:55:55,152 - ALEXANDERBAAI - INFO - Date 2010-05-04 16:00:00 Index 2968 - Actual: 0.21686746987951722, Predicted: -0.01879299059510231
2023-08-07 20:55:55,276 - ALEXANDERBAAI - INFO - Date 2010-05-04 17:00:00 Index 2969 - Actual: 0.25301204819277245, Predicted: -0.05577623471617699
2023-08-07 20:55:55,396 - ALEXANDERBAAI - INFO - Date 2010-05-04 18:00:00 Index 2970 - Actual: 0.9285714285714288, Predicted: -0.029214540496468544
2023-08-07 20:55:55,521 - ALEXANDERBAAI - INFO - Date 2010-05-04 19:00:00 Index 2971 - Actual: 0.9523809523809526, Predicted: 0.04661855101585388
2023-08-07 20:55:55,649 - ALEXANDERBAAI - INFO - Date 2010-05-04 20:00:00 Index 2972 - Actual: 0.9523809523809526, Predicted: 0.08302530646324158
2023-08-07 20:55:55,773 - ALEXANDERBAAI - INFO - Date 2010-05-04 21:00:00 Index 2973 - Actual: 0.9285714285714279, Predicted: 0.019231664016842842
2023-08-07 20:55:55,895 - ALEXANDERBAAI - INFO - Date 2010-05-04 22:00:00 Index 2974 - Actual: 0.9285714285714288, Predicted: -0.05204343423247337
2023-08-07 20:55:56,019 - ALEXANDERBAAI - INFO - Date 2010-05-04 23:00:00 Index 2975 - Actual: 0.9047619047619047, Predicted: 0.06472395360469818
