2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 22:17:55,516 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2885515093803406
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.2398374080657959
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 22:22:58,440 - ALEXANDERBAAI - INFO - Date 2010-04-25 17:00:00 Index 2753 - Actual: 0.3333333333333286, Predicted: 0.4064091444015503
2023-08-08 22:22:58,544 - ALEXANDERBAAI - INFO - Date 2010-04-25 18:00:00 Index 2754 - Actual: 0.31578947368420884, Predicted: 0.3819511830806732
2023-08-08 22:22:58,650 - ALEXANDERBAAI - INFO - Date 2010-04-25 19:00:00 Index 2755 - Actual: 0.3157894736842124, Predicted: 0.43334731459617615
2023-08-08 22:22:58,749 - ALEXANDERBAAI - INFO - Date 2010-04-25 20:00:00 Index 2756 - Actual: 0.27192982456140413, Predicted: 0.4141559600830078
2023-08-08 22:22:58,842 - ALEXANDERBAAI - INFO - Date 2010-04-25 21:00:00 Index 2757 - Actual: 0.2807017543859658, Predicted: 0.42130768299102783
2023-08-08 22:22:58,935 - ALEXANDERBAAI - INFO - Date 2010-04-25 22:00:00 Index 2758 - Actual: 0.2807017543859658, Predicted: 0.43775373697280884
2023-08-08 22:22:59,033 - ALEXANDERBAAI - INFO - Date 2010-04-25 23:00:00 Index 2759 - Actual: 0.2807017543859658, Predicted: 0.4012312591075897
2023-08-08 22:22:59,138 - ALEXANDERBAAI - INFO - Date 2010-04-26 00:00:00 Index 2760 - Actual: 0.4939759036144551, Predicted: 0.35971230268478394
2023-08-08 22:22:59,244 - ALEXANDERBAAI - INFO - Date 2010-04-26 01:00:00 Index 2761 - Actual: 0.5180722891566347, Predicted: 0.41086843609809875
2023-08-08 22:22:59,345 - ALEXANDERBAAI - INFO - Date 2010-04-26 02:00:00 Index 2762 - Actual: 0.3855421686746894, Predicted: 0.3928586542606354
2023-08-08 22:22:59,440 - ALEXANDERBAAI - INFO - Date 2010-04-26 03:00:00 Index 2763 - Actual: 0.3132530120481931, Predicted: 0.418954074382782
2023-08-08 22:22:59,535 - ALEXANDERBAAI - INFO - Date 2010-04-26 04:00:00 Index 2764 - Actual: 0.19277108433733758, Predicted: 0.4530356824398041
2023-08-08 22:22:59,639 - ALEXANDERBAAI - INFO - Date 2010-04-26 05:00:00 Index 2765 - Actual: 0.18072289156626198, Predicted: 0.40035924315452576
2023-08-08 22:22:59,749 - ALEXANDERBAAI - INFO - Date 2010-04-26 06:00:00 Index 2766 - Actual: 0.16867469879517216, Predicted: 0.4581822454929352
2023-08-08 22:22:59,846 - ALEXANDERBAAI - INFO - Date 2010-04-26 07:00:00 Index 2767 - Actual: 0.21686746987951722, Predicted: 0.4127454161643982
2023-08-08 22:22:59,940 - ALEXANDERBAAI - INFO - Date 2010-04-26 08:00:00 Index 2768 - Actual: 0.25301204819275824, Predicted: 0.4338870942592621
2023-08-08 22:23:00,037 - ALEXANDERBAAI - INFO - Date 2010-04-26 09:00:00 Index 2769 - Actual: 0.2771084337349521, Predicted: 0.3970424234867096
2023-08-08 22:23:00,144 - ALEXANDERBAAI - INFO - Date 2010-04-26 10:00:00 Index 2770 - Actual: 0.9523809523809526, Predicted: 0.4383828639984131
2023-08-08 22:23:00,248 - ALEXANDERBAAI - INFO - Date 2010-04-26 11:00:00 Index 2771 - Actual: 0.9523809523809526, Predicted: 0.4484529197216034
2023-08-08 22:23:00,353 - ALEXANDERBAAI - INFO - Date 2010-04-26 12:00:00 Index 2772 - Actual: 0.9285714285714279, Predicted: 0.40007472038269043
2023-08-08 22:23:00,456 - ALEXANDERBAAI - INFO - Date 2010-04-26 13:00:00 Index 2773 - Actual: 0.9285714285714279, Predicted: 0.4028383791446686
2023-08-08 22:23:00,559 - ALEXANDERBAAI - INFO - Date 2010-04-26 14:00:00 Index 2774 - Actual: 0.9047619047619051, Predicted: 0.4217190444469452
2023-08-08 22:23:00,663 - ALEXANDERBAAI - INFO - Date 2010-04-26 15:00:00 Index 2775 - Actual: 0.9285714285714288, Predicted: 0.4396246075630188
2023-08-08 22:23:00,761 - ALEXANDERBAAI - INFO - Date 2010-04-26 16:00:00 Index 2776 - Actual: 0.9047619047619051, Predicted: 0.33468636870384216
2023-08-08 22:23:00,854 - ALEXANDERBAAI - INFO - Date 2010-04-26 17:00:00 Index 2777 - Actual: 0.9047619047619033, Predicted: 0.4433014392852783
2023-08-08 22:23:00,957 - ALEXANDERBAAI - INFO - Date 2010-04-26 18:00:00 Index 2778 - Actual: 0.9047619047619051, Predicted: 0.38667842745780945
2023-08-08 22:23:01,052 - ALEXANDERBAAI - INFO - Date 2010-04-26 19:00:00 Index 2779 - Actual: 0.9047619047619047, Predicted: 0.4023570418357849
2023-08-08 22:23:01,159 - ALEXANDERBAAI - INFO - Date 2010-04-26 20:00:00 Index 2780 - Actual: 0.0, Predicted: 0.41074424982070923
2023-08-08 22:23:01,260 - ALEXANDERBAAI - INFO - Date 2010-04-26 21:00:00 Index 2781 - Actual: 0.0, Predicted: 0.4052261710166931
2023-08-08 22:23:01,364 - ALEXANDERBAAI - INFO - Date 2010-04-26 22:00:00 Index 2782 - Actual: 0.0, Predicted: 0.4259873628616333
2023-08-08 22:23:01,461 - ALEXANDERBAAI - INFO - Date 2010-04-26 23:00:00 Index 2783 - Actual: 0.0, Predicted: 0.367149293422699
2023-08-08 22:23:01,560 - ALEXANDERBAAI - INFO - Date 2010-04-27 00:00:00 Index 2784 - Actual: 0.0, Predicted: 0.3370504379272461
2023-08-08 22:23:01,662 - ALEXANDERBAAI - INFO - Date 2010-04-27 01:00:00 Index 2785 - Actual: 0.0, Predicted: 0.37127161026000977
2023-08-08 22:23:01,765 - ALEXANDERBAAI - INFO - Date 2010-04-27 02:00:00 Index 2786 - Actual: 0.0, Predicted: 0.4208374321460724
2023-08-08 22:23:01,877 - ALEXANDERBAAI - INFO - Date 2010-04-27 03:00:00 Index 2787 - Actual: 0.0, Predicted: 0.40490442514419556
2023-08-08 22:23:01,970 - ALEXANDERBAAI - INFO - Date 2010-04-27 04:00:00 Index 2788 - Actual: 0.0, Predicted: 0.42857253551483154
2023-08-08 22:23:02,064 - ALEXANDERBAAI - INFO - Date 2010-04-27 05:00:00 Index 2789 - Actual: 0.0, Predicted: 0.4043876528739929
2023-08-08 22:23:02,169 - ALEXANDERBAAI - INFO - Date 2010-04-27 06:00:00 Index 2790 - Actual: 0.32456140350877405, Predicted: 0.3435792326927185
2023-08-08 22:23:02,271 - ALEXANDERBAAI - INFO - Date 2010-04-27 07:00:00 Index 2791 - Actual: 0.34210526315789735, Predicted: 0.42472290992736816
2023-08-08 22:23:02,371 - ALEXANDERBAAI - INFO - Date 2010-04-27 08:00:00 Index 2792 - Actual: 0.33333333333333215, Predicted: 0.46099087595939636
2023-08-08 22:23:02,463 - ALEXANDERBAAI - INFO - Date 2010-04-27 09:00:00 Index 2793 - Actual: 0.3157894736842053, Predicted: 0.4018844962120056
2023-08-08 22:23:02,562 - ALEXANDERBAAI - INFO - Date 2010-04-27 10:00:00 Index 2794 - Actual: 0.31578947368420884, Predicted: 0.38353201746940613
2023-08-08 22:23:02,665 - ALEXANDERBAAI - INFO - Date 2010-04-27 11:00:00 Index 2795 - Actual: 0.27192982456140413, Predicted: 0.43651124835014343
2023-08-08 22:23:02,762 - ALEXANDERBAAI - INFO - Date 2010-04-27 12:00:00 Index 2796 - Actual: 0.2807017543859658, Predicted: 0.4129990041255951
2023-08-08 22:23:02,857 - ALEXANDERBAAI - INFO - Date 2010-04-27 13:00:00 Index 2797 - Actual: 0.2807017543859658, Predicted: 0.42106202244758606
2023-08-08 22:23:02,951 - ALEXANDERBAAI - INFO - Date 2010-04-27 14:00:00 Index 2798 - Actual: 0.2807017543859658, Predicted: 0.44337138533592224
2023-08-08 22:23:03,044 - ALEXANDERBAAI - INFO - Date 2010-04-27 15:00:00 Index 2799 - Actual: 0.30701754385965074, Predicted: 0.40039747953414917
2023-08-08 22:23:03,155 - ALEXANDERBAAI - INFO - Date 2010-04-27 16:00:00 Index 2800 - Actual: 0.5180722891566347, Predicted: 0.35928720235824585
2023-08-08 22:23:03,258 - ALEXANDERBAAI - INFO - Date 2010-04-27 17:00:00 Index 2801 - Actual: 0.3855421686747036, Predicted: 0.41050946712493896
2023-08-08 22:23:03,359 - ALEXANDERBAAI - INFO - Date 2010-04-27 18:00:00 Index 2802 - Actual: 0.3132530120481931, Predicted: 0.39154237508773804
2023-08-08 22:23:03,450 - ALEXANDERBAAI - INFO - Date 2010-04-27 19:00:00 Index 2803 - Actual: 0.19277108433733758, Predicted: 0.42211097478866577
2023-08-08 22:23:03,547 - ALEXANDERBAAI - INFO - Date 2010-04-27 20:00:00 Index 2804 - Actual: 0.1807228915662762, Predicted: 0.4554409384727478
2023-08-08 22:23:03,652 - ALEXANDERBAAI - INFO - Date 2010-04-27 21:00:00 Index 2805 - Actual: 0.16867469879518637, Predicted: 0.40175166726112366
2023-08-08 22:23:03,753 - ALEXANDERBAAI - INFO - Date 2010-04-27 22:00:00 Index 2806 - Actual: 0.21686746987951722, Predicted: 0.46145883202552795
2023-08-08 22:23:03,847 - ALEXANDERBAAI - INFO - Date 2010-04-27 23:00:00 Index 2807 - Actual: 0.25301204819275824, Predicted: 0.4106277823448181
2023-08-08 22:23:03,946 - ALEXANDERBAAI - INFO - Date 2010-04-28 00:00:00 Index 2808 - Actual: 0.2771084337349379, Predicted: 0.4329107999801636
2023-08-08 22:23:04,044 - ALEXANDERBAAI - INFO - Date 2010-04-28 01:00:00 Index 2809 - Actual: 0.2771084337349521, Predicted: 0.39701396226882935
2023-08-08 22:23:04,149 - ALEXANDERBAAI - INFO - Date 2010-04-28 02:00:00 Index 2810 - Actual: 0.9523809523809526, Predicted: 0.4393010437488556
2023-08-08 22:23:04,249 - ALEXANDERBAAI - INFO - Date 2010-04-28 03:00:00 Index 2811 - Actual: 0.9285714285714288, Predicted: 0.45314258337020874
2023-08-08 22:23:04,350 - ALEXANDERBAAI - INFO - Date 2010-04-28 04:00:00 Index 2812 - Actual: 0.9285714285714279, Predicted: 0.4030969440937042
2023-08-08 22:23:04,447 - ALEXANDERBAAI - INFO - Date 2010-04-28 05:00:00 Index 2813 - Actual: 0.9047619047619033, Predicted: 0.40393149852752686
2023-08-08 22:23:04,539 - ALEXANDERBAAI - INFO - Date 2010-04-28 06:00:00 Index 2814 - Actual: 0.9285714285714288, Predicted: 0.4227236807346344
2023-08-08 22:23:04,645 - ALEXANDERBAAI - INFO - Date 2010-04-28 07:00:00 Index 2815 - Actual: 0.9047619047619047, Predicted: 0.4424495995044708
2023-08-08 22:23:04,746 - ALEXANDERBAAI - INFO - Date 2010-04-28 08:00:00 Index 2816 - Actual: 0.9047619047619051, Predicted: 0.332968533039093
2023-08-08 22:23:04,841 - ALEXANDERBAAI - INFO - Date 2010-04-28 09:00:00 Index 2817 - Actual: 0.9047619047619033, Predicted: 0.4449618458747864
2023-08-08 22:23:04,933 - ALEXANDERBAAI - INFO - Date 2010-04-28 10:00:00 Index 2818 - Actual: 0.9047619047619051, Predicted: 0.38494837284088135
2023-08-08 22:23:05,026 - ALEXANDERBAAI - INFO - Date 2010-04-28 11:00:00 Index 2819 - Actual: 0.8571428571428572, Predicted: 0.40002381801605225
2023-08-08 22:23:05,132 - ALEXANDERBAAI - INFO - Date 2010-04-28 12:00:00 Index 2820 - Actual: 0.0, Predicted: 0.4108809232711792
2023-08-08 22:23:05,231 - ALEXANDERBAAI - INFO - Date 2010-04-28 13:00:00 Index 2821 - Actual: 0.0, Predicted: 0.4058127701282501
2023-08-08 22:23:05,325 - ALEXANDERBAAI - INFO - Date 2010-04-28 14:00:00 Index 2822 - Actual: 0.0, Predicted: 0.42860621213912964
2023-08-08 22:23:05,421 - ALEXANDERBAAI - INFO - Date 2010-04-28 15:00:00 Index 2823 - Actual: 0.0, Predicted: 0.36605221033096313
2023-08-08 22:23:05,514 - ALEXANDERBAAI - INFO - Date 2010-04-28 16:00:00 Index 2824 - Actual: 0.0, Predicted: 0.3337453305721283
2023-08-08 22:23:05,630 - ALEXANDERBAAI - INFO - Date 2010-04-28 17:00:00 Index 2825 - Actual: 0.0, Predicted: 0.3683624267578125
2023-08-08 22:23:05,734 - ALEXANDERBAAI - INFO - Date 2010-04-28 18:00:00 Index 2826 - Actual: 0.0, Predicted: 0.42309337854385376
2023-08-08 22:23:05,832 - ALEXANDERBAAI - INFO - Date 2010-04-28 19:00:00 Index 2827 - Actual: 0.0, Predicted: 0.4048534333705902
2023-08-08 22:23:05,926 - ALEXANDERBAAI - INFO - Date 2010-04-28 20:00:00 Index 2828 - Actual: 0.0, Predicted: 0.4286104440689087
2023-08-08 22:23:06,019 - ALEXANDERBAAI - INFO - Date 2010-04-28 21:00:00 Index 2829 - Actual: 0.0, Predicted: 0.407162070274353
2023-08-08 22:23:06,119 - ALEXANDERBAAI - INFO - Date 2010-04-28 22:00:00 Index 2830 - Actual: 0.3421052631578938, Predicted: 0.34090641140937805
2023-08-08 22:23:06,220 - ALEXANDERBAAI - INFO - Date 2010-04-28 23:00:00 Index 2831 - Actual: 0.3333333333333357, Predicted: 0.42628931999206543
2023-08-08 22:23:06,314 - ALEXANDERBAAI - INFO - Date 2010-04-29 00:00:00 Index 2832 - Actual: 0.31578947368420884, Predicted: 0.46489545702934265
2023-08-08 22:23:06,412 - ALEXANDERBAAI - INFO - Date 2010-04-29 01:00:00 Index 2833 - Actual: 0.3157894736842053, Predicted: 0.3998356759548187
2023-08-08 22:23:06,507 - ALEXANDERBAAI - INFO - Date 2010-04-29 02:00:00 Index 2834 - Actual: 0.27192982456140413, Predicted: 0.38702771067619324
2023-08-08 22:23:06,610 - ALEXANDERBAAI - INFO - Date 2010-04-29 03:00:00 Index 2835 - Actual: 0.2807017543859658, Predicted: 0.4381304383277893
2023-08-08 22:23:06,712 - ALEXANDERBAAI - INFO - Date 2010-04-29 04:00:00 Index 2836 - Actual: 0.2807017543859658, Predicted: 0.41258907318115234
2023-08-08 22:23:06,806 - ALEXANDERBAAI - INFO - Date 2010-04-29 05:00:00 Index 2837 - Actual: 0.2807017543859658, Predicted: 0.4226510524749756
2023-08-08 22:23:06,899 - ALEXANDERBAAI - INFO - Date 2010-04-29 06:00:00 Index 2838 - Actual: 0.30701754385965074, Predicted: 0.4466680884361267
2023-08-08 22:23:06,992 - ALEXANDERBAAI - INFO - Date 2010-04-29 07:00:00 Index 2839 - Actual: 0.44736842105263364, Predicted: 0.3992987871170044
2023-08-08 22:23:07,091 - ALEXANDERBAAI - INFO - Date 2010-04-29 08:00:00 Index 2840 - Actual: 0.3855421686747178, Predicted: 0.35654017329216003
2023-08-08 22:23:07,195 - ALEXANDERBAAI - INFO - Date 2010-04-29 09:00:00 Index 2841 - Actual: 0.3132530120481931, Predicted: 0.4102323651313782
2023-08-08 22:23:07,292 - ALEXANDERBAAI - INFO - Date 2010-04-29 10:00:00 Index 2842 - Actual: 0.19277108433733758, Predicted: 0.3912295401096344
2023-08-08 22:23:07,392 - ALEXANDERBAAI - INFO - Date 2010-04-29 11:00:00 Index 2843 - Actual: 0.1807228915662762, Predicted: 0.4252442419528961
2023-08-08 22:23:07,486 - ALEXANDERBAAI - INFO - Date 2010-04-29 12:00:00 Index 2844 - Actual: 0.16867469879515795, Predicted: 0.4587385356426239
2023-08-08 22:23:07,588 - ALEXANDERBAAI - INFO - Date 2010-04-29 13:00:00 Index 2845 - Actual: 0.21686746987951722, Predicted: 0.4026888608932495
2023-08-08 22:23:07,691 - ALEXANDERBAAI - INFO - Date 2010-04-29 14:00:00 Index 2846 - Actual: 0.25301204819277245, Predicted: 0.4659663438796997
2023-08-08 22:23:07,813 - ALEXANDERBAAI - INFO - Date 2010-04-29 15:00:00 Index 2847 - Actual: 0.2771084337349379, Predicted: 0.4079115092754364
2023-08-08 22:23:07,918 - ALEXANDERBAAI - INFO - Date 2010-04-29 16:00:00 Index 2848 - Actual: 0.2771084337349379, Predicted: 0.433269739151001
2023-08-08 22:23:08,022 - ALEXANDERBAAI - INFO - Date 2010-04-29 17:00:00 Index 2849 - Actual: 0.24096385542169685, Predicted: 0.3980659246444702
2023-08-08 22:23:08,128 - ALEXANDERBAAI - INFO - Date 2010-04-29 18:00:00 Index 2850 - Actual: 0.9285714285714288, Predicted: 0.44053852558135986
2023-08-08 22:23:08,230 - ALEXANDERBAAI - INFO - Date 2010-04-29 19:00:00 Index 2851 - Actual: 0.9285714285714288, Predicted: 0.4604856073856354
2023-08-08 22:23:08,327 - ALEXANDERBAAI - INFO - Date 2010-04-29 20:00:00 Index 2852 - Actual: 0.9047619047619051, Predicted: 0.40746405720710754
2023-08-08 22:23:08,428 - ALEXANDERBAAI - INFO - Date 2010-04-29 21:00:00 Index 2853 - Actual: 0.9285714285714279, Predicted: 0.4025566875934601
2023-08-08 22:23:08,522 - ALEXANDERBAAI - INFO - Date 2010-04-29 22:00:00 Index 2854 - Actual: 0.9047619047619051, Predicted: 0.4236796200275421
2023-08-08 22:23:08,626 - ALEXANDERBAAI - INFO - Date 2010-04-29 23:00:00 Index 2855 - Actual: 0.9047619047619047, Predicted: 0.446260929107666
2023-08-08 22:23:08,732 - ALEXANDERBAAI - INFO - Date 2010-04-30 00:00:00 Index 2856 - Actual: 0.9047619047619051, Predicted: 0.330157995223999
2023-08-08 22:23:08,835 - ALEXANDERBAAI - INFO - Date 2010-04-30 01:00:00 Index 2857 - Actual: 0.9047619047619033, Predicted: 0.44790124893188477
2023-08-08 22:23:08,933 - ALEXANDERBAAI - INFO - Date 2010-04-30 02:00:00 Index 2858 - Actual: 0.8571428571428572, Predicted: 0.38120943307876587
2023-08-08 22:23:09,034 - ALEXANDERBAAI - INFO - Date 2010-04-30 03:00:00 Index 2859 - Actual: 0.5, Predicted: 0.39873138070106506
2023-08-08 22:23:09,138 - ALEXANDERBAAI - INFO - Date 2010-04-30 04:00:00 Index 2860 - Actual: 0.0, Predicted: 0.4098066985607147
2023-08-08 22:23:09,241 - ALEXANDERBAAI - INFO - Date 2010-04-30 05:00:00 Index 2861 - Actual: 0.0, Predicted: 0.4059029519557953
2023-08-08 22:23:09,337 - ALEXANDERBAAI - INFO - Date 2010-04-30 06:00:00 Index 2862 - Actual: 0.0, Predicted: 0.4319038987159729
2023-08-08 22:23:09,438 - ALEXANDERBAAI - INFO - Date 2010-04-30 07:00:00 Index 2863 - Actual: 0.0, Predicted: 0.3654248118400574
2023-08-08 22:23:09,531 - ALEXANDERBAAI - INFO - Date 2010-04-30 08:00:00 Index 2864 - Actual: 0.0, Predicted: 0.3297765552997589
2023-08-08 22:23:09,636 - ALEXANDERBAAI - INFO - Date 2010-04-30 09:00:00 Index 2865 - Actual: 0.0, Predicted: 0.3647664487361908
2023-08-08 22:23:09,736 - ALEXANDERBAAI - INFO - Date 2010-04-30 10:00:00 Index 2866 - Actual: 0.0, Predicted: 0.42489486932754517
2023-08-08 22:23:09,834 - ALEXANDERBAAI - INFO - Date 2010-04-30 11:00:00 Index 2867 - Actual: 0.0, Predicted: 0.40397676825523376
2023-08-08 22:23:09,929 - ALEXANDERBAAI - INFO - Date 2010-04-30 12:00:00 Index 2868 - Actual: 0.0, Predicted: 0.42694956064224243
2023-08-08 22:23:10,022 - ALEXANDERBAAI - INFO - Date 2010-04-30 13:00:00 Index 2869 - Actual: 0.0, Predicted: 0.4114683270454407
2023-08-08 22:23:10,123 - ALEXANDERBAAI - INFO - Date 2010-04-30 14:00:00 Index 2870 - Actual: 0.3333333333333357, Predicted: 0.3382299840450287
2023-08-08 22:23:10,225 - ALEXANDERBAAI - INFO - Date 2010-04-30 15:00:00 Index 2871 - Actual: 0.3157894736842124, Predicted: 0.42715343832969666
2023-08-08 22:23:10,320 - ALEXANDERBAAI - INFO - Date 2010-04-30 16:00:00 Index 2872 - Actual: 0.31578947368420884, Predicted: 0.47187352180480957
2023-08-08 22:23:10,419 - ALEXANDERBAAI - INFO - Date 2010-04-30 17:00:00 Index 2873 - Actual: 0.271929824561397, Predicted: 0.39749282598495483
2023-08-08 22:23:10,515 - ALEXANDERBAAI - INFO - Date 2010-04-30 18:00:00 Index 2874 - Actual: 0.2807017543859658, Predicted: 0.39017602801322937
2023-08-08 22:23:10,617 - ALEXANDERBAAI - INFO - Date 2010-04-30 19:00:00 Index 2875 - Actual: 0.2807017543859658, Predicted: 0.4404924511909485
2023-08-08 22:23:10,720 - ALEXANDERBAAI - INFO - Date 2010-04-30 20:00:00 Index 2876 - Actual: 0.2807017543859658, Predicted: 0.4152318835258484
2023-08-08 22:23:10,813 - ALEXANDERBAAI - INFO - Date 2010-04-30 21:00:00 Index 2877 - Actual: 0.30701754385965074, Predicted: 0.424970805644989
2023-08-08 22:23:10,910 - ALEXANDERBAAI - INFO - Date 2010-04-30 22:00:00 Index 2878 - Actual: 0.4473684210526301, Predicted: 0.45069819688796997
2023-08-08 22:23:11,003 - ALEXANDERBAAI - INFO - Date 2010-04-30 23:00:00 Index 2879 - Actual: 0.6842105263157912, Predicted: 0.39756476879119873
2023-08-08 22:23:11,104 - ALEXANDERBAAI - INFO - Date 2010-05-01 00:00:00 Index 2880 - Actual: 0.3132530120481789, Predicted: 0.35485750436782837
2023-08-08 22:23:11,209 - ALEXANDERBAAI - INFO - Date 2010-05-01 01:00:00 Index 2881 - Actual: 0.1927710843373518, Predicted: 0.4093565046787262
2023-08-08 22:23:11,314 - ALEXANDERBAAI - INFO - Date 2010-05-01 02:00:00 Index 2882 - Actual: 0.18072289156626198, Predicted: 0.39380666613578796
2023-08-08 22:23:11,417 - ALEXANDERBAAI - INFO - Date 2010-05-01 03:00:00 Index 2883 - Actual: 0.16867469879517216, Predicted: 0.4231076240539551
2023-08-08 22:23:11,517 - ALEXANDERBAAI - INFO - Date 2010-05-01 04:00:00 Index 2884 - Actual: 0.21686746987951722, Predicted: 0.4581475853919983
2023-08-08 22:23:11,620 - ALEXANDERBAAI - INFO - Date 2010-05-01 05:00:00 Index 2885 - Actual: 0.25301204819277245, Predicted: 0.4029150903224945
2023-08-08 22:23:11,720 - ALEXANDERBAAI - INFO - Date 2010-05-01 06:00:00 Index 2886 - Actual: 0.2771084337349379, Predicted: 0.4670625925064087
2023-08-08 22:23:11,813 - ALEXANDERBAAI - INFO - Date 2010-05-01 07:00:00 Index 2887 - Actual: 0.2771084337349379, Predicted: 0.4070312976837158
2023-08-08 22:23:11,907 - ALEXANDERBAAI - INFO - Date 2010-05-01 08:00:00 Index 2888 - Actual: 0.24096385542169685, Predicted: 0.4344130754470825
2023-08-08 22:23:12,008 - ALEXANDERBAAI - INFO - Date 2010-05-01 09:00:00 Index 2889 - Actual: 0.24096385542169685, Predicted: 0.4007589817047119
2023-08-08 22:23:12,109 - ALEXANDERBAAI - INFO - Date 2010-05-01 10:00:00 Index 2890 - Actual: 0.9285714285714288, Predicted: 0.43936026096343994
2023-08-08 22:23:12,216 - ALEXANDERBAAI - INFO - Date 2010-05-01 11:00:00 Index 2891 - Actual: 0.9047619047619047, Predicted: 0.4645175635814667
2023-08-08 22:23:12,316 - ALEXANDERBAAI - INFO - Date 2010-05-01 12:00:00 Index 2892 - Actual: 0.9285714285714279, Predicted: 0.4135932922363281
2023-08-08 22:23:12,419 - ALEXANDERBAAI - INFO - Date 2010-05-01 13:00:00 Index 2893 - Actual: 0.9047619047619033, Predicted: 0.4000350832939148
2023-08-08 22:23:12,514 - ALEXANDERBAAI - INFO - Date 2010-05-01 14:00:00 Index 2894 - Actual: 0.9047619047619051, Predicted: 0.42297661304473877
2023-08-08 22:23:12,616 - ALEXANDERBAAI - INFO - Date 2010-05-01 15:00:00 Index 2895 - Actual: 0.9047619047619047, Predicted: 0.4466121792793274
2023-08-08 22:23:12,720 - ALEXANDERBAAI - INFO - Date 2010-05-01 16:00:00 Index 2896 - Actual: 0.9047619047619051, Predicted: 0.3292827904224396
2023-08-08 22:23:12,816 - ALEXANDERBAAI - INFO - Date 2010-05-01 17:00:00 Index 2897 - Actual: 0.8571428571428568, Predicted: 0.4487992525100708
2023-08-08 22:23:12,910 - ALEXANDERBAAI - INFO - Date 2010-05-01 18:00:00 Index 2898 - Actual: 0.5, Predicted: 0.3792262077331543
2023-08-08 22:23:13,002 - ALEXANDERBAAI - INFO - Date 2010-05-01 19:00:00 Index 2899 - Actual: 0.40476190476190466, Predicted: 0.39679524302482605
2023-08-08 22:23:13,101 - ALEXANDERBAAI - INFO - Date 2010-05-01 20:00:00 Index 2900 - Actual: 0.0, Predicted: 0.4055560231208801
2023-08-08 22:23:13,205 - ALEXANDERBAAI - INFO - Date 2010-05-01 21:00:00 Index 2901 - Actual: 0.0, Predicted: 0.4063745141029358
2023-08-08 22:23:13,306 - ALEXANDERBAAI - INFO - Date 2010-05-01 22:00:00 Index 2902 - Actual: 0.0, Predicted: 0.43246278166770935
2023-08-08 22:23:13,401 - ALEXANDERBAAI - INFO - Date 2010-05-01 23:00:00 Index 2903 - Actual: 0.0, Predicted: 0.36639776825904846
2023-08-08 22:23:13,498 - ALEXANDERBAAI - INFO - Date 2010-05-02 00:00:00 Index 2904 - Actual: 0.0, Predicted: 0.330507755279541
2023-08-08 22:23:13,600 - ALEXANDERBAAI - INFO - Date 2010-05-02 01:00:00 Index 2905 - Actual: 0.0, Predicted: 0.36438581347465515
2023-08-08 22:23:13,703 - ALEXANDERBAAI - INFO - Date 2010-05-02 02:00:00 Index 2906 - Actual: 0.0, Predicted: 0.42454808950424194
2023-08-08 22:23:13,802 - ALEXANDERBAAI - INFO - Date 2010-05-02 03:00:00 Index 2907 - Actual: 0.0, Predicted: 0.40499016642570496
2023-08-08 22:23:13,898 - ALEXANDERBAAI - INFO - Date 2010-05-02 04:00:00 Index 2908 - Actual: 0.0, Predicted: 0.4259490966796875
2023-08-08 22:23:13,993 - ALEXANDERBAAI - INFO - Date 2010-05-02 05:00:00 Index 2909 - Actual: 0.0, Predicted: 0.41452157497406006
2023-08-08 22:23:14,090 - ALEXANDERBAAI - INFO - Date 2010-05-02 06:00:00 Index 2910 - Actual: 0.31578947368420884, Predicted: 0.33928221464157104
2023-08-08 22:23:14,195 - ALEXANDERBAAI - INFO - Date 2010-05-02 07:00:00 Index 2911 - Actual: 0.3157894736842124, Predicted: 0.4256224036216736
2023-08-08 22:23:14,295 - ALEXANDERBAAI - INFO - Date 2010-05-02 08:00:00 Index 2912 - Actual: 0.27192982456140413, Predicted: 0.476154088973999
2023-08-08 22:23:14,388 - ALEXANDERBAAI - INFO - Date 2010-05-02 09:00:00 Index 2913 - Actual: 0.2807017543859658, Predicted: 0.39752456545829773
