2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,305 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.24652846157550812
2023-08-09 00:30:06,744 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4754253923892975
2023-08-09 00:30:06,871 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-09 00:34:19,920 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 12:00:00 Index 1860 - Actual: 0.0, Predicted: 0.43373820185661316
2023-08-09 00:34:20,051 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 13:00:00 Index 1861 - Actual: 0.0, Predicted: 0.3557250499725342
2023-08-09 00:34:20,179 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 14:00:00 Index 1862 - Actual: 0.0, Predicted: 0.4176027178764343
2023-08-09 00:34:20,310 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 15:00:00 Index 1863 - Actual: 0.0, Predicted: 0.29445788264274597
2023-08-09 00:34:20,438 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 16:00:00 Index 1864 - Actual: 0.0, Predicted: 0.4492197334766388
2023-08-09 00:34:20,568 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 17:00:00 Index 1865 - Actual: 0.0, Predicted: 0.3757224380970001
2023-08-09 00:34:20,696 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 18:00:00 Index 1866 - Actual: 0.0, Predicted: 0.40464577078819275
2023-08-09 00:34:20,839 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 19:00:00 Index 1867 - Actual: 0.0, Predicted: 0.3862417936325073
2023-08-09 00:34:20,969 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 20:00:00 Index 1868 - Actual: 0.0, Predicted: 0.4113209843635559
2023-08-09 00:34:21,098 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 21:00:00 Index 1869 - Actual: 0.0, Predicted: 0.4533945620059967
2023-08-09 00:34:21,229 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 22:00:00 Index 1870 - Actual: 0.9948979591836729, Predicted: 0.35681262612342834
2023-08-09 00:34:21,357 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-19 23:00:00 Index 1871 - Actual: 0.8979591836734695, Predicted: 0.3630616366863251
2023-08-09 00:34:21,488 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 00:00:00 Index 1872 - Actual: 0.7295918367346932, Predicted: 0.4155428111553192
2023-08-09 00:34:21,620 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 01:00:00 Index 1873 - Actual: 0.7653061224489797, Predicted: 0.42805635929107666
2023-08-09 00:34:21,748 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 02:00:00 Index 1874 - Actual: 0.6275510204081627, Predicted: 0.3796180784702301
2023-08-09 00:34:21,878 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 03:00:00 Index 1875 - Actual: 0.5051020408163271, Predicted: 0.3801329731941223
2023-08-09 00:34:22,009 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 04:00:00 Index 1876 - Actual: 0.43877551020407957, Predicted: 0.37957197427749634
2023-08-09 00:34:22,141 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 05:00:00 Index 1877 - Actual: 0.40816326530612557, Predicted: 0.4386906325817108
2023-08-09 00:34:22,275 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 06:00:00 Index 1878 - Actual: 0.39285714285714235, Predicted: 0.3937435448169708
2023-08-09 00:34:22,403 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 07:00:00 Index 1879 - Actual: 0.362244897959183, Predicted: 0.44907820224761963
2023-08-09 00:34:22,535 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 08:00:00 Index 1880 - Actual: 0.5510204081632679, Predicted: 0.41840511560440063
2023-08-09 00:34:22,661 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 09:00:00 Index 1881 - Actual: 0.5714285714285765, Predicted: 0.3965407609939575
2023-08-09 00:34:22,794 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 10:00:00 Index 1882 - Actual: 0.5959595959595987, Predicted: 0.3609652817249298
2023-08-09 00:34:22,919 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 11:00:00 Index 1883 - Actual: 0.6116504854368827, Predicted: 0.36886677145957947
2023-08-09 00:34:23,049 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 12:00:00 Index 1884 - Actual: 0.6380952380952394, Predicted: 0.37829867005348206
2023-08-09 00:34:23,178 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 13:00:00 Index 1885 - Actual: 0.7238095238095283, Predicted: 0.32884424924850464
2023-08-09 00:34:23,307 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 14:00:00 Index 1886 - Actual: 0.7809523809523853, Predicted: 0.40345054864883423
2023-08-09 00:34:23,435 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 15:00:00 Index 1887 - Actual: 0.8285714285714292, Predicted: 0.41890138387680054
2023-08-09 00:34:23,565 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 16:00:00 Index 1888 - Actual: 0.885714285714279, Predicted: 0.4168796241283417
2023-08-09 00:34:23,694 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 17:00:00 Index 1889 - Actual: 0.885714285714279, Predicted: 0.4271444082260132
2023-08-09 00:34:23,825 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 18:00:00 Index 1890 - Actual: 0.11594202898550732, Predicted: 0.37177354097366333
2023-08-09 00:34:23,955 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 19:00:00 Index 1891 - Actual: 0.15942028985507273, Predicted: 0.4045282006263733
2023-08-09 00:34:24,086 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 20:00:00 Index 1892 - Actual: 0.1304347826086958, Predicted: 0.4023945927619934
2023-08-09 00:34:24,218 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 21:00:00 Index 1893 - Actual: 0.26086956521739113, Predicted: 0.39253565669059753
2023-08-09 00:34:24,348 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 22:00:00 Index 1894 - Actual: 0.43478260869565233, Predicted: 0.4600828289985657
2023-08-09 00:34:24,481 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-20 23:00:00 Index 1895 - Actual: 0.5652173913043477, Predicted: 0.3800601661205292
2023-08-09 00:34:24,607 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 00:00:00 Index 1896 - Actual: 0.6231884057971011, Predicted: 0.3698088526725769
2023-08-09 00:34:24,740 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 01:00:00 Index 1897 - Actual: 0.681159420289855, Predicted: 0.4075012505054474
2023-08-09 00:34:24,866 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 02:00:00 Index 1898 - Actual: 0.7681159420289858, Predicted: 0.36708736419677734
2023-08-09 00:34:24,997 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 03:00:00 Index 1899 - Actual: 0.7681159420289856, Predicted: 0.4381568729877472
2023-08-09 00:34:25,123 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 04:00:00 Index 1900 - Actual: 0.0, Predicted: 0.43420228362083435
2023-08-09 00:34:25,253 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 05:00:00 Index 1901 - Actual: 0.0, Predicted: 0.35395461320877075
2023-08-09 00:34:25,380 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 06:00:00 Index 1902 - Actual: 0.0, Predicted: 0.41998523473739624
2023-08-09 00:34:25,513 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 07:00:00 Index 1903 - Actual: 0.0, Predicted: 0.2885746955871582
2023-08-09 00:34:25,640 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 08:00:00 Index 1904 - Actual: 0.0, Predicted: 0.4523070156574249
2023-08-09 00:34:25,775 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 09:00:00 Index 1905 - Actual: 0.0, Predicted: 0.37285056710243225
2023-08-09 00:34:25,910 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 10:00:00 Index 1906 - Actual: 0.0, Predicted: 0.4021030366420746
2023-08-09 00:34:26,053 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 11:00:00 Index 1907 - Actual: 0.0, Predicted: 0.3852919042110443
2023-08-09 00:34:26,183 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 12:00:00 Index 1908 - Actual: 0.0, Predicted: 0.41142356395721436
2023-08-09 00:34:26,313 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 13:00:00 Index 1909 - Actual: 0.0, Predicted: 0.4611038267612457
2023-08-09 00:34:26,465 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 14:00:00 Index 1910 - Actual: 0.8979591836734677, Predicted: 0.354328989982605
2023-08-09 00:34:26,601 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 15:00:00 Index 1911 - Actual: 0.7295918367346932, Predicted: 0.36455076932907104
2023-08-09 00:34:26,737 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 16:00:00 Index 1912 - Actual: 0.7653061224489797, Predicted: 0.417065292596817
2023-08-09 00:34:26,865 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 17:00:00 Index 1913 - Actual: 0.6275510204081645, Predicted: 0.42972660064697266
2023-08-09 00:34:26,997 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 18:00:00 Index 1914 - Actual: 0.5051020408163254, Predicted: 0.3778923749923706
2023-08-09 00:34:27,124 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 19:00:00 Index 1915 - Actual: 0.4387755102040831, Predicted: 0.3788738548755646
2023-08-09 00:34:27,256 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 20:00:00 Index 1916 - Actual: 0.408163265306122, Predicted: 0.3795384168624878
2023-08-09 00:34:27,383 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 21:00:00 Index 1917 - Actual: 0.3928571428571441, Predicted: 0.4394185543060303
2023-08-09 00:34:27,516 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 22:00:00 Index 1918 - Actual: 0.362244897959183, Predicted: 0.392703652381897
2023-08-09 00:34:27,643 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-21 23:00:00 Index 1919 - Actual: 0.3520408163265323, Predicted: 0.45236146450042725
2023-08-09 00:34:27,774 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 00:00:00 Index 1920 - Actual: 0.5714285714285836, Predicted: 0.4181066155433655
2023-08-09 00:34:27,901 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 01:00:00 Index 1921 - Actual: 0.6020408163265287, Predicted: 0.3958836495876312
2023-08-09 00:34:28,032 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 02:00:00 Index 1922 - Actual: 0.636363636363626, Predicted: 0.3577200174331665
2023-08-09 00:34:28,162 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 03:00:00 Index 1923 - Actual: 0.6504854368932058, Predicted: 0.3702292740345001
2023-08-09 00:34:28,294 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 04:00:00 Index 1924 - Actual: 0.7238095238095212, Predicted: 0.37780073285102844
2023-08-09 00:34:28,426 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 05:00:00 Index 1925 - Actual: 0.7809523809523782, Predicted: 0.3252997398376465
2023-08-09 00:34:28,558 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 06:00:00 Index 1926 - Actual: 0.8285714285714363, Predicted: 0.4042528569698334
2023-08-09 00:34:28,690 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 07:00:00 Index 1927 - Actual: 0.885714285714279, Predicted: 0.4202229678630829
2023-08-09 00:34:28,822 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 08:00:00 Index 1928 - Actual: 0.885714285714279, Predicted: 0.4181561768054962
2023-08-09 00:34:28,953 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 09:00:00 Index 1929 - Actual: 0.8571428571428541, Predicted: 0.4290548264980316
2023-08-09 00:34:29,080 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 10:00:00 Index 1930 - Actual: 0.15942028985507273, Predicted: 0.37116679549217224
2023-08-09 00:34:29,213 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 11:00:00 Index 1931 - Actual: 0.1304347826086958, Predicted: 0.4055514633655548
2023-08-09 00:34:29,343 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 12:00:00 Index 1932 - Actual: 0.26086956521739113, Predicted: 0.40303656458854675
2023-08-09 00:34:29,477 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 13:00:00 Index 1933 - Actual: 0.4347826086956519, Predicted: 0.39223235845565796
2023-08-09 00:34:29,604 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 14:00:00 Index 1934 - Actual: 0.5652173913043479, Predicted: 0.4646572470664978
2023-08-09 00:34:29,738 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 15:00:00 Index 1935 - Actual: 0.6231884057971016, Predicted: 0.3802588880062103
2023-08-09 00:34:29,867 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 16:00:00 Index 1936 - Actual: 0.681159420289855, Predicted: 0.36834603548049927
2023-08-09 00:34:29,998 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 17:00:00 Index 1937 - Actual: 0.7681159420289854, Predicted: 0.40478265285491943
2023-08-09 00:34:30,126 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 18:00:00 Index 1938 - Actual: 0.7681159420289858, Predicted: 0.3680896759033203
2023-08-09 00:34:30,259 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 19:00:00 Index 1939 - Actual: 0.7536231884057971, Predicted: 0.4397519528865814
2023-08-09 00:34:30,387 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 20:00:00 Index 1940 - Actual: 0.0, Predicted: 0.43465298414230347
2023-08-09 00:34:30,520 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 21:00:00 Index 1941 - Actual: 0.0, Predicted: 0.35128629207611084
2023-08-09 00:34:30,651 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 22:00:00 Index 1942 - Actual: 0.0, Predicted: 0.4218500852584839
2023-08-09 00:34:30,780 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-22 23:00:00 Index 1943 - Actual: 0.0, Predicted: 0.28435394167900085
2023-08-09 00:34:30,918 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 00:00:00 Index 1944 - Actual: 0.0, Predicted: 0.4545201063156128
2023-08-09 00:34:31,055 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 01:00:00 Index 1945 - Actual: 0.0, Predicted: 0.37034887075424194
2023-08-09 00:34:31,185 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 02:00:00 Index 1946 - Actual: 0.0, Predicted: 0.3989918529987335
2023-08-09 00:34:31,314 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 03:00:00 Index 1947 - Actual: 0.0, Predicted: 0.3835766315460205
2023-08-09 00:34:31,446 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 04:00:00 Index 1948 - Actual: 0.0, Predicted: 0.4112192690372467
2023-08-09 00:34:31,574 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 05:00:00 Index 1949 - Actual: 0.0, Predicted: 0.46813973784446716
2023-08-09 00:34:31,705 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 06:00:00 Index 1950 - Actual: 0.7295918367346932, Predicted: 0.35165339708328247
2023-08-09 00:34:31,831 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 07:00:00 Index 1951 - Actual: 0.7653061224489797, Predicted: 0.3668331503868103
2023-08-09 00:34:31,963 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 08:00:00 Index 1952 - Actual: 0.6275510204081609, Predicted: 0.4172179400920868
2023-08-09 00:34:32,098 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 09:00:00 Index 1953 - Actual: 0.5051020408163307, Predicted: 0.43140196800231934
2023-08-09 00:34:32,232 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 10:00:00 Index 1954 - Actual: 0.43877551020408134, Predicted: 0.3775389790534973
2023-08-09 00:34:32,363 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 11:00:00 Index 1955 - Actual: 0.408163265306122, Predicted: 0.37771204113960266
2023-08-09 00:34:32,500 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 12:00:00 Index 1956 - Actual: 0.39285714285714235, Predicted: 0.38111963868141174
2023-08-09 00:34:32,637 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 13:00:00 Index 1957 - Actual: 0.3622448979591866, Predicted: 0.439837247133255
2023-08-09 00:34:32,787 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 14:00:00 Index 1958 - Actual: 0.3520408163265305, Predicted: 0.3931615948677063
2023-08-09 00:34:32,951 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 15:00:00 Index 1959 - Actual: 0.33673469387755084, Predicted: 0.45478200912475586
2023-08-09 00:34:33,113 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 16:00:00 Index 1960 - Actual: 0.6020408163265358, Predicted: 0.41713303327560425
2023-08-09 00:34:33,269 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 17:00:00 Index 1961 - Actual: 0.6428571428571388, Predicted: 0.39547890424728394
2023-08-09 00:34:33,424 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 18:00:00 Index 1962 - Actual: 0.6767676767676818, Predicted: 0.355060338973999
2023-08-09 00:34:33,582 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 19:00:00 Index 1963 - Actual: 0.7378640776699115, Predicted: 0.37199243903160095
2023-08-09 00:34:33,731 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 20:00:00 Index 1964 - Actual: 0.7809523809523853, Predicted: 0.3766801357269287
2023-08-09 00:34:33,874 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 21:00:00 Index 1965 - Actual: 0.8285714285714221, Predicted: 0.32309240102767944
2023-08-09 00:34:34,028 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 22:00:00 Index 1966 - Actual: 0.8857142857142861, Predicted: 0.40401795506477356
2023-08-09 00:34:34,174 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-23 23:00:00 Index 1967 - Actual: 0.885714285714279, Predicted: 0.4218377470970154
2023-08-09 00:34:34,303 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 00:00:00 Index 1968 - Actual: 0.8571428571428541, Predicted: 0.41801223158836365
2023-08-09 00:34:34,455 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 01:00:00 Index 1969 - Actual: 0.7523809523809462, Predicted: 0.4310778081417084
2023-08-09 00:34:34,583 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 02:00:00 Index 1970 - Actual: 0.1304347826086958, Predicted: 0.37121573090553284
2023-08-09 00:34:34,715 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 03:00:00 Index 1971 - Actual: 0.26086956521739113, Predicted: 0.40885597467422485
2023-08-09 00:34:34,847 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 04:00:00 Index 1972 - Actual: 0.4347826086956519, Predicted: 0.40398892760276794
2023-08-09 00:34:34,976 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 05:00:00 Index 1973 - Actual: 0.5652173913043481, Predicted: 0.3927757740020752
2023-08-09 00:34:35,106 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 06:00:00 Index 1974 - Actual: 0.6231884057971016, Predicted: 0.468810111284256
2023-08-09 00:34:35,237 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 07:00:00 Index 1975 - Actual: 0.681159420289855, Predicted: 0.3808395564556122
2023-08-09 00:34:35,367 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 08:00:00 Index 1976 - Actual: 0.7681159420289849, Predicted: 0.3663575053215027
2023-08-09 00:34:35,500 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 09:00:00 Index 1977 - Actual: 0.7681159420289854, Predicted: 0.40061041712760925
2023-08-09 00:34:35,631 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 10:00:00 Index 1978 - Actual: 0.7536231884057971, Predicted: 0.36918342113494873
2023-08-09 00:34:35,763 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 11:00:00 Index 1979 - Actual: 0.826086956521739, Predicted: 0.4405246078968048
2023-08-09 00:34:35,894 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 12:00:00 Index 1980 - Actual: 0.0, Predicted: 0.4353644549846649
2023-08-09 00:34:36,027 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 13:00:00 Index 1981 - Actual: 0.0, Predicted: 0.3490082621574402
2023-08-09 00:34:36,157 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 14:00:00 Index 1982 - Actual: 0.0, Predicted: 0.42347216606140137
2023-08-09 00:34:36,286 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 15:00:00 Index 1983 - Actual: 0.0, Predicted: 0.2815544307231903
2023-08-09 00:34:36,416 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 16:00:00 Index 1984 - Actual: 0.0, Predicted: 0.4571993350982666
2023-08-09 00:34:36,545 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 17:00:00 Index 1985 - Actual: 0.0, Predicted: 0.36870113015174866
2023-08-09 00:34:36,674 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 18:00:00 Index 1986 - Actual: 0.0, Predicted: 0.395443856716156
2023-08-09 00:34:36,806 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 19:00:00 Index 1987 - Actual: 0.0, Predicted: 0.38163113594055176
2023-08-09 00:34:36,937 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 20:00:00 Index 1988 - Actual: 0.0, Predicted: 0.41126707196235657
2023-08-09 00:34:37,067 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 21:00:00 Index 1989 - Actual: 0.0, Predicted: 0.47458159923553467
2023-08-09 00:34:37,206 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 22:00:00 Index 1990 - Actual: 0.7653061224489797, Predicted: 0.34779927134513855
2023-08-09 00:34:37,356 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-24 23:00:00 Index 1991 - Actual: 0.6275510204081627, Predicted: 0.36880436539649963
2023-08-09 00:34:37,506 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 00:00:00 Index 1992 - Actual: 0.5051020408163254, Predicted: 0.41801053285598755
2023-08-09 00:34:37,656 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 01:00:00 Index 1993 - Actual: 0.4387755102040849, Predicted: 0.43214932084083557
2023-08-09 00:34:37,810 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 02:00:00 Index 1994 - Actual: 0.408163265306122, Predicted: 0.37729474902153015
2023-08-09 00:34:37,962 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 03:00:00 Index 1995 - Actual: 0.39285714285714235, Predicted: 0.3760056495666504
2023-08-09 00:34:38,110 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 04:00:00 Index 1996 - Actual: 0.362244897959183, Predicted: 0.3841111958026886
2023-08-09 00:34:38,259 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 05:00:00 Index 1997 - Actual: 0.35204081632653406, Predicted: 0.4394141435623169
2023-08-09 00:34:38,405 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 06:00:00 Index 1998 - Actual: 0.33673469387755084, Predicted: 0.39528965950012207
2023-08-09 00:34:38,556 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 07:00:00 Index 1999 - Actual: 0.29081632653061185, Predicted: 0.4573744833469391
2023-08-09 00:34:38,713 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 08:00:00 Index 2000 - Actual: 0.6428571428571388, Predicted: 0.4164467751979828
2023-08-09 00:34:38,895 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 09:00:00 Index 2001 - Actual: 0.683673469387756, Predicted: 0.3944131135940552
2023-08-09 00:34:39,027 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 10:00:00 Index 2002 - Actual: 0.7676767676767753, Predicted: 0.3526308536529541
2023-08-09 00:34:39,161 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 11:00:00 Index 2003 - Actual: 0.7961165048543677, Predicted: 0.37420564889907837
2023-08-09 00:34:39,290 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 12:00:00 Index 2004 - Actual: 0.8285714285714292, Predicted: 0.3748775124549866
2023-08-09 00:34:39,423 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 13:00:00 Index 2005 - Actual: 0.885714285714279, Predicted: 0.3215620815753937
2023-08-09 00:34:39,563 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 14:00:00 Index 2006 - Actual: 0.8857142857142861, Predicted: 0.40339645743370056
2023-08-09 00:34:39,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 15:00:00 Index 2007 - Actual: 0.8571428571428541, Predicted: 0.4232504665851593
